learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
38,27,2,0.186,0.87,0.168,0.481659,5
38,27,16,0.186,0.87,0.168,0.940765,8
38,27,18,0.186,0.87,0.168,0.952148,3
38,27,24,0.186,0.87,0.168,0.786926,7
39,5,0,0.233,0.878,0.159,0.17923,5
40,16,0,0.217,0.889,0.162,0.176178,5
40,16,1,0.217,0.889,0.162,0.063873,8
40,16,5,0.217,0.889,0.162,0.735107,3
40,16,12,0.217,0.889,0.162,0.533386,9
41,17,1,0.222,0.866,0.147,0.591522,3
41,17,3,0.222,0.866,0.147,0.100525,9
41,17,5,0.222,0.866,0.147,0.315674,8
41,17,16,0.222,0.866,0.147,0.0849,1
42,3,0,0.208,0.883,0.156,0.085541,3
43,19,1,0.208,0.866,0.186,0.949249,3
43,19,3,0.208,0.866,0.186,0.096283,9
43,19,4,0.208,0.866,0.186,0.441803,8
43,19,7,0.208,0.866,0.186,0.251892,0
43,19,10,0.208,0.866,0.186,0.993103,4
43,19,13,0.208,0.866,0.186,0.200195,5
43,19,14,0.208,0.866,0.186,0.18869,7
43,19,17,0.208,0.866,0.186,0.530945,6
44,18,1,0.229,0.874,0.148,0.583252,8
44,18,4,0.229,0.874,0.148,0.333374,0
44,18,10,0.229,0.874,0.148,0.575897,4
44,18,13,0.229,0.874,0.148,0.765106,5
44,18,14,0.229,0.874,0.148,0.498596,7
45,23,3,0.212,0.857,0.18,0.229126,8
45,23,20,0.212,0.857,0.18,0.867432,0
45,23,21,0.212,0.857,0.18,0.397919,4
46,15,0,0.215,0.874,0.166,0.243256,8
46,15,4,0.215,0.874,0.166,0.473633,0
46,15,8,0.215,0.874,0.166,0.087524,4
46,15,10,0.215,0.874,0.166,0.464417,9
47,10,2,0.204,0.889,0.168,0.626251,4
47,10,5,0.204,0.889,0.168,0.510773,0
48,11,1,0.235,0.876,0.14,0.45575,4
48,11,2,0.235,0.876,0.14,0.274963,0
49,29,2,0.196,0.879,0.164,0.467682,4
49,29,6,0.196,0.879,0.164,0.021606,0
49,29,7,0.196,0.879,0.164,0.317505,9
49,29,9,0.196,0.879,0.164,0.96228,3
49,29,10,0.196,0.879,0.164,0.279663,6
49,29,19,0.196,0.879,0.164,0.94873,8
50,11,1,0.227,0.872,0.161,0.990723,4
50,11,3,0.227,0.872,0.161,0.113556,0
50,11,4,0.227,0.872,0.161,0.218262,9
50,11,9,0.227,0.872,0.161,0.772736,3
50,11,10,0.227,0.872,0.161,0.186646,6
52,16,1,0.214,0.861,0.158,0.32959,4
52,16,3,0.214,0.861,0.158,0.498657,9
52,16,8,0.214,0.861,0.158,0.90918,0
53,21,0,0.213,0.877,0.152,0.884888,4
53,21,3,0.213,0.877,0.152,0.846558,9
53,21,5,0.213,0.877,0.152,0.007751,0
53,21,6,0.213,0.877,0.152,0.437317,6
53,21,14,0.213,0.877,0.152,0.322388,3
54,20,4,0.213,0.88,0.162,0.472778,4
54,20,7,0.213,0.88,0.162,0.048981,9
54,20,8,0.213,0.88,0.162,0.075867,0
54,20,9,0.213,0.88,0.162,0.839935,6
55,20,8,0.214,0.885,0.152,0.908722,4
55,20,9,0.214,0.885,0.152,0.298615,9
55,20,11,0.214,0.885,0.152,0.809662,0
56,12,10,0.225,0.878,0.157,0.384644,4
57,27,2,0.2,0.865,0.169,0.820068,4
57,27,6,0.2,0.865,0.169,0.711212,9
57,27,7,0.2,0.865,0.169,0.084686,0
57,27,11,0.2,0.865,0.169,0.479553,6
58,10,5,0.205,0.87,0.162,0.481781,4
58,10,6,0.205,0.87,0.162,0.244873,6
59,19,2,0.222,0.869,0.161,0.831512,4
59,19,9,0.222,0.869,0.161,0.971497,6
59,19,12,0.222,0.869,0.161,0.791809,9
59,19,13,0.222,0.869,0.161,0.431793,0
59,19,14,0.222,0.869,0.161,0.414215,2
60,19,13,0.205,0.864,0.158,0.044983,4
61,9,0,0.234,0.885,0.157,0.602142,4
61,9,2,0.234,0.885,0.157,0.44342,6
61,9,7,0.234,0.885,0.157,0.457458,2
63,14,3,0.217,0.88,0.158,0.347534,6
63,14,8,0.217,0.88,0.158,0.621979,2
63,14,10,0.217,0.88,0.158,0.373993,1
64,14,0,0.203,0.902,0.153,0.473114,6
64,14,2,0.203,0.902,0.153,0.263,5
64,14,9,0.203,0.902,0.153,0.50946,7
64,14,11,0.203,0.902,0.153,0.894714,3
65,18,0,0.204,0.878,0.172,0.74057,6
65,18,6,0.204,0.878,0.172,0.728546,5
65,18,16,0.204,0.878,0.172,0.09137,7
66,17,1,0.211,0.857,0.171,0.46283,6
66,17,8,0.211,0.857,0.171,0.368744,5
66,17,9,0.211,0.857,0.171,0.495209,7
66,17,11,0.211,0.857,0.171,0.896515,1
67,9,1,0.209,0.865,0.155,0.605774,6
68,17,2,0.222,0.872,0.169,0.624329,9
68,17,7,0.222,0.872,0.169,0.915161,6
68,17,10,0.222,0.872,0.169,0.469666,4
69,19,2,0.226,0.871,0.174,0.689758,9
69,19,6,0.226,0.871,0.174,0.377747,6
69,19,10,0.226,0.871,0.174,0.665497,4
69,19,13,0.226,0.871,0.174,0.510376,7
69,19,18,0.226,0.871,0.174,0.351044,1
70,13,7,0.212,0.871,0.166,0.277649,9
70,13,12,0.212,0.871,0.166,0.882996,6
71,20,6,0.189,0.874,0.161,0.329987,9
71,20,11,0.189,0.874,0.161,0.387787,6
71,20,16,0.189,0.874,0.161,0.769714,4
72,13,3,0.221,0.887,0.206,0.033508,6
72,13,4,0.221,0.887,0.206,0.637787,2
72,13,7,0.221,0.887,0.206,0.440735,1
73,18,2,0.207,0.879,0.131,0.602722,6
73,18,8,0.207,0.879,0.131,0.605408,2
73,18,13,0.207,0.879,0.131,0.520416,1
74,21,0,0.228,0.885,0.184,0.27243,6
74,21,1,0.228,0.885,0.184,0.140747,2
74,21,3,0.228,0.885,0.184,0.838959,1
74,21,7,0.228,0.885,0.184,0.000458,5
74,21,8,0.228,0.885,0.184,0.652557,8
74,21,12,0.228,0.885,0.184,0.927338,7
77,17,2,0.196,0.897,0.194,0.276154,6
77,17,4,0.196,0.897,0.194,0.069733,9
78,20,1,0.219,0.868,0.184,0.053802,2
78,20,2,0.219,0.868,0.184,0.374634,3
78,20,3,0.219,0.868,0.184,0.373352,1
78,20,8,0.219,0.868,0.184,0.339355,9
78,20,10,0.219,0.868,0.184,0.422791,6
78,20,19,0.219,0.868,0.184,0.484833,5
79,17,6,0.208,0.874,0.147,0.151245,2
79,17,8,0.208,0.874,0.147,0.183868,3
79,17,9,0.208,0.874,0.147,0.841949,1
79,17,13,0.208,0.874,0.147,0.883728,9
79,17,15,0.208,0.874,0.147,0.527893,6
80,7,2,0.21,0.89,0.171,0.671478,2
80,7,5,0.21,0.89,0.171,0.628204,3
80,7,6,0.21,0.89,0.171,0.63324,1
81,25,1,0.209,0.869,0.164,0.635925,2
81,25,11,0.209,0.869,0.164,0.278748,0
81,25,14,0.209,0.869,0.164,0.661224,8
81,25,21,0.209,0.869,0.164,0.562592,1
82,16,4,0.223,0.881,0.145,0.549622,2
82,16,11,0.223,0.881,0.145,0.173157,0
83,18,6,0.218,0.895,0.171,0.248779,2
83,18,9,0.218,0.895,0.171,0.282166,0
83,18,11,0.218,0.895,0.171,0.445709,8
84,8,3,0.214,0.872,0.148,0.923401,2
84,8,7,0.214,0.872,0.148,0.381226,0
85,19,2,0.235,0.869,0.166,0.868683,2
85,19,3,0.235,0.869,0.166,0.751526,0
85,19,6,0.235,0.869,0.166,0.658661,8
85,19,10,0.235,0.869,0.166,0.022186,1
85,19,12,0.235,0.869,0.166,0.873413,4
86,11,5,0.209,0.879,0.16,0.839417,2
86,11,8,0.209,0.879,0.16,0.576843,0
87,7,5,0.208,0.852,0.142,0.04776,2
87,7,6,0.208,0.852,0.142,0.910156,0
88,5,4,0.204,0.865,0.171,0.63913,2
89,12,2,0.221,0.874,0.175,0.103058,2
89,12,3,0.221,0.874,0.175,0.950653,0
89,12,11,0.221,0.874,0.175,0.770447,8
90,22,4,0.231,0.886,0.161,0.54248,2
90,22,5,0.231,0.886,0.161,0.632416,0
90,22,7,0.231,0.886,0.161,0.802155,8
90,22,14,0.231,0.886,0.161,0.050354,1
90,22,15,0.231,0.886,0.161,0.834076,6
90,22,21,0.231,0.886,0.161,0.085083,5
91,3,0,0.202,0.896,0.169,0.269043,6
91,3,2,0.202,0.896,0.169,0.546509,5
92,5,1,0.223,0.879,0.165,0.128204,6
93,17,0,0.21,0.867,0.168,0.569275,6
93,17,16,0.21,0.867,0.168,0.731232,5
94,21,1,0.209,0.886,0.142,0.94455,6
94,21,5,0.209,0.886,0.142,0.164825,5
94,21,19,0.209,0.886,0.142,0.338531,7
95,21,0,0.211,0.863,0.16,0.384827,6
95,21,1,0.211,0.863,0.16,0.521942,5
95,21,10,0.211,0.863,0.16,0.993652,7
97,15,3,0.208,0.878,0.157,0.206818,6
97,15,4,0.208,0.878,0.157,0.43277,5
97,15,7,0.208,0.878,0.157,0.556244,7
98,13,8,0.224,0.865,0.152,0.409851,6
98,13,11,0.224,0.865,0.152,0.346863,9
99,18,0,0.227,0.863,0.157,0.69342,9
99,18,6,0.227,0.863,0.157,0.124878,4
99,18,10,0.227,0.863,0.157,0.011902,6
99,18,13,0.227,0.863,0.157,0.398163,8
100,18,7,0.197,0.911,0.154,0.295044,9
100,18,12,0.197,0.911,0.154,0.867218,4
101,19,3,0.193,0.891,0.164,0.090302,4
101,19,5,0.193,0.891,0.164,0.64502,9
101,19,6,0.193,0.891,0.164,0.580658,0
101,19,7,0.193,0.891,0.164,0.406616,8
101,19,12,0.193,0.891,0.164,0.534882,5
102,6,3,0.24,0.882,0.152,0.620453,0
102,6,4,0.24,0.882,0.152,0.795685,8
103,5,0,0.211,0.871,0.176,0.407013,0
104,12,1,0.207,0.881,0.165,0.26709,0
104,12,11,0.207,0.881,0.165,0.43161,8
105,8,1,0.208,0.866,0.146,0.865021,0
105,8,3,0.208,0.866,0.146,0.710785,8
107,16,0,0.192,0.852,0.17,0.175629,0
107,16,5,0.192,0.852,0.17,0.694733,8
107,16,8,0.192,0.852,0.17,0.79837,7
107,16,11,0.192,0.852,0.17,0.71521,5
107,16,14,0.192,0.852,0.17,0.413147,2
107,16,15,0.192,0.852,0.17,0.350739,4
108,14,3,0.193,0.877,0.158,0.370605,5
108,14,6,0.193,0.877,0.158,0.190094,7
108,14,13,0.193,0.877,0.158,0.007874,4
109,16,0,0.231,0.872,0.162,0.793335,7
109,16,4,0.231,0.872,0.162,0.751282,4
109,16,5,0.231,0.872,0.162,0.798462,1
109,16,6,0.231,0.872,0.162,0.827789,6
109,16,10,0.231,0.872,0.162,0.570679,9
109,16,12,0.231,0.872,0.162,0.909424,3
110,13,2,0.223,0.855,0.177,0.830109,7
110,13,7,0.223,0.855,0.177,0.211212,4
111,6,2,0.214,0.883,0.165,0.772736,7
112,4,3,0.234,0.856,0.175,0.352081,7
114,23,4,0.199,0.88,0.162,0.315247,7
114,23,6,0.199,0.88,0.162,0.995819,4
114,23,8,0.199,0.88,0.162,0.089874,1
114,23,16,0.199,0.88,0.162,0.799103,6
114,23,17,0.199,0.88,0.162,0.419678,9
115,6,0,0.207,0.883,0.179,0.798004,7
116,10,1,0.209,0.867,0.146,0.530731,5
117,5,2,0.229,0.881,0.173,0.549774,5
118,22,8,0.214,0.881,0.151,0.050446,5
118,22,10,0.214,0.881,0.151,0.38385,8
118,22,13,0.214,0.881,0.151,0.366089,7
118,22,16,0.214,0.881,0.151,0.921173,3
118,22,17,0.214,0.881,0.151,0.644714,9
119,9,2,0.236,0.884,0.163,0.553223,5
119,9,6,0.236,0.884,0.163,0.545532,8
120,14,0,0.211,0.859,0.174,0.990356,5
120,14,6,0.211,0.859,0.174,0.783813,8
120,14,10,0.211,0.859,0.174,0.140106,7
120,14,13,0.211,0.859,0.174,0.599579,6
121,22,2,0.194,0.843,0.17,0.972229,9
121,22,6,0.194,0.843,0.17,0.151581,4
121,22,7,0.194,0.843,0.17,0.327484,0
121,22,8,0.194,0.843,0.17,0.412506,6
121,22,16,0.194,0.843,0.17,0.200806,3
122,13,0,0.211,0.87,0.17,0.785858,4
122,13,5,0.211,0.87,0.17,0.534241,9
122,13,8,0.211,0.87,0.17,0.718964,0
122,13,12,0.211,0.87,0.17,0.779633,6
123,8,4,0.198,0.873,0.186,0.463654,4
123,8,5,0.198,0.873,0.186,0.337311,9
124,3,1,0.198,0.876,0.152,0.694641,4
124,3,2,0.198,0.876,0.152,0.280151,9
125,15,1,0.231,0.883,0.168,0.226654,4
125,15,5,0.231,0.883,0.168,0.226654,9
125,15,7,0.231,0.883,0.168,0.052765,0
125,15,12,0.231,0.883,0.168,0.626404,6
125,15,14,0.231,0.883,0.168,0.181305,2
126,9,0,0.217,0.876,0.179,0.990356,4
126,9,1,0.217,0.876,0.179,0.820343,6
126,9,3,0.217,0.876,0.179,0.636566,9
126,9,6,0.217,0.876,0.179,0.417633,2
127,12,7,0.22,0.875,0.167,0.099121,4
127,12,8,0.22,0.875,0.167,0.714203,6
127,12,9,0.22,0.875,0.167,0.158173,9
128,16,0,0.218,0.892,0.171,0.227264,4
128,16,8,0.218,0.892,0.171,0.811615,6
128,16,14,0.218,0.892,0.171,0.545898,9
129,12,2,0.231,0.881,0.156,0.187744,4
129,12,11,0.231,0.881,0.156,0.799927,6
130,9,0,0.198,0.868,0.161,0.391907,4
130,9,4,0.198,0.868,0.161,0.941772,6
132,15,6,0.201,0.885,0.181,0.361633,4
132,15,9,0.201,0.885,0.181,0.730835,6
133,6,1,0.213,0.864,0.191,0.521729,4
133,6,4,0.213,0.864,0.191,0.950653,6
133,6,5,0.213,0.864,0.191,0.313354,9
134,11,3,0.233,0.859,0.165,0.050079,2
135,7,4,0.209,0.871,0.17,0.351776,2
136,12,1,0.21,0.877,0.153,0.330811,2
136,12,7,0.21,0.877,0.153,0.550964,1
136,12,8,0.21,0.877,0.153,0.664612,4
136,12,11,0.21,0.877,0.153,0.363098,0
137,5,4,0.191,0.891,0.167,0.440063,2
138,14,1,0.223,0.859,0.158,0.982666,2
138,14,6,0.223,0.859,0.158,0.74585,3
138,14,9,0.223,0.859,0.158,0.939697,1
138,14,11,0.223,0.859,0.158,0.214996,9
139,11,1,0.227,0.866,0.171,0.364471,2
139,11,10,0.227,0.866,0.171,0.862061,0
140,12,5,0.228,0.882,0.169,0.375336,4
140,12,10,0.228,0.882,0.169,0.132568,6
141,10,3,0.199,0.876,0.172,0.020264,4
142,10,5,0.222,0.876,0.164,0.781311,4
142,10,9,0.222,0.876,0.164,0.127899,6
143,8,0,0.21,0.882,0.159,0.666595,4
143,8,1,0.21,0.882,0.159,0.473785,6
144,13,3,0.232,0.872,0.148,0.976746,4
144,13,4,0.232,0.872,0.148,0.472351,6
144,13,5,0.232,0.872,0.148,0.741791,2
144,13,8,0.232,0.872,0.148,0.769684,9
145,15,5,0.217,0.882,0.169,0.907562,4
145,15,7,0.217,0.882,0.169,0.372864,6
145,15,13,0.217,0.882,0.169,0.144562,2
146,14,2,0.213,0.869,0.155,0.470703,4
146,14,8,0.213,0.869,0.155,0.396667,6
146,14,9,0.213,0.869,0.155,0.290863,2
146,14,11,0.213,0.869,0.155,0.20816,9
147,20,10,0.205,0.885,0.175,0.839447,4
147,20,12,0.205,0.885,0.175,0.103699,6
147,20,16,0.205,0.885,0.175,0.205719,2
149,4,0,0.213,0.864,0.154,0.458649,4
151,24,3,0.226,0.858,0.176,0.394958,4
151,24,4,0.226,0.858,0.176,0.835602,0
151,24,15,0.226,0.858,0.176,0.488464,9
151,24,20,0.226,0.858,0.176,0.547791,6
152,19,2,0.209,0.872,0.186,0.24353,4
152,19,3,0.209,0.872,0.186,0.605347,0
152,19,5,0.209,0.872,0.186,0.972015,9
152,19,7,0.209,0.872,0.186,0.849731,6
152,19,9,0.209,0.872,0.186,0.14386,3
152,19,16,0.209,0.872,0.186,0.941223,8
152,19,18,0.209,0.872,0.186,0.669434,1
154,3,0,0.219,0.872,0.151,0.393677,4
154,3,1,0.219,0.872,0.151,0.317535,0
155,20,1,0.214,0.88,0.147,0.222321,4
155,20,2,0.214,0.88,0.147,0.159821,0
155,20,8,0.214,0.88,0.147,0.170959,9
155,20,14,0.214,0.88,0.147,0.557922,6
155,20,15,0.214,0.88,0.147,0.594208,3
156,11,5,0.224,0.875,0.163,0.263824,4
156,11,7,0.224,0.875,0.163,0.849396,0
157,24,4,0.224,0.864,0.173,0.367645,4
157,24,5,0.224,0.864,0.173,0.379242,0
157,24,8,0.224,0.864,0.173,0.838165,9
157,24,10,0.224,0.864,0.173,0.542877,3
157,24,18,0.224,0.864,0.173,0.384247,6
157,24,19,0.224,0.864,0.173,0.454132,8
157,24,20,0.224,0.864,0.173,0.298828,7
157,24,21,0.224,0.864,0.173,0.590515,1
158,29,0,0.203,0.87,0.15,0.633514,4
158,29,11,0.203,0.87,0.15,0.444061,0
158,29,14,0.203,0.87,0.15,0.807037,9
158,29,24,0.203,0.87,0.15,0.253204,3
158,29,27,0.203,0.87,0.15,0.09198,6
159,10,1,0.24,0.884,0.163,0.860596,4
159,10,2,0.24,0.884,0.163,0.570923,0
159,10,3,0.24,0.884,0.163,0.702454,9
159,10,6,0.24,0.884,0.163,0.670654,3
159,10,7,0.24,0.884,0.163,0.205078,6
160,9,1,0.221,0.879,0.146,0.304199,4
160,9,3,0.221,0.879,0.146,0.526917,0
160,9,5,0.221,0.879,0.146,0.468903,9
161,9,4,0.212,0.889,0.161,0.293457,4
161,9,7,0.212,0.889,0.161,0.144257,0
162,14,6,0.212,0.87,0.167,0.484344,4
163,19,4,0.191,0.889,0.16,0.099579,4
163,19,5,0.191,0.889,0.16,0.150726,0
163,19,8,0.191,0.889,0.16,0.806091,9
163,19,14,0.191,0.889,0.16,0.067505,3
163,19,16,0.191,0.889,0.16,0.508301,6
164,10,0,0.201,0.871,0.145,0.032928,4
166,26,13,0.222,0.856,0.177,0.548889,4
166,26,15,0.222,0.856,0.177,0.347748,0
166,26,21,0.222,0.856,0.177,0.103607,9
166,26,25,0.222,0.856,0.177,0.541901,3
167,10,0,0.228,0.877,0.169,0.069458,4
167,10,1,0.228,0.877,0.169,0.16394,0
167,10,5,0.228,0.877,0.169,0.014709,9
167,10,8,0.228,0.877,0.169,0.518799,3
168,15,0,0.206,0.884,0.151,0.1651,4
168,15,1,0.206,0.884,0.151,0.232849,0
168,15,5,0.206,0.884,0.151,0.420166,9
168,15,7,0.206,0.884,0.151,0.44162,3
168,15,8,0.206,0.884,0.151,0.789093,1
168,15,9,0.206,0.884,0.151,0.617889,6
168,15,12,0.206,0.884,0.151,0.452698,8
169,12,4,0.238,0.856,0.16,0.574005,9
169,12,8,0.238,0.856,0.16,0.185577,0
169,12,10,0.238,0.856,0.16,0.278351,4
170,22,1,0.204,0.855,0.153,0.632446,1
170,22,13,0.204,0.855,0.153,0.972656,6
170,22,20,0.204,0.855,0.153,0.166687,2
171,33,1,0.201,0.878,0.182,0.37973,1
171,33,3,0.201,0.878,0.182,0.631165,6
171,33,5,0.201,0.878,0.182,0.061249,2
171,33,6,0.201,0.878,0.182,0.384674,5
171,33,7,0.201,0.878,0.182,0.596405,8
171,33,12,0.201,0.878,0.182,0.249298,7
171,33,13,0.201,0.878,0.182,0.811066,0
171,33,18,0.201,0.878,0.182,0.809631,3
171,33,19,0.201,0.878,0.182,0.029266,9
171,33,20,0.201,0.878,0.182,0.796417,4
171,33,28,0.201,0.878,0.182,0.135223,4
171,33,32,0.201,0.878,0.182,0.48938,4
172,22,2,0.206,0.87,0.164,0.405518,5
172,22,3,0.206,0.87,0.164,0.189362,1
172,22,5,0.206,0.87,0.164,0.412323,7
172,22,10,0.206,0.87,0.164,0.948761,6
172,22,16,0.206,0.87,0.164,0.784973,3
172,22,21,0.206,0.87,0.164,0.273346,2
173,7,6,0.211,0.865,0.157,0.556335,7
175,3,0,0.219,0.88,0.162,0.591064,7
176,12,5,0.202,0.876,0.167,0.731079,7
176,12,6,0.202,0.876,0.167,0.760345,2
177,9,0,0.23,0.889,0.16,0.954163,7
177,9,2,0.23,0.889,0.16,0.23291,2
179,17,3,0.212,0.857,0.15,0.489166,7
179,17,7,0.212,0.857,0.15,0.794952,2
179,17,16,0.212,0.857,0.15,0.045898,5
180,7,1,0.191,0.884,0.154,0.434265,7
181,11,1,0.201,0.862,0.143,0.655579,7
181,11,2,0.201,0.862,0.143,0.865601,2
181,11,5,0.201,0.862,0.143,0.826355,5
181,11,8,0.201,0.862,0.143,0.586273,3
182,11,4,0.215,0.891,0.188,0.59906,7
182,11,6,0.215,0.891,0.188,0.959717,2
182,11,7,0.215,0.891,0.188,0.637238,5
182,11,8,0.215,0.891,0.188,0.458862,3
183,15,1,0.223,0.861,0.162,0.074585,7
183,15,3,0.223,0.861,0.162,0.263,3
183,15,4,0.223,0.861,0.162,0.928925,1
183,15,11,0.223,0.861,0.162,0.827362,6
184,22,0,0.216,0.872,0.177,0.931244,7
184,22,1,0.216,0.872,0.177,0.974762,3
184,22,4,0.216,0.872,0.177,0.711914,1
184,22,5,0.216,0.872,0.177,0.948364,6
184,22,8,0.216,0.872,0.177,0.68454,4
184,22,16,0.216,0.872,0.177,0.347595,2
185,18,7,0.227,0.879,0.129,0.554108,4
185,18,15,0.227,0.879,0.129,0.569641,0
186,15,5,0.232,0.889,0.157,0.534882,4
187,6,3,0.198,0.879,0.153,0.531097,4
187,6,5,0.198,0.879,0.153,0.452454,0
188,19,2,0.212,0.881,0.166,0.361908,4
188,19,6,0.212,0.881,0.166,0.907196,0
188,19,10,0.212,0.881,0.166,0.315826,9
189,30,5,0.208,0.857,0.167,0.34201,3
189,30,6,0.208,0.857,0.167,0.08902,1
189,30,8,0.208,0.857,0.167,0.636871,2
189,30,13,0.208,0.857,0.167,0.477631,9
189,30,15,0.208,0.857,0.167,0.560425,4
189,30,27,0.208,0.857,0.167,0.395111,6
192,14,6,0.226,0.883,0.16,0.304901,3
192,14,8,0.226,0.883,0.16,0.128387,1
194,16,0,0.2,0.872,0.18,0.5354,3
194,16,10,0.2,0.872,0.18,0.044342,1
195,5,0,0.231,0.892,0.162,0.057831,3
195,5,1,0.231,0.892,0.162,0.140411,1
196,17,2,0.218,0.878,0.173,0.285339,6
196,17,4,0.218,0.878,0.173,0.882111,5
196,17,7,0.218,0.878,0.173,0.391327,3
196,17,9,0.218,0.878,0.173,0.576569,7
197,10,1,0.21,0.87,0.163,0.317291,6
197,10,7,0.21,0.87,0.163,0.88501,5
198,23,1,0.216,0.879,0.151,0.206024,6
198,23,5,0.216,0.879,0.151,0.6763,5
198,23,10,0.216,0.879,0.151,0.151642,7
198,23,21,0.216,0.879,0.151,0.511353,1
199,11,8,0.219,0.875,0.164,0.295898,6
199,11,10,0.219,0.875,0.164,0.424316,7
200,13,2,0.233,0.874,0.163,0.166473,6
200,13,3,0.233,0.874,0.163,0.197083,9
201,10,0,0.226,0.891,0.144,0.626617,9
201,10,2,0.226,0.891,0.144,0.989777,4
201,10,3,0.226,0.891,0.144,0.9039,6
201,10,6,0.226,0.891,0.144,0.678223,3
202,26,2,0.201,0.903,0.149,0.887421,9
202,26,4,0.201,0.903,0.149,0.226471,4
202,26,5,0.201,0.903,0.149,0.137817,6
202,26,6,0.201,0.903,0.149,0.023468,3
202,26,11,0.201,0.903,0.149,0.161133,7
202,26,15,0.201,0.903,0.149,0.07251,1
202,26,23,0.201,0.903,0.149,0.478088,2
