learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
13,8,2,5,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.44598129
13,8,2,6,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.490899675
13,8,2,7,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.36724877
13,8,2,8,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.225130315
13,8,2,9,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.354118127
14,7,1,0,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.615921802
14,7,1,1,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.687689741
14,7,1,2,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.638189016
14,7,1,3,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.686614396
14,7,1,4,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.492225085
14,7,1,5,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.718369091
14,7,1,6,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.688738777
14,7,1,7,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.679453068
14,7,1,8,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.592353661
14,7,1,9,0.219,0.871,0.161,0.14074707,0.555419922,0.126464844,4,0.50037451
16,8,7,0,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.354960919
16,8,7,1,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.390724298
16,8,7,2,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.386154765
16,8,7,3,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.395006206
16,8,7,4,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.437331219
16,8,7,5,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.403224999
16,8,7,6,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.476093153
16,8,7,7,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.381734236
16,8,7,8,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.381323701
16,8,7,9,0.201,0.854,0.167,0.031616211,0.073974609,0.136932373,1,0.462705537
22,11,2,0,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.42748046
22,11,2,1,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.445362149
22,11,2,2,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.443077383
22,11,2,3,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.447503103
22,11,2,4,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.468665609
22,11,2,5,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.451612499
22,11,2,6,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.488046576
22,11,2,7,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.440867118
22,11,2,8,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.440661851
22,11,2,9,0.213,0.886,0.179,0.061767578,0.289093018,0.039520264,2,0.481352769
36,19,1,0,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.708415229
36,19,1,1,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.717385865
36,19,1,2,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.709823517
36,19,1,3,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.717189233
36,19,1,4,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.595736614
36,19,1,5,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.721184696
36,19,1,6,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.687312228
36,19,1,7,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.716262242
36,19,1,8,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.700119428
36,19,1,9,0.226,0.864,0.15,0.176483154,0.300048828,0.054626465,4,0.56399183
36,19,18,0,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.365906228
36,19,18,1,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.368018507
36,19,18,2,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.361591896
36,19,18,3,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.395729108
36,19,18,4,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.307103706
36,19,18,5,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.501897468
36,19,18,6,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.348407265
36,19,18,7,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.37810467
36,19,18,8,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.434109172
36,19,18,9,0.226,0.864,0.15,0.086090088,0.321533203,0.055847168,0,0.308614256
40,16,1,0,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.226514962
40,16,1,1,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.294892562
40,16,1,2,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.199280013
40,16,1,3,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.415932035
40,16,1,4,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.176964807
40,16,1,5,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.288898057
40,16,1,6,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.205553428
40,16,1,7,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.199081267
40,16,1,8,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.315105759
40,16,1,9,0.217,0.889,0.162,0.145782471,0.063873291,0.050964355,0,0.368552096
41,17,16,0,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.363257481
41,17,16,1,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.397446281
41,17,16,2,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.349640006
41,17,16,3,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.457966018
41,17,16,4,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.338482403
41,17,16,5,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.394449029
41,17,16,6,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.352776714
41,17,16,7,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.349540634
41,17,16,8,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.407552879
41,17,16,9,0.222,0.866,0.147,0.076293945,0.084899902,0.006408691,2,0.434276048
43,19,3,0,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.642196571
43,19,3,1,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.491365168
43,19,3,2,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.454508297
43,19,3,3,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.520726419
43,19,3,4,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.622062399
43,19,3,5,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.596664204
43,19,3,6,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.570346336
43,19,3,7,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.590237417
43,19,3,8,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.657003174
43,19,3,9,0.208,0.866,0.186,0.082824707,0.096282959,0.066223145,3,0.587522303
46,15,4,0,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.571098286
46,15,4,1,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.495682584
46,15,4,2,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.477254149
46,15,4,3,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.510363209
46,15,4,4,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.561031199
46,15,4,5,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.548332102
46,15,4,6,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.535173168
46,15,4,7,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.545118709
46,15,4,8,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.578501587
46,15,4,9,0.215,0.874,0.166,0.102905273,0.473632813,0.108764648,2,0.543761152
46,15,8,0,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.5111458
46,15,8,1,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.320701455
46,15,8,2,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.289467612
46,15,8,3,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.394955388
46,15,8,4,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.524930147
46,15,8,5,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.324524179
46,15,8,6,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.386335814
46,15,8,7,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.362766118
46,15,8,8,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.383682901
46,15,8,9,0.215,0.874,0.166,0.178649902,0.087524414,0.155151367,1,0.479206756
50,11,10,0,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.302572918
50,11,10,1,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.207230155
50,11,10,2,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.211794063
50,11,10,3,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.249176702
50,11,10,4,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.45368375
50,11,10,5,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.206302543
50,11,10,6,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.324891671
50,11,10,7,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.22339076
50,11,10,8,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.276988321
50,11,10,9,0.227,0.872,0.161,0.194244385,0.186645508,0.039215088,1,0.45212166
52,16,1,0,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.376883116
52,16,1,1,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.17647524
52,16,1,2,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.15673757
52,16,1,3,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.264362134
52,16,1,4,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.471256422
52,16,1,5,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.153509399
52,16,1,6,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.281195065
52,16,1,7,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.201902143
52,16,1,8,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.232926268
52,16,1,9,0.214,0.861,0.158,0.176483154,0.329589844,0.101165771,1,0.43338701
57,27,7,0,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.210834278
57,27,7,1,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.147487292
57,27,7,2,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.167965671
57,27,7,3,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.138867073
57,27,7,4,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.441236149
57,27,7,5,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.087036842
57,27,7,6,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.385322392
57,27,7,7,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.115692986
57,27,7,8,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.131182833
57,27,7,9,0.2,0.865,0.169,0.15057373,0.084686279,0.070800781,0,0.281518767
61,9,0,0,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.403763167
61,9,0,1,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.559606751
61,9,0,2,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.577657839
61,9,0,3,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.50400568
61,9,0,4,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.481783407
61,9,0,5,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.53732455
61,9,0,6,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.648443362
61,9,0,7,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.534738173
61,9,0,8,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.539878377
61,9,0,9,0.234,0.885,0.157,0.153747559,0.602142334,0.008575439,4,0.473690665
63,14,10,0,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.218785571
63,14,10,1,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.351752695
63,14,10,2,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.320074178
63,14,10,3,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.353225133
63,14,10,4,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.280662203
63,14,10,5,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.507863308
63,14,10,6,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.571259096
63,14,10,7,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.424013689
63,14,10,8,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.316429049
63,14,10,9,0.217,0.88,0.158,0.101257324,0.37399292,0.149993896,0,0.312310145
66,17,8,0,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.52792026
66,17,8,1,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.664327126
66,17,8,2,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.56672054
66,17,8,3,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.641139786
66,17,8,4,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.636978941
66,17,8,5,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.617692913
66,17,8,6,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.762035243
66,17,8,7,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.69709546
66,17,8,8,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.498779285
66,17,8,9,0.211,0.857,0.171,0.011749268,0.368743896,0.059814453,4,0.642214017
67,9,1,0,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.310960148
67,9,1,1,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.37904299
67,9,1,2,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.350420527
67,9,1,3,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.372268901
67,9,1,4,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.509708147
67,9,1,5,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.35288691
67,9,1,6,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.512741386
67,9,1,7,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.390555432
67,9,1,8,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.334536514
67,9,1,9,0.209,0.865,0.155,0.015045166,0.605773926,0.106170654,1,0.533625291
71,20,11,0,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.202480092
71,20,11,1,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.236400923
71,20,11,2,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.242270521
71,20,11,3,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.237833459
71,20,11,4,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.44607275
71,20,11,5,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.220483908
71,20,11,6,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.388094457
71,20,11,7,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.237285417
71,20,11,8,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.252415128
71,20,11,9,0.189,0.874,0.161,0.156311035,0.387786865,0.098480225,1,0.479330928
71,20,16,0,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.399586074
71,20,16,1,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.604063566
71,20,16,2,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.614810264
71,20,16,3,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.553488873
71,20,16,4,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.484201707
71,20,16,5,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.604048083
71,20,16,6,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.649829394
71,20,16,7,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.595534389
71,20,16,8,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.600494525
71,20,16,9,0.189,0.874,0.161,0.095458984,0.769714355,0.002838135,4,0.572596745
74,21,1,0,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.449793037
74,21,1,1,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.552031783
74,21,1,2,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.557405132
74,21,1,3,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.526744437
74,21,1,4,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.492100854
74,21,1,5,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.552024042
74,21,1,6,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.574914697
74,21,1,7,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.547767194
74,21,1,8,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.550247262
74,21,1,9,0.228,0.885,0.184,0.093170166,0.14074707,0.029876709,2,0.536298373
77,17,2,0,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.271896536
77,17,2,1,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.322895319
77,17,2,2,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.345762823
77,17,2,3,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.315071227
77,17,2,4,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.437269103
77,17,2,5,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.320052474
77,17,2,6,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.419181113
77,17,2,7,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.315891299
77,17,2,8,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.360270502
77,17,2,9,0.196,0.897,0.194,0.099975586,0.276153564,0.097259521,1,0.480667469
77,17,4,0,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.139586684
77,17,4,1,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.328574668
77,17,4,2,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.364330527
77,17,4,3,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.326313288
77,17,4,4,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.224003897
77,17,4,5,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.189827343
77,17,4,6,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.243369645
77,17,4,7,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.177821767
77,17,4,8,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.185404314
77,17,4,9,0.196,0.897,0.194,0.072906494,0.069732666,0.112030029,0,0.294885354
78,20,1,0,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.445022353
78,20,1,1,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.648887503
78,20,1,2,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.674501201
78,20,1,3,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.658727984
78,20,1,4,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.496316468
78,20,1,5,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.575213319
78,20,1,6,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.607630253
78,20,1,7,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.57506377
78,20,1,8,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.554287745
78,20,1,9,0.219,0.868,0.184,0.172668457,0.05380249,0.169219971,4,0.622601963
78,20,3,0,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.472511176
78,20,3,1,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.574443751
78,20,3,2,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.5872506
78,20,3,3,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.579363992
78,20,3,4,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.498158234
78,20,3,5,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.537606659
78,20,3,6,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.553815126
78,20,3,7,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.537531885
78,20,3,8,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.527143872
78,20,3,9,0.219,0.868,0.184,0.195495605,0.373352051,0.04019165,2,0.561300981
80,7,6,0,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.719351601
80,7,6,1,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.715272556
80,7,6,2,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.762380042
80,7,6,3,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.688459703
80,7,6,4,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.709308618
80,7,6,5,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.529602297
80,7,6,6,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.529870148
80,7,6,7,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.61212134
80,7,6,8,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.717082075
80,7,6,9,0.21,0.89,0.171,0.116882324,0.633239746,0.112701416,4,0.705185678
81,25,11,0,0.209,0.869,0.164,0.000671387,0.278747559,0.138824463,2,0.6096758
81,25,11,1,0.209,0.869,0.164,0.000671387,0.278747559,0.138824463,2,0.607636278
