learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
8,10,8,0.223,0.887,0.165,0.220978
8,10,8,0.223,0.887,0.165,0.281647
8,10,8,0.223,0.887,0.165,0.567902
8,10,9,0.223,0.887,0.165,0.89505
9,13,0,0.199,0.871,0.156,0.15683
9,13,0,0.199,0.871,0.156,0.335785
9,13,0,0.199,0.871,0.156,0.854797
9,13,1,0.199,0.871,0.156,0.990753
9,13,2,0.199,0.871,0.156,0.938751
9,13,3,0.199,0.871,0.156,0.0177
9,13,3,0.199,0.871,0.156,0.781677
9,13,3,0.199,0.871,0.156,0.557526
9,13,4,0.199,0.871,0.156,0.207672
9,13,5,0.199,0.871,0.156,0.853577
9,13,6,0.199,0.871,0.156,0.450348
9,13,7,0.199,0.871,0.156,0.727631
9,13,8,0.199,0.871,0.156,0.915588
9,13,9,0.199,0.871,0.156,0.006012
9,13,9,0.199,0.871,0.156,0.325134
9,13,9,0.199,0.871,0.156,0.540649
9,13,10,0.199,0.871,0.156,0.636749
9,13,11,0.199,0.871,0.156,0.56134
9,13,12,0.199,0.871,0.156,0.151947
9,13,12,0.199,0.871,0.156,0.97934
10,7,0,0.2,0.876,0.158,0.998016
10,7,1,0.2,0.876,0.158,0.4534
10,7,2,0.2,0.876,0.158,0.795319
10,7,3,0.2,0.876,0.158,0.140533
10,7,3,0.2,0.876,0.158,0.644287
10,7,3,0.2,0.876,0.158,0.399658
10,7,4,0.2,0.876,0.158,0.57724
10,7,5,0.2,0.876,0.158,0.549988
10,7,6,0.2,0.876,0.158,0.562958
11,2,0,0.194,0.867,0.189,0.750336
11,2,1,0.194,0.867,0.189,0.347656
12,19,0,0.221,0.877,0.142,0.806885
12,19,1,0.221,0.877,0.142,0.836578
12,19,2,0.221,0.877,0.142,0.230316
12,19,3,0.221,0.877,0.142,0.844513
12,19,4,0.221,0.877,0.142,0.117676
12,19,4,0.221,0.877,0.142,0.494568
12,19,4,0.221,0.877,0.142,0.969452
12,19,5,0.221,0.877,0.142,0.209076
12,19,5,0.221,0.877,0.142,0.463104
12,19,5,0.221,0.877,0.142,0.555786
12,19,6,0.221,0.877,0.142,0.468719
12,19,7,0.221,0.877,0.142,0.913269
12,19,8,0.221,0.877,0.142,0.148254
12,19,8,0.221,0.877,0.142,0.729065
12,19,8,0.221,0.877,0.142,0.708984
12,19,9,0.221,0.877,0.142,0.516205
12,19,10,0.221,0.877,0.142,0.228851
12,19,11,0.221,0.877,0.142,0.060547
12,19,11,0.221,0.877,0.142,0.979462
12,19,12,0.221,0.877,0.142,0.480743
12,19,13,0.221,0.877,0.142,0.006958
12,19,13,0.221,0.877,0.142,0.670013
12,19,13,0.221,0.877,0.142,0.342743
12,19,14,0.221,0.877,0.142,0.010986
12,19,14,0.221,0.877,0.142,0.244812
12,19,14,0.221,0.877,0.142,0.956238
12,19,15,0.221,0.877,0.142,0.392181
12,19,16,0.221,0.877,0.142,0.46347
12,19,17,0.221,0.877,0.142,0.502594
12,19,18,0.221,0.877,0.142,0.811188
13,8,0,0.232,0.87,0.181,0.063507
13,8,0,0.232,0.87,0.181,0.579742
13,8,0,0.232,0.87,0.181,0.697632
13,8,1,0.232,0.87,0.181,0.323242
13,8,2,0.232,0.87,0.181,0.630829
13,8,3,0.232,0.87,0.181,0.388092
13,8,4,0.232,0.87,0.181,0.184357
13,8,4,0.232,0.87,0.181,0.908691
13,8,5,0.232,0.87,0.181,0.023529
13,8,5,0.232,0.87,0.181,0.393555
13,8,5,0.232,0.87,0.181,0.813171
13,8,6,0.232,0.87,0.181,0.604584
13,8,7,0.232,0.87,0.181,0.544464
14,7,0,0.219,0.871,0.161,0.401703
14,7,1,0.219,0.871,0.161,0.511688
14,7,2,0.219,0.871,0.161,0.475769
14,7,3,0.219,0.871,0.161,0.84021
14,7,4,0.219,0.871,0.161,0.588745
14,7,5,0.219,0.871,0.161,0.454071
14,7,6,0.219,0.871,0.161,0.840485
15,15,0,0.218,0.879,0.17,0.583862
15,15,1,0.218,0.879,0.17,0.561279
15,15,2,0.218,0.879,0.17,0.733032
15,15,3,0.218,0.879,0.17,0.871613
15,15,4,0.218,0.879,0.17,0.037659
15,15,4,0.218,0.879,0.17,0.566833
15,15,4,0.218,0.879,0.17,0.468323
15,15,5,0.218,0.879,0.17,0.776367
15,15,6,0.218,0.879,0.17,0.067291
15,15,6,0.218,0.879,0.17,0.172272
15,15,6,0.218,0.879,0.17,0.731598
15,15,7,0.218,0.879,0.17,0.192719
15,15,7,0.218,0.879,0.17,0.669128
15,15,7,0.218,0.879,0.17,0.926422
15,15,8,0.218,0.879,0.17,0.457367
15,15,9,0.218,0.879,0.17,0.340881
15,15,10,0.218,0.879,0.17,0.251282
15,15,11,0.218,0.879,0.17,0.329224
15,15,12,0.218,0.879,0.17,0.122131
15,15,12,0.218,0.879,0.17,0.658783
15,15,12,0.218,0.879,0.17,0.821594
15,15,13,0.218,0.879,0.17,0.172272
15,15,13,0.218,0.879,0.17,0.590668
15,15,13,0.218,0.879,0.17,0.105103
15,15,13,0.218,0.879,0.17,0.230469
15,15,14,0.218,0.879,0.17,0.378357
16,8,0,0.201,0.854,0.167,0.722198
16,8,1,0.201,0.854,0.167,0.992828
16,8,2,0.201,0.854,0.167,0.856201
16,8,3,0.201,0.854,0.167,0.944244
16,8,4,0.201,0.854,0.167,0.273102
16,8,5,0.201,0.854,0.167,0.228668
16,8,6,0.201,0.854,0.167,0.868317
16,8,7,0.201,0.854,0.167,0.891876
17,16,0,0.22,0.885,0.159,0.115936
17,16,0,0.22,0.885,0.159,0.706604
17,16,0,0.22,0.885,0.159,0.972321
17,16,1,0.22,0.885,0.159,0.884094
17,16,2,0.22,0.885,0.159,0.39209
17,16,3,0.22,0.885,0.159,0.087036
17,16,3,0.22,0.885,0.159,0.459106
17,16,3,0.22,0.885,0.159,0.813385
17,16,4,0.22,0.885,0.159,0.667511
17,16,5,0.22,0.885,0.159,0.862976
17,16,6,0.22,0.885,0.159,0.660431
17,16,7,0.22,0.885,0.159,0.389832
17,16,8,0.22,0.885,0.159,0.120148
17,16,8,0.22,0.885,0.159,0.253754
17,16,8,0.22,0.885,0.159,0.833435
17,16,9,0.22,0.885,0.159,0.741699
17,16,10,0.22,0.885,0.159,0.54306
17,16,11,0.22,0.885,0.159,0.966278
17,16,12,0.22,0.885,0.159,0.865479
17,16,13,0.22,0.885,0.159,0.169037
17,16,13,0.22,0.885,0.159,0.105164
17,16,13,0.22,0.885,0.159,0.869476
17,16,14,0.22,0.885,0.159,0.987427
17,16,15,0.22,0.885,0.159,0.263245
18,10,0,0.213,0.871,0.173,0.207703
18,10,0,0.213,0.871,0.173,0.893463
18,10,1,0.213,0.871,0.173,0.881561
18,10,2,0.213,0.871,0.173,0.639343
18,10,3,0.213,0.871,0.173,0.944092
18,10,4,0.213,0.871,0.173,0.759033
18,10,5,0.213,0.871,0.173,0.463348
18,10,6,0.213,0.871,0.173,0.655029
18,10,7,0.213,0.871,0.173,0.703033
18,10,8,0.213,0.871,0.173,0.467773
18,10,9,0.213,0.871,0.173,0.50061
19,5,0,0.203,0.874,0.147,0.648773
19,5,1,0.203,0.874,0.147,0.81366
19,5,2,0.203,0.874,0.147,0.232208
19,5,3,0.203,0.874,0.147,0.150757
19,5,3,0.203,0.874,0.147,0.801544
19,5,3,0.203,0.874,0.147,0.717651
19,5,4,0.203,0.874,0.147,0.905151
20,16,0,0.203,0.875,0.159,0.462616
20,16,1,0.203,0.875,0.159,0.793549
20,16,2,0.203,0.875,0.159,0.455597
20,16,3,0.203,0.875,0.159,0.702881
20,16,4,0.203,0.875,0.159,0.132416
20,16,4,0.203,0.875,0.159,0.901398
20,16,5,0.203,0.875,0.159,0.129852
20,16,5,0.203,0.875,0.159,0.868561
20,16,5,0.203,0.875,0.159,0.578918
20,16,6,0.203,0.875,0.159,0.004211
20,16,6,0.203,0.875,0.159,0.822815
20,16,6,0.203,0.875,0.159,0.743622
20,16,7,0.203,0.875,0.159,0.14743
20,16,7,0.203,0.875,0.159,0.432556
20,16,7,0.203,0.875,0.159,0.372101
20,16,8,0.203,0.875,0.159,0.848175
20,16,9,0.203,0.875,0.159,0.143433
20,16,9,0.203,0.875,0.159,0.578247
20,16,9,0.203,0.875,0.159,0.970764
20,16,10,0.203,0.875,0.159,0.82132
20,16,11,0.203,0.875,0.159,0.154266
20,16,11,0.203,0.875,0.159,0.716705
20,16,11,0.203,0.875,0.159,0.704132
20,16,12,0.203,0.875,0.159,0.288635
20,16,13,0.203,0.875,0.159,0.426849
20,16,14,0.203,0.875,0.159,0.369598
20,16,15,0.203,0.875,0.159,0.578339
21,6,0,0.224,0.868,0.161,0.195618
21,6,0,0.224,0.868,0.161,0.710693
21,6,0,0.224,0.868,0.161,0.417694
21,6,1,0.224,0.868,0.161,0.970947
21,6,2,0.224,0.868,0.161,0.259674
21,6,3,0.224,0.868,0.161,0.441071
21,6,4,0.224,0.868,0.161,0.576263
21,6,5,0.224,0.868,0.161,0.721375
22,11,0,0.213,0.886,0.179,0.450989
22,11,1,0.213,0.886,0.179,0.867004
22,11,2,0.213,0.886,0.179,0.094299
22,11,2,0.213,0.886,0.179,0.569702
22,11,2,0.213,0.886,0.179,0.748108
22,11,3,0.213,0.886,0.179,0.842682
22,11,4,0.213,0.886,0.179,0.095306
22,11,4,0.213,0.886,0.179,0.988678
22,11,5,0.213,0.886,0.179,0.680023
22,11,6,0.213,0.886,0.179,0.587524
22,11,7,0.213,0.886,0.179,0.867218
22,11,8,0.213,0.886,0.179,0.180176
22,11,8,0.213,0.886,0.179,0.6763
22,11,8,0.213,0.886,0.179,0.395264
22,11,9,0.213,0.886,0.179,0.272552
22,11,10,0.213,0.886,0.179,0.334686
23,1,0,0.201,0.886,0.163,0.553009
24,12,0,0.204,0.882,0.181,0.294708
24,12,1,0.204,0.882,0.181,0.501862
24,12,2,0.204,0.882,0.181,0.157928
24,12,2,0.204,0.882,0.181,0.270203
24,12,2,0.204,0.882,0.181,0.300018
24,12,3,0.204,0.882,0.181,0.960022
24,12,4,0.204,0.882,0.181,0.969086
24,12,5,0.204,0.882,0.181,0.340515
24,12,6,0.204,0.882,0.181,0.469147
24,12,7,0.204,0.882,0.181,0.566895
24,12,8,0.204,0.882,0.181,0.619934
24,12,9,0.204,0.882,0.181,0.735748
24,12,10,0.204,0.882,0.181,0.95459
24,12,11,0.204,0.882,0.181,0.713379
25,15,0,0.222,0.878,0.162,0.648712
25,15,1,0.222,0.878,0.162,0.20517
25,15,1,0.222,0.878,0.162,0.37204
25,15,1,0.222,0.878,0.162,0.668793
25,15,2,0.222,0.878,0.162,0.502441
25,15,3,0.222,0.878,0.162,0.964447
25,15,4,0.222,0.878,0.162,0.842804
25,15,5,0.222,0.878,0.162,0.442963
25,15,6,0.222,0.878,0.162,0.390381
25,15,7,0.222,0.878,0.162,0.990479
25,15,8,0.222,0.878,0.162,0.082367
25,15,8,0.222,0.878,0.162,0.276306
25,15,8,0.222,0.878,0.162,0.126587
25,15,8,0.222,0.878,0.162,0.497498
25,15,9,0.222,0.878,0.162,0.951721
25,15,10,0.222,0.878,0.162,0.395294
25,15,11,0.222,0.878,0.162,0.126465
25,15,11,0.222,0.878,0.162,0.335266
25,15,11,0.222,0.878,0.162,0.925354
25,15,12,0.222,0.878,0.162,0.805542
25,15,13,0.222,0.878,0.162,0.061859
25,15,13,0.222,0.878,0.162,0.799133
25,15,13,0.222,0.878,0.162,0.211487
25,15,14,0.222,0.878,0.162,0.686066
26,20,0,0.21,0.877,0.164,0.578766
26,20,1,0.21,0.877,0.164,0.736938
26,20,2,0.21,0.877,0.164,0.365509
26,20,3,0.21,0.877,0.164,0.071655
26,20,3,0.21,0.877,0.164,0.865784
26,20,3,0.21,0.877,0.164,0.214966
26,20,4,0.21,0.877,0.164,0.906311
26,20,5,0.21,0.877,0.164,0.657288
26,20,6,0.21,0.877,0.164,0.261047
26,20,7,0.21,0.877,0.164,0.500885
26,20,8,0.21,0.877,0.164,0.223877
26,20,9,0.21,0.877,0.164,0.785309
26,20,10,0.21,0.877,0.164,0.492126
26,20,11,0.21,0.877,0.164,0.448456
26,20,12,0.21,0.877,0.164,0.435242
26,20,13,0.21,0.877,0.164,0.822449
26,20,14,0.21,0.877,0.164,0.078583
26,20,14,0.21,0.877,0.164,0.309967
26,20,14,0.21,0.877,0.164,0.219391
26,20,15,0.21,0.877,0.164,0.664337
26,20,16,0.21,0.877,0.164,0.340271
26,20,17,0.21,0.877,0.164,0.323608
26,20,18,0.21,0.877,0.164,0.113373
26,20,18,0.21,0.877,0.164,0.141754
26,20,18,0.21,0.877,0.164,0.399475
26,20,19,0.21,0.877,0.164,0.327118
27,10,0,0.197,0.884,0.171,0.908234
27,10,1,0.197,0.884,0.171,0.452423
27,10,2,0.197,0.884,0.171,0.131195
27,10,2,0.197,0.884,0.171,0.204102
27,10,2,0.197,0.884,0.171,0.964874
27,10,3,0.197,0.884,0.171,0.500854
27,10,4,0.197,0.884,0.171,0.37384
27,10,5,0.197,0.884,0.171,0.231415
27,10,6,0.197,0.884,0.171,0.255005
27,10,7,0.197,0.884,0.171,0.892883
27,10,8,0.197,0.884,0.171,0.677643
27,10,9,0.197,0.884,0.171,0.30072
28,20,0,0.222,0.858,0.156,0.939728
28,20,1,0.222,0.858,0.156,0.877136
28,20,2,0.222,0.858,0.156,0.008118
28,20,2,0.222,0.858,0.156,0.314941
28,20,2,0.222,0.858,0.156,0.069366
28,20,3,0.222,0.858,0.156,0.324799
28,20,4,0.222,0.858,0.156,0.784241
28,20,5,0.222,0.858,0.156,0.001648
28,20,5,0.222,0.858,0.156,0.685974
28,20,5,0.222,0.858,0.156,0.014221
28,20,5,0.222,0.858,0.156,0.878082
28,20,6,0.222,0.858,0.156,0.088562
28,20,6,0.222,0.858,0.156,0.447449
28,20,6,0.222,0.858,0.156,0.433594
28,20,7,0.222,0.858,0.156,0.245361
28,20,8,0.222,0.858,0.156,0.441742
28,20,9,0.222,0.858,0.156,0.896576
28,20,10,0.222,0.858,0.156,0.118256
28,20,10,0.222,0.858,0.156,0.505859
28,20,10,0.222,0.858,0.156,0.990875
28,20,11,0.222,0.858,0.156,0.986969
28,20,12,0.222,0.858,0.156,0.890015
28,20,13,0.222,0.858,0.156,0.296844
28,20,14,0.222,0.858,0.156,0.245117
28,20,15,0.222,0.858,0.156,0.045258
28,20,15,0.222,0.858,0.156,0.047394
28,20,15,0.222,0.858,0.156,0.922668
28,20,16,0.222,0.858,0.156,0.067108
28,20,16,0.222,0.858,0.156,0.496338
28,20,16,0.222,0.858,0.156,0.159576
28,20,17,0.222,0.858,0.156,0.410156
28,20,18,0.222,0.858,0.156,0.009857
28,20,18,0.222,0.858,0.156,0.326569
28,20,18,0.222,0.858,0.156,0.316345
28,20,19,0.222,0.858,0.156,0.464447
29,20,0,0.225,0.848,0.187,0.550903
29,20,1,0.225,0.848,0.187,0.788757
29,20,2,0.225,0.848,0.187,0.119843
29,20,2,0.225,0.848,0.187,0.169922
29,20,2,0.225,0.848,0.187,0.998779
29,20,3,0.225,0.848,0.187,0.295776
29,20,4,0.225,0.848,0.187,0.689575
29,20,5,0.225,0.848,0.187,0.717896
29,20,6,0.225,0.848,0.187,0.690704
29,20,7,0.225,0.848,0.187,0.131195
29,20,7,0.225,0.848,0.187,0.364777
29,20,7,0.225,0.848,0.187,0.769531
29,20,8,0.225,0.848,0.187,0.371216
29,20,9,0.225,0.848,0.187,0.556091
29,20,10,0.225,0.848,0.187,0.337219
29,20,11,0.225,0.848,0.187,0.826202
29,20,12,0.225,0.848,0.187,0.645294
29,20,13,0.225,0.848,0.187,0.002075
29,20,13,0.225,0.848,0.187,0.012085
29,20,13,0.225,0.848,0.187,0.194031
29,20,14,0.225,0.848,0.187,0.296021
29,20,15,0.225,0.848,0.187,0.148041
29,20,15,0.225,0.848,0.187,0.498383
29,20,15,0.225,0.848,0.187,0.719513
29,20,16,0.225,0.848,0.187,0.642059
29,20,17,0.225,0.848,0.187,0.927124
29,20,18,0.225,0.848,0.187,0.386963
29,20,19,0.225,0.848,0.187,0.532806
30,13,0,0.214,0.883,0.167,0.045044
30,13,0,0.214,0.883,0.167,0.559082
30,13,0,0.214,0.883,0.167,0.294952
30,13,1,0.214,0.883,0.167,0.105957
30,13,1,0.214,0.883,0.167,0.476959
30,13,1,0.214,0.883,0.167,0.606171
30,13,2,0.214,0.883,0.167,0.217346
30,13,3,0.214,0.883,0.167,0.781067
30,13,4,0.214,0.883,0.167,0.127808
30,13,4,0.214,0.883,0.167,0.352264
30,13,4,0.214,0.883,0.167,0.666077
30,13,5,0.214,0.883,0.167,0.165924
30,13,5,0.214,0.883,0.167,0.358582
30,13,5,0.214,0.883,0.167,0.052124
30,13,5,0.214,0.883,0.167,0.846069
30,13,6,0.214,0.883,0.167,0.621368
30,13,7,0.214,0.883,0.167,0.819305
30,13,8,0.214,0.883,0.167,0.942993
30,13,9,0.214,0.883,0.167,0.849365
30,13,10,0.214,0.883,0.167,0.826782
30,13,11,0.214,0.883,0.167,0.813599
30,13,12,0.214,0.883,0.167,0.363373
31,10,0,0.21,0.878,0.158,0.843109
31,10,1,0.21,0.878,0.158,0.228577
31,10,2,0.21,0.878,0.158,0.772736
31,10,3,0.21,0.878,0.158,0.240936
31,10,4,0.21,0.878,0.158,0.025604
31,10,4,0.21,0.878,0.158,0.191315
31,10,4,0.21,0.878,0.158,0.160645
31,10,5,0.21,0.878,0.158,0.846252
31,10,6,0.21,0.878,0.158,0.598358
31,10,7,0.21,0.878,0.158,0.621857
31,10,8,0.21,0.878,0.158,0.975677
31,10,9,0.21,0.878,0.158,0.614532
32,15,0,0.224,0.892,0.171,0.022827
32,15,0,0.224,0.892,0.171,0.359863
32,15,0,0.224,0.892,0.171,0.121063
32,15,0,0.224,0.892,0.171,0.710297
32,15,1,0.224,0.892,0.171,0.779663
32,15,2,0.224,0.892,0.171,0.330444
32,15,3,0.224,0.892,0.171,0.076202
32,15,3,0.224,0.892,0.171,0.196228
32,15,3,0.224,0.892,0.171,0.977417
32,15,4,0.224,0.892,0.171,0.515472
32,15,5,0.224,0.892,0.171,0.386139
32,15,6,0.224,0.892,0.171,0.217041
32,15,6,0.224,0.892,0.171,0.891846
32,15,6,0.224,0.892,0.171,0.742676
32,15,7,0.224,0.892,0.171,0.475067
32,15,8,0.224,0.892,0.171,0.270081
32,15,9,0.224,0.892,0.171,0.984772
32,15,10,0.224,0.892,0.171,0.595367
32,15,11,0.224,0.892,0.171,0.805756
32,15,12,0.224,0.892,0.171,0.175751
32,15,12,0.224,0.892,0.171,0.456665
32,15,12,0.224,0.892,0.171,0.83429
32,15,13,0.224,0.892,0.171,0.428223
32,15,14,0.224,0.892,0.171,0.559387
33,22,0,0.215,0.885,0.181,0.56134
33,22,1,0.215,0.885,0.181,0.438873
33,22,2,0.215,0.885,0.181,0.658173
33,22,3,0.215,0.885,0.181,0.854889
33,22,4,0.215,0.885,0.181,0.228394
33,22,5,0.215,0.885,0.181,0.86026
33,22,6,0.215,0.885,0.181,0.424133
33,22,7,0.215,0.885,0.181,0.720245
33,22,8,0.215,0.885,0.181,0.757294
33,22,9,0.215,0.885,0.181,0.032104
33,22,9,0.215,0.885,0.181,0.881958
33,22,9,0.215,0.885,0.181,0.375671
33,22,10,0.215,0.885,0.181,0.330658
33,22,11,0.215,0.885,0.181,0.941101
33,22,12,0.215,0.885,0.181,0.890961
33,22,13,0.215,0.885,0.181,0.207764
33,22,13,0.215,0.885,0.181,0.742004
33,22,13,0.215,0.885,0.181,0.563934
33,22,14,0.215,0.885,0.181,0.259949
33,22,15,0.215,0.885,0.181,0.63382
33,22,16,0.215,0.885,0.181,0.345398
33,22,17,0.215,0.885,0.181,0.761841
33,22,18,0.215,0.885,0.181,0.025696
33,22,18,0.215,0.885,0.181,0.418823
33,22,18,0.215,0.885,0.181,0.867004
33,22,19,0.215,0.885,0.181,0.555115
33,22,20,0.215,0.885,0.181,0.842041
33,22,21,0.215,0.885,0.181,0.117432
33,22,21,0.215,0.885,0.181,0.935822
34,3,0,0.204,0.891,0.151,0.981232
34,3,1,0.204,0.891,0.151,0.799957
34,3,2,0.204,0.891,0.151,0.258423
35,23,0,0.211,0.883,0.171,0.95871
35,23,1,0.211,0.883,0.171,0.495728
35,23,2,0.211,0.883,0.171,0.313812
35,23,3,0.211,0.883,0.171,0.029602
35,23,3,0.211,0.883,0.171,0.947021
35,23,4,0.211,0.883,0.171,0.003265
35,23,4,0.211,0.883,0.171,0.224609
35,23,4,0.211,0.883,0.171,0.165344
35,23,4,0.211,0.883,0.171,0.466827
35,23,5,0.211,0.883,0.171,0.001892
35,23,5,0.211,0.883,0.171,0.82077
35,23,5,0.211,0.883,0.171,0.486786
35,23,6,0.211,0.883,0.171,0.429932
35,23,7,0.211,0.883,0.171,0.284332
35,23,8,0.211,0.883,0.171,0.155518
35,23,8,0.211,0.883,0.171,0.663269
35,23,8,0.211,0.883,0.171,0.537506
35,23,9,0.211,0.883,0.171,0.139709
35,23,9,0.211,0.883,0.171,0.673065
35,23,9,0.211,0.883,0.171,0.407532
35,23,10,0.211,0.883,0.171,0.886627
35,23,11,0.211,0.883,0.171,0.658295
35,23,12,0.211,0.883,0.171,0.705322
35,23,13,0.211,0.883,0.171,0.029968
35,23,13,0.211,0.883,0.171,0.545197
35,23,13,0.211,0.883,0.171,0.50061
35,23,14,0.211,0.883,0.171,0.176666
35,23,14,0.211,0.883,0.171,0.221924
35,23,14,0.211,0.883,0.171,0.60318
35,23,15,0.211,0.883,0.171,0.991882
35,23,16,0.211,0.883,0.171,0.914978
35,23,17,0.211,0.883,0.171,0.227417
35,23,18,0.211,0.883,0.171,0.072998
35,23,18,0.211,0.883,0.171,0.008179
35,23,18,0.211,0.883,0.171,0.768463
35,23,19,0.211,0.883,0.171,0.204681
35,23,19,0.211,0.883,0.171,0.861359
35,23,19,0.211,0.883,0.171,0.901947
35,23,20,0.211,0.883,0.171,0.688049
35,23,21,0.211,0.883,0.171,0.695343
35,23,22,0.211,0.883,0.171,0.400543
36,19,0,0.226,0.864,0.15,0.440063
36,19,1,0.226,0.864,0.15,0.711945
36,19,2,0.226,0.864,0.15,0.452698
36,19,3,0.226,0.864,0.15,0.641205
36,19,4,0.226,0.864,0.15,0.315796
36,19,5,0.226,0.864,0.15,0.011719
36,19,5,0.226,0.864,0.15,0.819885
36,19,5,0.226,0.864,0.15,0.222839
36,19,6,0.226,0.864,0.15,0.241669
36,19,7,0.226,0.864,0.15,0.63092
36,19,8,0.226,0.864,0.15,0.049866
36,19,8,0.226,0.864,0.15,0.616455
36,19,8,0.226,0.864,0.15,0.545166
36,19,9,0.226,0.864,0.15,0.940338
36,19,10,0.226,0.864,0.15,0.929504
36,19,11,0.226,0.864,0.15,0.873962
36,19,12,0.226,0.864,0.15,0.250977
36,19,13,0.226,0.864,0.15,0.296417
36,19,14,0.226,0.864,0.15,0.236694
36,19,15,0.226,0.864,0.15,0.279388
36,19,16,0.226,0.864,0.15,0.842346
36,19,17,0.226,0.864,0.15,0.905701
