learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
6,19,15,8,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.411596566
6,19,15,9,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.515675473
6,19,18,0,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.663016422
6,19,18,1,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.605366791
6,19,18,2,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.597584106
6,19,18,3,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.62270278
6,19,18,4,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.652544633
6,19,18,5,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.42985862
6,19,18,6,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.447033318
6,19,18,7,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.501493573
6,19,18,8,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.659308422
6,19,18,9,0.22,0.863,0.181,0.036437988,0.806213379,0.010253906,4,0.682372924
8,10,4,0,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.370940381
8,10,4,1,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.510041368
8,10,4,2,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.519103759
8,10,4,3,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.51960798
8,10,4,4,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.373451119
8,10,4,5,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.315489621
8,10,4,6,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.32955868
8,10,4,7,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.335279686
8,10,4,8,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.376427477
8,10,4,9,0.223,0.887,0.165,0.048828125,0.470458984,0.063140869,1,0.470802183
13,8,1,0,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.560699201
13,8,1,1,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.739620853
13,8,1,2,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.751887817
13,8,1,3,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.75537533
13,8,1,4,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.571040079
13,8,1,5,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.638044457
13,8,1,6,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.65072477
13,8,1,7,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.65379273
13,8,1,8,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.649799326
13,8,1,9,0.232,0.87,0.181,0.04510498,0.726043701,0.046813965,4,0.710560377
16,8,2,0,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.530349601
16,8,2,1,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.619810426
16,8,2,2,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.625943908
16,8,2,3,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.627687665
16,8,2,4,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.53552004
16,8,2,5,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.569022229
16,8,2,6,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.575362385
16,8,2,7,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.576896365
16,8,2,8,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.574899663
16,8,2,9,0.201,0.854,0.167,0.174346924,0.550048828,0.129974365,2,0.605280189
17,16,8,0,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.761536385
17,16,8,1,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.642778205
17,16,8,2,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.621522839
17,16,8,3,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.645066158
17,16,8,4,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.762390674
17,16,8,5,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.754710008
17,16,8,6,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.753902103
17,16,8,7,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.768572065
17,16,8,8,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.782180768
17,16,8,9,0.22,0.885,0.159,0.192108154,0.235717773,0.032226563,4,0.748088474
17,16,12,0,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.762759156
17,16,12,1,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.647373035
17,16,12,2,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.728847278
17,16,12,3,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.588564997
17,16,12,4,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.790479703
17,16,12,5,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.765979958
17,16,12,6,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.774205746
17,16,12,7,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.821705375
17,16,12,8,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.725784302
17,16,12,9,0.22,0.885,0.159,0.190979004,0.78112793,0.119140625,3,0.64201412
25,15,0,0,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.448397791
25,15,0,1,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.384265493
25,15,0,2,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.416542096
25,15,0,3,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.404645108
25,15,0,4,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.45555577
25,15,0,5,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.575798309
25,15,0,6,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.431707163
25,15,0,7,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.495564603
25,15,0,8,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.517949784
25,15,0,9,0.222,0.878,0.162,0.016326904,0.237945557,0.062530518,1,0.416845509
25,15,7,0,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.305671421
25,15,7,1,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.203681968
25,15,7,2,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.301587597
25,15,7,3,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.237795334
25,15,7,4,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.231130046
25,15,7,5,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.424137895
25,15,7,6,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.239447886
25,15,7,7,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.262693686
25,15,7,8,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.418410131
25,15,7,9,0.222,0.878,0.162,0.007659912,0.077270508,0.086212158,0,0.22236381
25,15,10,0,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.175228431
25,15,10,1,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.161090656
25,15,10,2,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.240390685
25,15,10,3,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.125583673
25,15,10,4,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.321172961
25,15,10,5,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.22235109
25,15,10,6,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.364448803
25,15,10,7,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.146088757
25,15,10,8,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.223924765
25,15,10,9,0.222,0.878,0.162,0.07144165,0.194702148,0.071746826,0,0.176007167
26,20,7,0,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.134614233
26,20,7,1,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.127424755
26,20,7,2,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.1872556
26,20,7,3,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.114490845
26,20,7,4,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.351805157
26,20,7,5,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.155215998
26,20,7,6,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.313948165
26,20,7,7,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.11505208
26,20,7,8,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.197109254
26,20,7,9,0.21,0.877,0.164,0.176025391,0.157745361,0.075805664,1,0.300521866
29,20,3,0,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.317307117
29,20,3,1,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.313712378
29,20,3,2,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.3436278
29,20,3,3,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.307245422
29,20,3,4,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.425902579
29,20,3,5,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.327607999
29,20,3,6,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.406974083
29,20,3,7,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.30752604
29,20,3,8,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.348554627
29,20,3,9,0.225,0.848,0.187,0.042144775,0.120635986,0.058197021,2,0.400260933
29,20,15,0,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.475782632
29,20,15,1,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.581208927
29,20,15,2,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.616350524
29,20,15,3,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.610438572
29,20,15,4,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.535812966
29,20,15,5,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.579595412
29,20,15,6,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.630813716
29,20,15,7,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.581563479
29,20,15,8,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.562330401
29,20,15,9,0.225,0.848,0.187,0.144165039,0.065917969,0.07321167,3,0.607082715
30,13,10,0,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.690891298
30,13,10,1,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.743725036
30,13,10,2,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.741115005
30,13,10,3,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.753520278
30,13,10,4,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.576687807
30,13,10,5,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.745757253
30,13,10,6,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.683683094
30,13,10,7,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.748774038
30,13,10,8,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.696018329
30,13,10,9,0.214,0.883,0.167,0.140838623,0.84967041,0.053344727,3,0.591023075
33,22,1,0,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.833747036
33,22,1,1,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.862536943
33,22,1,2,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.863877365
33,22,1,3,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.839625647
33,22,1,4,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.779108505
33,22,1,5,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.731573506
33,22,1,6,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.837090396
33,22,1,7,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.85441347
33,22,1,8,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.763959707
33,22,1,9,0.215,0.885,0.181,0.1512146,0.780426025,0.179443359,4,0.768893196
33,22,13,0,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.666873518
33,22,13,1,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.681268472
33,22,13,2,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.681938683
33,22,13,3,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.669812823
33,22,13,4,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.639554252
33,22,13,5,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.615786753
33,22,13,6,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.668545198
33,22,13,7,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.677206735
33,22,13,8,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.631979853
33,22,13,9,0.215,0.885,0.181,0.027740479,0.827514648,0.060821533,2,0.634446598
33,22,16,0,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.715427722
33,22,16,1,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.666618168
33,22,16,2,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.759055199
33,22,16,3,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.60093833
33,22,16,4,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.729061492
33,22,16,5,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.69651833
33,22,16,6,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.731527293
33,22,16,7,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.776022711
33,22,16,8,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.650683844
33,22,16,9,0.215,0.885,0.181,0.104766846,0.06741333,0.010040283,3,0.585193182
37,9,3,0,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.674842935
37,9,3,1,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.757661823
37,9,3,2,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.824064224
37,9,3,3,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.757285026
37,9,3,4,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.687392423
37,9,3,5,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.764050577
37,9,3,6,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.793090321
37,9,3,7,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.815811815
37,9,3,8,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.71339501
37,9,3,9,0.204,0.862,0.175,0.13381958,0.759307861,0.034851074,3,0.69954884
37,9,7,0,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.684352598
37,9,7,1,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.8121936
37,9,7,2,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.750094447
37,9,7,3,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.770387996
37,9,7,4,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.805736897
37,9,7,5,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.692201517
37,9,7,6,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.805528528
37,9,7,7,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.833319483
37,9,7,8,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.653571796
37,9,7,9,0.204,0.862,0.175,0.083099365,0.728271484,0.019134521,3,0.777359806
41,17,0,0,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.775158086
41,17,0,1,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.845517824
41,17,0,2,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.822928766
41,17,0,3,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.774831389
41,17,0,4,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.84255253
41,17,0,5,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.653292428
41,17,0,6,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.858159974
41,17,0,7,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.831947826
41,17,0,8,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.671728265
41,17,0,9,0.222,0.866,0.147,0.019073486,0.675323486,0.025360107,3,0.792841454
41,17,4,0,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.870675056
41,17,4,1,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.850809592
41,17,4,2,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.880219125
41,17,4,3,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.786193401
41,17,4,4,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.881505765
41,17,4,5,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.587445181
41,17,4,6,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.682042572
41,17,4,7,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.75932931
41,17,4,8,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.789374272
41,17,4,9,0.222,0.866,0.147,0.214660645,0.684326172,0.109222412,4,0.820955914
45,23,0,0,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.709740871
45,23,0,1,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.852544633
45,23,0,2,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.889269024
45,23,0,3,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.753322918
45,23,0,4,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.696338335
45,23,0,5,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.743364463
45,23,0,6,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.722272056
45,23,0,7,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.789457892
45,23,0,8,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.800255029
45,23,0,9,0.212,0.857,0.18,0.180114746,0.483734131,0.149688721,3,0.703151777
47,10,6,0,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.479641425
47,10,6,1,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.441672148
47,10,6,2,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.452298575
47,10,6,3,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.381090119
47,10,6,4,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.463854648
47,10,6,5,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.391382584
47,10,6,6,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.375190598
47,10,6,7,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.408576059
47,10,6,8,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.438541927
47,10,6,9,0.204,0.889,0.168,0.09173584,0.249694824,0.121276855,0,0.376416603
49,29,24,0,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.692820694
49,29,24,1,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.673956647
49,29,24,2,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.65908903
49,29,24,3,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.638846051
49,29,24,4,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.540708648
49,29,24,5,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.651650839
49,29,24,6,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.555871535
49,29,24,7,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.662280328
49,29,24,8,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.634124092
49,29,24,9,0.196,0.879,0.164,0.077941895,0.291595459,0.056121826,3,0.475690019
54,20,16,0,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.596410347
54,20,16,1,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.586978323
54,20,16,2,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.579544515
54,20,16,3,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.569423026
54,20,16,4,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.520354324
54,20,16,5,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.575825419
54,20,16,6,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.527935768
54,20,16,7,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.581140164
54,20,16,8,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.567062046
54,20,16,9,0.213,0.88,0.162,0.168670654,0.047302246,0.031005859,2,0.48784501
55,20,6,0,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.320597894
55,20,6,1,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.352738833
55,20,6,2,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.379369144
55,20,6,3,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.291397518
55,20,6,4,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.4657851
55,20,6,5,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.298194852
55,20,6,6,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.508692743
55,20,6,7,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.305311996
55,20,6,8,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.298250722
55,20,6,9,0.214,0.885,0.152,0.092468262,0.85723877,0.039611816,0,0.308747767
55,20,12,0,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.643394959
55,20,12,1,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.604420097
55,20,12,2,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.658439314
55,20,12,3,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.544476466
55,20,12,4,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.693122051
55,20,12,5,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.409896393
55,20,12,6,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.507308957
55,20,12,7,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.496011395
55,20,12,8,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.6026355
55,20,12,9,0.214,0.885,0.152,0.069335938,0.513305664,0.14263916,4,0.57890907
57,27,25,0,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.770676602
57,27,25,1,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.745386228
57,27,25,2,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.611813109
57,27,25,3,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.589520801
57,27,25,4,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.760774252
57,27,25,5,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.477388148
57,27,25,6,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.653157164
57,27,25,7,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.509865615
57,27,25,8,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.583091743
57,27,25,9,0.2,0.865,0.169,0.189727783,0.235626221,0.072967529,3,0.749116571
61,9,1,0,0.234,0.885,0.157,0.063842773,0.454467773,0.085021973,1,0.610934958
61,9,1,1,0.234,0.885,0.157,0.063842773,0.454467773,0.085021973,1,0.445553277
