learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
12,19,3,0.221,0.877,0.142,0.204102
12,19,3,0.221,0.877,0.142,0.550476
12,19,4,0.221,0.877,0.142,0.212891
12,19,4,0.221,0.877,0.142,0.679291
12,19,4,0.221,0.877,0.142,0.987
12,19,5,0.221,0.877,0.142,0.250214
12,19,6,0.221,0.877,0.142,0.664978
12,19,7,0.221,0.877,0.142,0.552795
12,19,8,0.221,0.877,0.142,0.87735
12,19,9,0.221,0.877,0.142,0.582611
12,19,10,0.221,0.877,0.142,0.106079
12,19,10,0.221,0.877,0.142,0.832428
12,19,10,0.221,0.877,0.142,0.295929
12,19,11,0.221,0.877,0.142,0.784454
12,19,12,0.221,0.877,0.142,0.279816
12,19,13,0.221,0.877,0.142,0.062042
12,19,13,0.221,0.877,0.142,0.779694
12,19,13,0.221,0.877,0.142,0.067444
12,19,13,0.221,0.877,0.142,0.314941
12,19,14,0.221,0.877,0.142,0.896362
12,19,15,0.221,0.877,0.142,0.804291
12,19,16,0.221,0.877,0.142,0.527527
12,19,17,0.221,0.877,0.142,0.849854
12,19,18,0.221,0.877,0.142,0.11908
12,19,18,0.221,0.877,0.142,0.770355
12,19,18,0.221,0.877,0.142,0.442627
13,8,0,0.232,0.87,0.181,0.093689
13,8,0,0.232,0.87,0.181,0.682709
13,8,0,0.232,0.87,0.181,0.146912
13,8,0,0.232,0.87,0.181,0.860962
13,8,1,0.232,0.87,0.181,0.247772
13,8,2,0.232,0.87,0.181,0.361603
13,8,3,0.232,0.87,0.181,0.827393
13,8,4,0.232,0.87,0.181,0.395081
13,8,5,0.232,0.87,0.181,0.552979
13,8,6,0.232,0.87,0.181,0.123352
13,8,6,0.232,0.87,0.181,0.798492
13,8,6,0.232,0.87,0.181,0.825714
13,8,7,0.232,0.87,0.181,0.384491
14,7,0,0.219,0.871,0.161,0.037872
14,7,0,0.219,0.871,0.161,0.724731
14,7,0,0.219,0.871,0.161,0.963501
14,7,1,0.219,0.871,0.161,0.404114
14,7,2,0.219,0.871,0.161,0.400513
14,7,3,0.219,0.871,0.161,0.093384
14,7,3,0.219,0.871,0.161,0.945587
14,7,4,0.219,0.871,0.161,0.147858
14,7,4,0.219,0.871,0.161,0.634003
14,7,4,0.219,0.871,0.161,0.097168
14,7,4,0.219,0.871,0.161,0.155579
14,7,5,0.219,0.871,0.161,0.327759
14,7,6,0.219,0.871,0.161,0.620148
15,15,0,0.218,0.879,0.17,0.965698
15,15,1,0.218,0.879,0.17,0.185852
15,15,1,0.218,0.879,0.17,0.57724
15,15,1,0.218,0.879,0.17,0.135101
15,15,1,0.218,0.879,0.17,0.513062
15,15,2,0.218,0.879,0.17,0.400024
15,15,3,0.218,0.879,0.17,0.543945
15,15,4,0.218,0.879,0.17,0.531982
15,15,5,0.218,0.879,0.17,0.992279
15,15,6,0.218,0.879,0.17,0.05661
15,15,6,0.218,0.879,0.17,0.80542
15,15,6,0.218,0.879,0.17,0.704285
15,15,7,0.218,0.879,0.17,0.880188
15,15,8,0.218,0.879,0.17,0.657074
15,15,9,0.218,0.879,0.17,0.667419
15,15,10,0.218,0.879,0.17,0.50412
15,15,11,0.218,0.879,0.17,0.329712
15,15,12,0.218,0.879,0.17,0.213562
15,15,12,0.218,0.879,0.17,0.651093
15,15,12,0.218,0.879,0.17,0.205353
15,15,13,0.218,0.879,0.17,0.266144
15,15,14,0.218,0.879,0.17,0.033661
15,15,14,0.218,0.879,0.17,0.083862
15,15,14,0.218,0.879,0.17,0.845367
16,8,0,0.201,0.854,0.167,0.281403
16,8,1,0.201,0.854,0.167,0.080383
16,8,1,0.201,0.854,0.167,0.49353
16,8,1,0.201,0.854,0.167,0.794037
16,8,2,0.201,0.854,0.167,0.228363
16,8,3,0.201,0.854,0.167,0.010284
16,8,3,0.201,0.854,0.167,0.633057
16,8,3,0.201,0.854,0.167,0.554291
16,8,4,0.201,0.854,0.167,0.531555
16,8,5,0.201,0.854,0.167,0.47879
16,8,6,0.201,0.854,0.167,0.476196
16,8,7,0.201,0.854,0.167,0.428436
17,16,0,0.22,0.885,0.159,0.218201
17,16,0,0.22,0.885,0.159,0.598175
17,16,0,0.22,0.885,0.159,0.12326
17,16,0,0.22,0.885,0.159,0.690826
17,16,1,0.22,0.885,0.159,0.621887
17,16,2,0.22,0.885,0.159,0.8479
17,16,3,0.22,0.885,0.159,0.845703
17,16,4,0.22,0.885,0.159,0.143036
17,16,4,0.22,0.885,0.159,0.789978
17,16,4,0.22,0.885,0.159,0.090057
17,16,4,0.22,0.885,0.159,0.681122
17,16,5,0.22,0.885,0.159,0.811707
17,16,6,0.22,0.885,0.159,0.54834
17,16,7,0.22,0.885,0.159,0.287354
17,16,8,0.22,0.885,0.159,0.275177
17,16,9,0.22,0.885,0.159,0.195465
17,16,9,0.22,0.885,0.159,0.918518
17,16,10,0.22,0.885,0.159,0.838623
17,16,11,0.22,0.885,0.159,0.907318
17,16,12,0.22,0.885,0.159,0.948425
17,16,13,0.22,0.885,0.159,0.340363
17,16,14,0.22,0.885,0.159,0.590271
17,16,15,0.22,0.885,0.159,0.701385
18,10,0,0.213,0.871,0.173,0.89856
18,10,1,0.213,0.871,0.173,0.432739
18,10,2,0.213,0.871,0.173,0.699799
18,10,3,0.213,0.871,0.173,0.394623
18,10,4,0.213,0.871,0.173,0.210052
18,10,4,0.213,0.871,0.173,0.816467
18,10,4,0.213,0.871,0.173,0.392639
18,10,5,0.213,0.871,0.173,0.169678
18,10,5,0.213,0.871,0.173,0.147949
18,10,5,0.213,0.871,0.173,0.574249
18,10,6,0.213,0.871,0.173,0.4263
18,10,7,0.213,0.871,0.173,0.335785
18,10,8,0.213,0.871,0.173,0.126251
18,10,8,0.213,0.871,0.173,0.180847
18,10,8,0.213,0.871,0.173,0.174713
18,10,9,0.213,0.871,0.173,0.81369
19,5,0,0.203,0.874,0.147,0.994965
19,5,1,0.203,0.874,0.147,0.512024
19,5,2,0.203,0.874,0.147,0.346771
19,5,3,0.203,0.874,0.147,0.094543
19,5,3,0.203,0.874,0.147,0.132507
19,5,3,0.203,0.874,0.147,0.387146
19,5,4,0.203,0.874,0.147,0.745514
20,16,0,0.203,0.875,0.159,0.544586
20,16,1,0.203,0.875,0.159,0.116241
20,16,1,0.203,0.875,0.159,0.850281
20,16,1,0.203,0.875,0.159,0.062469
20,16,1,0.203,0.875,0.159,0.627777
20,16,2,0.203,0.875,0.159,0.486298
20,16,3,0.203,0.875,0.159,0.644165
20,16,4,0.203,0.875,0.159,0.452789
20,16,5,0.203,0.875,0.159,0.406281
20,16,6,0.203,0.875,0.159,0.156982
20,16,6,0.203,0.875,0.159,0.740845
20,16,6,0.203,0.875,0.159,0.22641
20,16,7,0.203,0.875,0.159,0.310791
20,16,8,0.203,0.875,0.159,0.588226
20,16,9,0.203,0.875,0.159,0.509857
20,16,10,0.203,0.875,0.159,0.750793
20,16,11,0.203,0.875,0.159,0.853668
20,16,12,0.203,0.875,0.159,0.447113
20,16,13,0.203,0.875,0.159,0.636536
20,16,14,0.203,0.875,0.159,0.112274
20,16,14,0.203,0.875,0.159,0.131531
20,16,14,0.203,0.875,0.159,0.491547
20,16,15,0.203,0.875,0.159,0.634094
21,6,0,0.224,0.868,0.161,0.966248
21,6,1,0.224,0.868,0.161,0.206787
21,6,1,0.224,0.868,0.161,0.79361
21,6,1,0.224,0.868,0.161,0.746948
21,6,2,0.224,0.868,0.161,0.141602
21,6,2,0.224,0.868,0.161,0.351807
21,6,2,0.224,0.868,0.161,0.664124
21,6,3,0.224,0.868,0.161,0.880707
21,6,4,0.224,0.868,0.161,0.433502
21,6,5,0.224,0.868,0.161,0.253326
22,11,0,0.213,0.886,0.179,0.595306
22,11,1,0.213,0.886,0.179,0.768524
22,11,2,0.213,0.886,0.179,0.04776
22,11,2,0.213,0.886,0.179,0.580292
22,11,2,0.213,0.886,0.179,0.02243
22,11,2,0.213,0.886,0.179,0.901825
22,11,3,0.213,0.886,0.179,0.91745
22,11,4,0.213,0.886,0.179,0.990204
22,11,5,0.213,0.886,0.179,0.962646
22,11,6,0.213,0.886,0.179,0.261627
22,11,7,0.213,0.886,0.179,0.615936
22,11,8,0.213,0.886,0.179,0.283691
22,11,9,0.213,0.886,0.179,0.336304
22,11,10,0.213,0.886,0.179,0.178467
22,11,10,0.213,0.886,0.179,0.759186
22,11,10,0.213,0.886,0.179,0.543365
23,1,0,0.201,0.886,0.163,0.138336
23,1,0,0.201,0.886,0.163,0.626892
23,1,0,0.201,0.886,0.163,0.913818
24,12,0,0.204,0.882,0.181,0.772919
24,12,1,0.204,0.882,0.181,0.85733
24,12,2,0.204,0.882,0.181,0.381317
24,12,3,0.204,0.882,0.181,0.544525
24,12,4,0.204,0.882,0.181,0.073975
24,12,4,0.204,0.882,0.181,0.355621
24,12,4,0.204,0.882,0.181,0.414459
24,12,5,0.204,0.882,0.181,0.737213
24,12,6,0.204,0.882,0.181,0.894623
24,12,7,0.204,0.882,0.181,0.300537
24,12,8,0.204,0.882,0.181,0.987122
24,12,9,0.204,0.882,0.181,0.251526
24,12,10,0.204,0.882,0.181,0.101044
24,12,10,0.204,0.882,0.181,0.691833
24,12,10,0.204,0.882,0.181,0.997803
24,12,11,0.204,0.882,0.181,0.376923
25,15,0,0.222,0.878,0.162,0.64386
25,15,1,0.222,0.878,0.162,0.05603
25,15,1,0.222,0.878,0.162,0.529846
25,15,1,0.222,0.878,0.162,0.415527
25,15,2,0.222,0.878,0.162,0.074249
25,15,2,0.222,0.878,0.162,0.240936
25,15,2,0.222,0.878,0.162,0.096832
25,15,2,0.222,0.878,0.162,0.134521
25,15,3,0.222,0.878,0.162,0.440277
25,15,4,0.222,0.878,0.162,0.298859
25,15,5,0.222,0.878,0.162,0.891235
25,15,6,0.222,0.878,0.162,0.044525
25,15,6,0.222,0.878,0.162,0.999908
25,15,7,0.222,0.878,0.162,0.227203
25,15,8,0.222,0.878,0.162,0.664764
25,15,9,0.222,0.878,0.162,0.868805
25,15,10,0.222,0.878,0.162,0.663635
25,15,11,0.222,0.878,0.162,0.735931
25,15,12,0.222,0.878,0.162,0.249786
25,15,13,0.222,0.878,0.162,0.233673
25,15,14,0.222,0.878,0.162,0.646973
26,20,0,0.21,0.877,0.164,0.778442
26,20,1,0.21,0.877,0.164,0.53894
26,20,2,0.21,0.877,0.164,0.791687
26,20,3,0.21,0.877,0.164,0.025055
26,20,3,0.21,0.877,0.164,0.561859
26,20,3,0.21,0.877,0.164,0.488739
26,20,4,0.21,0.877,0.164,0.358734
26,20,5,0.21,0.877,0.164,0.565491
26,20,6,0.21,0.877,0.164,0.780304
26,20,7,0.21,0.877,0.164,0.390167
26,20,8,0.21,0.877,0.164,0.321625
26,20,9,0.21,0.877,0.164,0.34314
26,20,10,0.21,0.877,0.164,0.45929
26,20,11,0.21,0.877,0.164,0.399536
26,20,12,0.21,0.877,0.164,0.329071
26,20,13,0.21,0.877,0.164,0.047333
26,20,13,0.21,0.877,0.164,0.09787
26,20,13,0.21,0.877,0.164,0.38678
26,20,14,0.21,0.877,0.164,0.446838
26,20,15,0.21,0.877,0.164,0.286621
26,20,16,0.21,0.877,0.164,0.354767
26,20,17,0.21,0.877,0.164,0.193085
26,20,17,0.21,0.877,0.164,0.235229
26,20,17,0.21,0.877,0.164,0.493439
26,20,18,0.21,0.877,0.164,0.265594
26,20,19,0.21,0.877,0.164,0.126282
26,20,19,0.21,0.877,0.164,0.204376
26,20,19,0.21,0.877,0.164,0.947205
27,10,0,0.197,0.884,0.171,0.196472
27,10,0,0.197,0.884,0.171,0.696014
27,10,0,0.197,0.884,0.171,0.406097
27,10,1,0.197,0.884,0.171,0.876709
27,10,2,0.197,0.884,0.171,0.564819
27,10,3,0.197,0.884,0.171,0.594421
27,10,4,0.197,0.884,0.171,0.760864
27,10,5,0.197,0.884,0.171,0.819336
27,10,6,0.197,0.884,0.171,0.85733
27,10,7,0.197,0.884,0.171,0.223297
27,10,8,0.197,0.884,0.171,0.579865
27,10,9,0.197,0.884,0.171,0.167053
27,10,9,0.197,0.884,0.171,0.678741
27,10,9,0.197,0.884,0.171,0.631775
28,20,0,0.222,0.858,0.156,0.205963
28,20,0,0.222,0.858,0.156,0.381805
28,20,0,0.222,0.858,0.156,0.186035
28,20,1,0.222,0.858,0.156,0.742981
28,20,2,0.222,0.858,0.156,0.819061
28,20,3,0.222,0.858,0.156,0.578156
28,20,4,0.222,0.858,0.156,0.081329
28,20,4,0.222,0.858,0.156,0.461914
28,20,4,0.222,0.858,0.156,0.079895
28,20,4,0.222,0.858,0.156,0.420898
28,20,5,0.222,0.858,0.156,0.346832
28,20,6,0.222,0.858,0.156,0.005646
28,20,6,0.222,0.858,0.156,0.607544
28,20,6,0.222,0.858,0.156,0.22934
28,20,7,0.222,0.858,0.156,0.75766
28,20,8,0.222,0.858,0.156,0.509186
28,20,9,0.222,0.858,0.156,0.203156
28,20,9,0.222,0.858,0.156,0.472473
28,20,9,0.222,0.858,0.156,0.285187
28,20,10,0.222,0.858,0.156,0.689514
28,20,11,0.222,0.858,0.156,0.731567
28,20,12,0.222,0.858,0.156,0.522034
28,20,13,0.222,0.858,0.156,0.765564
28,20,14,0.222,0.858,0.156,0.728516
28,20,15,0.222,0.858,0.156,0.665283
28,20,16,0.222,0.858,0.156,0.084595
28,20,16,0.222,0.858,0.156,0.982666
28,20,17,0.222,0.858,0.156,0.54187
28,20,18,0.222,0.858,0.156,0.95575
28,20,19,0.222,0.858,0.156,0.938324
29,20,0,0.225,0.848,0.187,0.787201
29,20,1,0.225,0.848,0.187,0.089539
29,20,1,0.225,0.848,0.187,0.627319
29,20,1,0.225,0.848,0.187,0.980408
29,20,2,0.225,0.848,0.187,0.799469
29,20,3,0.225,0.848,0.187,0.362549
29,20,4,0.225,0.848,0.187,0.627625
29,20,5,0.225,0.848,0.187,0.919067
29,20,6,0.225,0.848,0.187,0.522308
29,20,7,0.225,0.848,0.187,0.425934
29,20,8,0.225,0.848,0.187,0.266357
29,20,9,0.225,0.848,0.187,0.038879
29,20,9,0.225,0.848,0.187,0.6492
29,20,9,0.225,0.848,0.187,0.149414
29,20,9,0.225,0.848,0.187,0.450836
29,20,10,0.225,0.848,0.187,0.014099
29,20,10,0.225,0.848,0.187,0.375366
29,20,10,0.225,0.848,0.187,0.003937
29,20,10,0.225,0.848,0.187,0.121277
29,20,11,0.225,0.848,0.187,0.043823
29,20,11,0.225,0.848,0.187,0.836304
29,20,11,0.225,0.848,0.187,0.639465
29,20,12,0.225,0.848,0.187,0.591705
29,20,13,0.225,0.848,0.187,0.823456
29,20,14,0.225,0.848,0.187,0.184082
29,20,14,0.225,0.848,0.187,0.79245
29,20,14,0.225,0.848,0.187,0.191528
29,20,15,0.225,0.848,0.187,0.490143
29,20,16,0.225,0.848,0.187,0.10849
29,20,16,0.225,0.848,0.187,0.703217
29,20,16,0.225,0.848,0.187,0.164307
29,20,16,0.225,0.848,0.187,0.711639
29,20,17,0.225,0.848,0.187,0.940735
29,20,18,0.225,0.848,0.187,0.507507
29,20,19,0.225,0.848,0.187,0.309357
30,13,0,0.214,0.883,0.167,0.569427
30,13,1,0.214,0.883,0.167,0.028717
30,13,1,0.214,0.883,0.167,0.684082
30,13,1,0.214,0.883,0.167,0.402191
30,13,2,0.214,0.883,0.167,0.509888
30,13,3,0.214,0.883,0.167,0.011322
30,13,3,0.214,0.883,0.167,0.001404
30,13,3,0.214,0.883,0.167,0.993195
30,13,4,0.214,0.883,0.167,0.587585
30,13,5,0.214,0.883,0.167,0.194031
30,13,5,0.214,0.883,0.167,0.020874
30,13,5,0.214,0.883,0.167,0.262085
30,13,6,0.214,0.883,0.167,0.628387
30,13,7,0.214,0.883,0.167,0.979126
30,13,8,0.214,0.883,0.167,0.677948
30,13,9,0.214,0.883,0.167,0.907135
30,13,10,0.214,0.883,0.167,0.638855
30,13,11,0.214,0.883,0.167,0.444
30,13,12,0.214,0.883,0.167,0.965881
31,10,0,0.21,0.878,0.158,0.611298
31,10,1,0.21,0.878,0.158,0.823212
31,10,2,0.21,0.878,0.158,0.529175
31,10,3,0.21,0.878,0.158,0.221313
31,10,4,0.21,0.878,0.158,0.559448
31,10,5,0.21,0.878,0.158,0.700439
31,10,6,0.21,0.878,0.158,0.952911
31,10,7,0.21,0.878,0.158,0.148895
31,10,7,0.21,0.878,0.158,0.794159
31,10,7,0.21,0.878,0.158,0.398865
31,10,8,0.21,0.878,0.158,0.932983
31,10,9,0.21,0.878,0.158,0.618469
32,15,0,0.224,0.892,0.171,0.706635
32,15,1,0.224,0.892,0.171,0.665436
32,15,2,0.224,0.892,0.171,0.252808
32,15,3,0.224,0.892,0.171,0.587921
32,15,4,0.224,0.892,0.171,0.60614
32,15,5,0.224,0.892,0.171,0.460205
32,15,6,0.224,0.892,0.171,0.419525
32,15,7,0.224,0.892,0.171,0.578918
32,15,8,0.224,0.892,0.171,0.096069
32,15,8,0.224,0.892,0.171,0.845612
32,15,8,0.224,0.892,0.171,0.332672
32,15,9,0.224,0.892,0.171,0.478149
32,15,10,0.224,0.892,0.171,0.066956
32,15,10,0.224,0.892,0.171,0.533813
32,15,10,0.224,0.892,0.171,0.067322
32,15,10,0.224,0.892,0.171,0.963959
32,15,11,0.224,0.892,0.171,0.328308
32,15,12,0.224,0.892,0.171,0.962646
32,15,13,0.224,0.892,0.171,0.336823
32,15,14,0.224,0.892,0.171,0.241333
33,22,0,0.215,0.885,0.181,0.649567
33,22,1,0.215,0.885,0.181,0.75647
33,22,2,0.215,0.885,0.181,0.535309
33,22,3,0.215,0.885,0.181,0.810913
33,22,4,0.215,0.885,0.181,0.861267
33,22,5,0.215,0.885,0.181,0.096771
33,22,5,0.215,0.885,0.181,0.591248
33,22,5,0.215,0.885,0.181,0.323608
33,22,6,0.215,0.885,0.181,0.634705
33,22,7,0.215,0.885,0.181,0.978638
33,22,8,0.215,0.885,0.181,0.431
33,22,9,0.215,0.885,0.181,0.032135
33,22,9,0.215,0.885,0.181,0.759949
33,22,9,0.215,0.885,0.181,0.70752
33,22,10,0.215,0.885,0.181,0.817505
33,22,11,0.215,0.885,0.181,0.289337
33,22,12,0.215,0.885,0.181,0.438141
33,22,13,0.215,0.885,0.181,0.285461
33,22,14,0.215,0.885,0.181,0.113922
33,22,14,0.215,0.885,0.181,0.077026
33,22,14,0.215,0.885,0.181,0.447418
33,22,15,0.215,0.885,0.181,0.927673
33,22,16,0.215,0.885,0.181,0.33136
33,22,17,0.215,0.885,0.181,0.181152
33,22,17,0.215,0.885,0.181,0.202698
33,22,17,0.215,0.885,0.181,0.188324
33,22,18,0.215,0.885,0.181,0.356232
33,22,19,0.215,0.885,0.181,0.700439
33,22,20,0.215,0.885,0.181,0.272919
33,22,21,0.215,0.885,0.181,0.732666
34,3,0,0.204,0.891,0.151,0.672363
34,3,1,0.204,0.891,0.151,0.897125
34,3,2,0.204,0.891,0.151,0.244995
35,23,0,0.211,0.883,0.171,0.135956
35,23,0,0.211,0.883,0.171,0.748901
35,23,0,0.211,0.883,0.171,0.40686
35,23,1,0.211,0.883,0.171,0.674591
35,23,2,0.211,0.883,0.171,0.668579
35,23,3,0.211,0.883,0.171,0.358856
35,23,4,0.211,0.883,0.171,0.984802
35,23,5,0.211,0.883,0.171,0.779419
35,23,6,0.211,0.883,0.171,0.055298
35,23,6,0.211,0.883,0.171,0.567627
35,23,6,0.211,0.883,0.171,0.732605
35,23,7,0.211,0.883,0.171,0.729034
35,23,8,0.211,0.883,0.171,0.633759
35,23,9,0.211,0.883,0.171,0.425964
35,23,10,0.211,0.883,0.171,0.458466
35,23,11,0.211,0.883,0.171,0.410675
35,23,12,0.211,0.883,0.171,0.665192
35,23,13,0.211,0.883,0.171,0.451385
35,23,14,0.211,0.883,0.171,0.340851
35,23,15,0.211,0.883,0.171,0.415131
35,23,16,0.211,0.883,0.171,0.841827
35,23,17,0.211,0.883,0.171,0.484283
35,23,18,0.211,0.883,0.171,0.062164
35,23,18,0.211,0.883,0.171,0.280182
35,23,18,0.211,0.883,0.171,0.02417
35,23,18,0.211,0.883,0.171,0.405182
35,23,19,0.211,0.883,0.171,0.751923
35,23,20,0.211,0.883,0.171,0.502136
35,23,21,0.211,0.883,0.171,0.048798
35,23,21,0.211,0.883,0.171,0.032349
35,23,21,0.211,0.883,0.171,0.834503
35,23,22,0.211,0.883,0.171,0.510529
36,19,0,0.226,0.864,0.15,0.903412
36,19,1,0.226,0.864,0.15,0.084473
36,19,1,0.226,0.864,0.15,0.190552
36,19,1,0.226,0.864,0.15,0.24649
36,19,2,0.226,0.864,0.15,0.900238
36,19,3,0.226,0.864,0.15,0.937378
