learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
7,8,0,0.209,0.866,0.153,0.300964
7,8,1,0.209,0.866,0.153,0.996948
7,8,2,0.209,0.866,0.153,0.840881
7,8,3,0.209,0.866,0.153,0.031708
7,8,3,0.209,0.866,0.153,0.585083
7,8,3,0.209,0.866,0.153,0.506012
7,8,4,0.209,0.866,0.153,0.209778
7,8,5,0.209,0.866,0.153,0.235596
7,8,6,0.209,0.866,0.153,0.919922
7,8,7,0.209,0.866,0.153,0.827606
8,10,0,0.223,0.887,0.165,0.265594
8,10,1,0.223,0.887,0.165,0.234406
8,10,2,0.223,0.887,0.165,0.218658
8,10,2,0.223,0.887,0.165,0.487732
8,10,2,0.223,0.887,0.165,0.171753
8,10,3,0.223,0.887,0.165,0.190643
8,10,3,0.223,0.887,0.165,0.315033
8,10,3,0.223,0.887,0.165,0.175751
8,10,4,0.223,0.887,0.165,0.56781
8,10,5,0.223,0.887,0.165,0.910919
8,10,6,0.223,0.887,0.165,0.54129
8,10,7,0.223,0.887,0.165,0.077545
8,10,7,0.223,0.887,0.165,0.993225
8,10,8,0.223,0.887,0.165,0.52887
8,10,9,0.223,0.887,0.165,0.079865
8,10,9,0.223,0.887,0.165,0.760925
8,10,9,0.223,0.887,0.165,0.221283
9,13,0,0.199,0.871,0.156,0.949127
9,13,1,0.199,0.871,0.156,0.027191
9,13,1,0.199,0.871,0.156,0.692596
9,13,1,0.199,0.871,0.156,0.529449
9,13,2,0.199,0.871,0.156,0.882202
9,13,3,0.199,0.871,0.156,0.608795
9,13,4,0.199,0.871,0.156,0.634888
9,13,5,0.199,0.871,0.156,0.302368
9,13,6,0.199,0.871,0.156,0.451385
9,13,7,0.199,0.871,0.156,0.988708
9,13,8,0.199,0.871,0.156,0.344818
9,13,9,0.199,0.871,0.156,0.130432
9,13,9,0.199,0.871,0.156,0.974121
9,13,10,0.199,0.871,0.156,0.165222
9,13,10,0.199,0.871,0.156,0.03183
9,13,10,0.199,0.871,0.156,0.849976
9,13,11,0.199,0.871,0.156,0.226196
9,13,12,0.199,0.871,0.156,0.472046
10,7,0,0.2,0.876,0.158,0.702667
10,7,1,0.2,0.876,0.158,0.771545
10,7,2,0.2,0.876,0.158,0.384766
10,7,3,0.2,0.876,0.158,0.34024
10,7,4,0.2,0.876,0.158,0.197693
10,7,4,0.2,0.876,0.158,0.847717
10,7,4,0.2,0.876,0.158,0.465668
10,7,5,0.2,0.876,0.158,0.945801
10,7,6,0.2,0.876,0.158,0.126801
10,7,6,0.2,0.876,0.158,0.709534
10,7,6,0.2,0.876,0.158,0.041229
10,7,6,0.2,0.876,0.158,0.709229
11,2,0,0.194,0.867,0.189,0.933716
11,2,1,0.194,0.867,0.189,0.107178
11,2,1,0.194,0.867,0.189,0.783783
11,2,1,0.194,0.867,0.189,0.064178
11,2,1,0.194,0.867,0.189,0.072021
12,19,0,0.221,0.877,0.142,0.216797
12,19,0,0.221,0.877,0.142,0.590088
12,19,0,0.221,0.877,0.142,0.677185
12,19,1,0.221,0.877,0.142,0.281219
12,19,2,0.221,0.877,0.142,0.960815
12,19,3,0.221,0.877,0.142,0.761444
12,19,4,0.221,0.877,0.142,0.128937
12,19,4,0.221,0.877,0.142,0.971527
12,19,5,0.221,0.877,0.142,0.902008
12,19,6,0.221,0.877,0.142,0.846466
12,19,7,0.221,0.877,0.142,0.119476
12,19,7,0.221,0.877,0.142,0.20047
12,19,7,0.221,0.877,0.142,0.76239
12,19,8,0.221,0.877,0.142,0.515503
12,19,9,0.221,0.877,0.142,0.183685
12,19,9,0.221,0.877,0.142,0.499573
12,19,9,0.221,0.877,0.142,0.53299
12,19,10,0.221,0.877,0.142,0.800476
12,19,11,0.221,0.877,0.142,0.642273
12,19,12,0.221,0.877,0.142,0.942322
12,19,13,0.221,0.877,0.142,0.684692
12,19,14,0.221,0.877,0.142,0.488251
12,19,15,0.221,0.877,0.142,0.404419
12,19,16,0.221,0.877,0.142,0.768127
12,19,17,0.221,0.877,0.142,0.654602
12,19,18,0.221,0.877,0.142,0.932495
13,8,0,0.232,0.87,0.181,0.721497
13,8,1,0.232,0.87,0.181,0.361176
13,8,2,0.232,0.87,0.181,0.155243
13,8,2,0.232,0.87,0.181,0.252106
13,8,2,0.232,0.87,0.181,0.923706
13,8,3,0.232,0.87,0.181,0.965729
13,8,4,0.232,0.87,0.181,0.573029
13,8,5,0.232,0.87,0.181,0.934357
13,8,6,0.232,0.87,0.181,0.311005
13,8,7,0.232,0.87,0.181,0.685333
14,7,0,0.219,0.871,0.161,0.400269
14,7,1,0.219,0.871,0.161,0.61087
14,7,2,0.219,0.871,0.161,0.354614
14,7,3,0.219,0.871,0.161,0.478729
14,7,4,0.219,0.871,0.161,0.806549
14,7,5,0.219,0.871,0.161,0.726532
14,7,6,0.219,0.871,0.161,0.849396
15,15,0,0.218,0.879,0.17,0.789825
15,15,1,0.218,0.879,0.17,0.737396
15,15,2,0.218,0.879,0.17,0.685913
15,15,3,0.218,0.879,0.17,0.547089
15,15,4,0.218,0.879,0.17,0.313477
15,15,5,0.218,0.879,0.17,0.532471
15,15,6,0.218,0.879,0.17,0.294708
15,15,7,0.218,0.879,0.17,0.277618
15,15,8,0.218,0.879,0.17,0.989532
15,15,9,0.218,0.879,0.17,0.865234
15,15,10,0.218,0.879,0.17,0.133759
15,15,10,0.218,0.879,0.17,0.282867
15,15,10,0.218,0.879,0.17,0.335175
15,15,11,0.218,0.879,0.17,0.530701
15,15,12,0.218,0.879,0.17,0.178986
15,15,12,0.218,0.879,0.17,0.750031
15,15,12,0.218,0.879,0.17,0.197327
15,15,13,0.218,0.879,0.17,0.440826
15,15,14,0.218,0.879,0.17,0.881836
16,8,0,0.201,0.854,0.167,0.915955
16,8,1,0.201,0.854,0.167,0.894073
16,8,2,0.201,0.854,0.167,0.417206
16,8,3,0.201,0.854,0.167,0.023743
16,8,3,0.201,0.854,0.167,0.802094
16,8,3,0.201,0.854,0.167,0.839233
16,8,4,0.201,0.854,0.167,0.500305
16,8,5,0.201,0.854,0.167,0.175598
16,8,5,0.201,0.854,0.167,0.892975
16,8,6,0.201,0.854,0.167,0.696747
16,8,7,0.201,0.854,0.167,0.538635
17,16,0,0.22,0.885,0.159,0.241058
17,16,1,0.22,0.885,0.159,0.458618
17,16,2,0.22,0.885,0.159,0.786163
17,16,3,0.22,0.885,0.159,0.482208
17,16,4,0.22,0.885,0.159,0.044128
17,16,4,0.22,0.885,0.159,0.019714
17,16,4,0.22,0.885,0.159,0.128876
17,16,4,0.22,0.885,0.159,0.271149
17,16,5,0.22,0.885,0.159,0.342133
17,16,6,0.22,0.885,0.159,0.843079
17,16,7,0.22,0.885,0.159,0.914703
17,16,8,0.22,0.885,0.159,0.607727
17,16,9,0.22,0.885,0.159,0.721924
17,16,10,0.22,0.885,0.159,0.442078
17,16,11,0.22,0.885,0.159,0.192078
17,16,11,0.22,0.885,0.159,0.090942
17,16,11,0.22,0.885,0.159,0.870605
17,16,12,0.22,0.885,0.159,0.33905
17,16,13,0.22,0.885,0.159,0.856262
17,16,14,0.22,0.885,0.159,0.712555
17,16,15,0.22,0.885,0.159,0.213745
17,16,15,0.22,0.885,0.159,0.462067
17,16,15,0.22,0.885,0.159,0.626068
18,10,0,0.213,0.871,0.173,0.074463
18,10,0,0.213,0.871,0.173,0.122833
18,10,0,0.213,0.871,0.173,0.009521
18,10,0,0.213,0.871,0.173,0.428192
18,10,1,0.213,0.871,0.173,0.890015
18,10,2,0.213,0.871,0.173,0.57959
18,10,3,0.213,0.871,0.173,0.710388
18,10,4,0.213,0.871,0.173,0.805359
18,10,5,0.213,0.871,0.173,0.901886
18,10,6,0.213,0.871,0.173,0.235016
18,10,7,0.213,0.871,0.173,0.787781
18,10,8,0.213,0.871,0.173,0.327271
18,10,9,0.213,0.871,0.173,0.958344
19,5,0,0.203,0.874,0.147,0.820892
19,5,1,0.203,0.874,0.147,0.644745
19,5,2,0.203,0.874,0.147,0.555695
19,5,3,0.203,0.874,0.147,0.729095
19,5,4,0.203,0.874,0.147,0.294189
20,16,0,0.203,0.875,0.159,0.271484
20,16,1,0.203,0.875,0.159,0.247314
20,16,2,0.203,0.875,0.159,0.106903
20,16,2,0.203,0.875,0.159,0.868408
20,16,2,0.203,0.875,0.159,0.763702
20,16,3,0.203,0.875,0.159,0.607544
20,16,4,0.203,0.875,0.159,0.113403
20,16,4,0.203,0.875,0.159,0.522583
20,16,4,0.203,0.875,0.159,0.487305
20,16,5,0.203,0.875,0.159,0.417267
20,16,6,0.203,0.875,0.159,0.961914
20,16,7,0.203,0.875,0.159,0.797302
20,16,8,0.203,0.875,0.159,0.380615
20,16,9,0.203,0.875,0.159,0.177094
20,16,9,0.203,0.875,0.159,0.754425
20,16,9,0.203,0.875,0.159,0.397156
20,16,10,0.203,0.875,0.159,0.36377
20,16,11,0.203,0.875,0.159,0.420624
20,16,12,0.203,0.875,0.159,0.887085
20,16,13,0.203,0.875,0.159,0.075653
20,16,13,0.203,0.875,0.159,0.657532
20,16,13,0.203,0.875,0.159,0.863556
20,16,14,0.203,0.875,0.159,0.278748
20,16,15,0.203,0.875,0.159,0.544464
21,6,0,0.224,0.868,0.161,0.269806
21,6,1,0.224,0.868,0.161,0.795837
21,6,2,0.224,0.868,0.161,0.871124
21,6,3,0.224,0.868,0.161,0.910095
21,6,4,0.224,0.868,0.161,0.79657
21,6,5,0.224,0.868,0.161,0.271423
22,11,0,0.213,0.886,0.179,0.52002
22,11,1,0.213,0.886,0.179,0.584351
22,11,2,0.213,0.886,0.179,0.014374
22,11,2,0.213,0.886,0.179,0.535645
22,11,2,0.213,0.886,0.179,0.633698
22,11,3,0.213,0.886,0.179,0.884247
22,11,4,0.213,0.886,0.179,0.473297
22,11,5,0.213,0.886,0.179,0.164429
22,11,5,0.213,0.886,0.179,0.646942
22,11,5,0.213,0.886,0.179,0.313568
22,11,6,0.213,0.886,0.179,0.010406
22,11,6,0.213,0.886,0.179,0.759674
22,11,6,0.213,0.886,0.179,0.353027
22,11,7,0.213,0.886,0.179,0.646851
22,11,8,0.213,0.886,0.179,0.793396
22,11,9,0.213,0.886,0.179,0.472748
22,11,10,0.213,0.886,0.179,0.515228
23,1,0,0.201,0.886,0.163,0.860107
24,12,0,0.204,0.882,0.181,0.307831
24,12,1,0.204,0.882,0.181,0.726807
24,12,2,0.204,0.882,0.181,0.501984
24,12,3,0.204,0.882,0.181,0.742065
24,12,4,0.204,0.882,0.181,0.6427
24,12,5,0.204,0.882,0.181,0.534729
24,12,6,0.204,0.882,0.181,0.027069
24,12,6,0.204,0.882,0.181,0.918304
24,12,7,0.204,0.882,0.181,0.082489
24,12,7,0.204,0.882,0.181,0.155762
24,12,7,0.204,0.882,0.181,0.659027
24,12,8,0.204,0.882,0.181,0.808472
24,12,9,0.204,0.882,0.181,0.062744
24,12,9,0.204,0.882,0.181,0.711853
24,12,9,0.204,0.882,0.181,0.130432
24,12,9,0.204,0.882,0.181,0.578308
24,12,10,0.204,0.882,0.181,0.79776
24,12,11,0.204,0.882,0.181,0.74646
25,15,0,0.222,0.878,0.162,0.739624
25,15,1,0.222,0.878,0.162,0.090363
25,15,1,0.222,0.878,0.162,0.718414
25,15,1,0.222,0.878,0.162,0.378143
25,15,2,0.222,0.878,0.162,0.381958
25,15,3,0.222,0.878,0.162,0.986664
25,15,4,0.222,0.878,0.162,0.801178
25,15,5,0.222,0.878,0.162,0.832855
25,15,6,0.222,0.878,0.162,0.66629
25,15,7,0.222,0.878,0.162,0.219543
25,15,7,0.222,0.878,0.162,0.7052
25,15,7,0.222,0.878,0.162,0.849762
25,15,8,0.222,0.878,0.162,0.386292
25,15,9,0.222,0.878,0.162,0.461517
25,15,10,0.222,0.878,0.162,0.415802
25,15,11,0.222,0.878,0.162,0.141571
25,15,11,0.222,0.878,0.162,0.709442
25,15,11,0.222,0.878,0.162,0.330719
25,15,12,0.222,0.878,0.162,0.948608
25,15,13,0.222,0.878,0.162,0.161621
25,15,13,0.222,0.878,0.162,0.650452
25,15,13,0.222,0.878,0.162,0.665924
25,15,14,0.222,0.878,0.162,0.006622
25,15,14,0.222,0.878,0.162,0.196289
25,15,14,0.222,0.878,0.162,0.264618
26,20,0,0.21,0.877,0.164,0.638153
26,20,1,0.21,0.877,0.164,0.129242
26,20,1,0.21,0.877,0.164,0.158569
26,20,1,0.21,0.877,0.164,0.468262
26,20,2,0.21,0.877,0.164,0.451111
26,20,3,0.21,0.877,0.164,0.161072
26,20,3,0.21,0.877,0.164,0.74173
26,20,3,0.21,0.877,0.164,0.2547
26,20,4,0.21,0.877,0.164,0.242737
26,20,5,0.21,0.877,0.164,0.780701
26,20,6,0.21,0.877,0.164,0.809784
26,20,7,0.21,0.877,0.164,0.094482
26,20,7,0.21,0.877,0.164,0.052734
26,20,7,0.21,0.877,0.164,0.060638
26,20,7,0.21,0.877,0.164,0.754639
26,20,8,0.21,0.877,0.164,0.040741
26,20,8,0.21,0.877,0.164,0.209412
26,20,8,0.21,0.877,0.164,0.614777
26,20,9,0.21,0.877,0.164,0.436798
26,20,10,0.21,0.877,0.164,0.355804
26,20,11,0.21,0.877,0.164,0.741638
26,20,12,0.21,0.877,0.164,0.025177
26,20,12,0.21,0.877,0.164,0.033386
26,20,12,0.21,0.877,0.164,0.326416
26,20,13,0.21,0.877,0.164,0.192352
26,20,13,0.21,0.877,0.164,0.001129
26,20,13,0.21,0.877,0.164,0.916077
26,20,14,0.21,0.877,0.164,0.971771
26,20,15,0.21,0.877,0.164,0.152039
26,20,15,0.21,0.877,0.164,0.096588
26,20,15,0.21,0.877,0.164,0.913025
26,20,16,0.21,0.877,0.164,0.049927
26,20,16,0.21,0.877,0.164,0.108704
26,20,16,0.21,0.877,0.164,0.817139
26,20,17,0.21,0.877,0.164,0.556763
26,20,18,0.21,0.877,0.164,0.203064
26,20,18,0.21,0.877,0.164,0.76358
26,20,18,0.21,0.877,0.164,0.753845
26,20,19,0.21,0.877,0.164,0.299988
27,10,0,0.197,0.884,0.171,0.645721
27,10,1,0.197,0.884,0.171,0.950043
27,10,2,0.197,0.884,0.171,0.954834
27,10,3,0.197,0.884,0.171,0.582001
27,10,4,0.197,0.884,0.171,0.656647
27,10,5,0.197,0.884,0.171,0.931641
27,10,6,0.197,0.884,0.171,0.169006
27,10,6,0.197,0.884,0.171,0.421997
27,10,6,0.197,0.884,0.171,0.207642
27,10,7,0.197,0.884,0.171,0.88382
27,10,8,0.197,0.884,0.171,0.4151
27,10,9,0.197,0.884,0.171,0.529236
28,20,0,0.222,0.858,0.156,0.103455
28,20,0,0.222,0.858,0.156,0.987396
28,20,1,0.222,0.858,0.156,0.791229
28,20,2,0.222,0.858,0.156,0.093567
28,20,2,0.222,0.858,0.156,0.74469
28,20,2,0.222,0.858,0.156,0.876465
28,20,3,0.222,0.858,0.156,0.781433
28,20,4,0.222,0.858,0.156,0.295166
28,20,5,0.222,0.858,0.156,0.214294
28,20,5,0.222,0.858,0.156,0.361176
28,20,5,0.222,0.858,0.156,0.129883
28,20,6,0.222,0.858,0.156,0.885437
28,20,7,0.222,0.858,0.156,0.966003
28,20,8,0.222,0.858,0.156,0.002747
28,20,8,0.222,0.858,0.156,0.582306
28,20,8,0.222,0.858,0.156,0.158966
28,20,9,0.222,0.858,0.156,0.474884
28,20,10,0.222,0.858,0.156,0.42627
28,20,11,0.222,0.858,0.156,0.128113
28,20,11,0.222,0.858,0.156,0.530701
28,20,11,0.222,0.858,0.156,0.941467
28,20,12,0.222,0.858,0.156,0.006836
28,20,12,0.222,0.858,0.156,0.366577
28,20,12,0.222,0.858,0.156,0.784698
28,20,13,0.222,0.858,0.156,0.465454
28,20,14,0.222,0.858,0.156,0.018799
28,20,14,0.222,0.858,0.156,0.959625
28,20,15,0.222,0.858,0.156,0.570831
28,20,16,0.222,0.858,0.156,0.718781
28,20,17,0.222,0.858,0.156,0.447235
28,20,18,0.222,0.858,0.156,0.770905
28,20,19,0.222,0.858,0.156,0.832489
29,20,0,0.225,0.848,0.187,0.278351
29,20,1,0.225,0.848,0.187,0.792236
29,20,2,0.225,0.848,0.187,0.158539
29,20,2,0.225,0.848,0.187,0.917755
29,20,3,0.225,0.848,0.187,0.619476
29,20,4,0.225,0.848,0.187,0.595428
29,20,5,0.225,0.848,0.187,0.023163
29,20,5,0.225,0.848,0.187,0.598602
29,20,5,0.225,0.848,0.187,0.992462
29,20,6,0.225,0.848,0.187,0.072571
29,20,6,0.225,0.848,0.187,0.705505
29,20,6,0.225,0.848,0.187,0.527588
29,20,7,0.225,0.848,0.187,0.771698
29,20,8,0.225,0.848,0.187,0.846954
29,20,9,0.225,0.848,0.187,0.703186
29,20,10,0.225,0.848,0.187,0.667877
29,20,11,0.225,0.848,0.187,0.765533
29,20,12,0.225,0.848,0.187,0.833588
29,20,13,0.225,0.848,0.187,0.107025
29,20,13,0.225,0.848,0.187,0.694641
29,20,13,0.225,0.848,0.187,0.231567
29,20,14,0.225,0.848,0.187,0.394653
29,20,15,0.225,0.848,0.187,0.310852
29,20,16,0.225,0.848,0.187,0.183136
29,20,16,0.225,0.848,0.187,0.991577
29,20,17,0.225,0.848,0.187,0.590942
29,20,18,0.225,0.848,0.187,0.329407
29,20,19,0.225,0.848,0.187,0.701569
30,13,0,0.214,0.883,0.167,0.596832
30,13,1,0.214,0.883,0.167,0.401764
30,13,2,0.214,0.883,0.167,0.192108
30,13,2,0.214,0.883,0.167,0.523651
30,13,2,0.214,0.883,0.167,0.977386
30,13,3,0.214,0.883,0.167,0.146698
30,13,3,0.214,0.883,0.167,0.179108
30,13,3,0.214,0.883,0.167,0.217316
30,13,4,0.214,0.883,0.167,0.816559
30,13,5,0.214,0.883,0.167,0.037537
30,13,5,0.214,0.883,0.167,0.486359
30,13,5,0.214,0.883,0.167,0.276154
30,13,6,0.214,0.883,0.167,0.312256
30,13,7,0.214,0.883,0.167,0.599731
30,13,8,0.214,0.883,0.167,0.455109
30,13,9,0.214,0.883,0.167,0.006683
30,13,9,0.214,0.883,0.167,0.906433
30,13,10,0.214,0.883,0.167,0.702576
30,13,11,0.214,0.883,0.167,0.331848
30,13,12,0.214,0.883,0.167,0.194763
30,13,12,0.214,0.883,0.167,0.199036
30,13,12,0.214,0.883,0.167,0.702759
31,10,0,0.21,0.878,0.158,0.999939
31,10,1,0.21,0.878,0.158,0.435669
31,10,2,0.21,0.878,0.158,0.350586
31,10,3,0.21,0.878,0.158,0.037354
31,10,3,0.21,0.878,0.158,0.571106
31,10,3,0.21,0.878,0.158,0.017487
31,10,4,0.21,0.878,0.158,0.295135
31,10,5,0.21,0.878,0.158,0.744843
31,10,6,0.21,0.878,0.158,0.7565
31,10,7,0.21,0.878,0.158,0.493866
31,10,8,0.21,0.878,0.158,0.806732
31,10,9,0.21,0.878,0.158,0.257629
32,15,0,0.224,0.892,0.171,0.051727
32,15,0,0.224,0.892,0.171,0.81955
32,15,0,0.224,0.892,0.171,0.408417
32,15,1,0.224,0.892,0.171,0.906799
32,15,2,0.224,0.892,0.171,0.212494
32,15,2,0.224,0.892,0.171,0.672607
32,15,2,0.224,0.892,0.171,0.726898
32,15,3,0.224,0.892,0.171,0.336273
32,15,4,0.224,0.892,0.171,0.889679
32,15,5,0.224,0.892,0.171,0.813324
32,15,6,0.224,0.892,0.171,0.499664
32,15,7,0.224,0.892,0.171,0.237579
32,15,8,0.224,0.892,0.171,0.188385
32,15,8,0.224,0.892,0.171,0.925964
32,15,9,0.224,0.892,0.171,0.0737
32,15,9,0.224,0.892,0.171,0.518585
32,15,9,0.224,0.892,0.171,0.983337
32,15,10,0.224,0.892,0.171,0.936829
32,15,11,0.224,0.892,0.171,0.622742
32,15,12,0.224,0.892,0.171,0.380646
32,15,13,0.224,0.892,0.171,0.351105
32,15,14,0.224,0.892,0.171,0.221069
32,15,14,0.224,0.892,0.171,0.647705
32,15,14,0.224,0.892,0.171,0.290039
33,22,0,0.215,0.885,0.181,0.931641
33,22,1,0.215,0.885,0.181,0.477844
33,22,2,0.215,0.885,0.181,0.730835
33,22,3,0.215,0.885,0.181,0.124268
33,22,3,0.215,0.885,0.181,0.892853
33,22,4,0.215,0.885,0.181,0.488251
33,22,5,0.215,0.885,0.181,0.145966
33,22,5,0.215,0.885,0.181,0.077423
33,22,5,0.215,0.885,0.181,0.136383
33,22,5,0.215,0.885,0.181,0.849609
33,22,6,0.215,0.885,0.181,0.068329
33,22,6,0.215,0.885,0.181,0.174194
33,22,6,0.215,0.885,0.181,0.650787
33,22,7,0.215,0.885,0.181,0.144073
33,22,7,0.215,0.885,0.181,0.660004
33,22,7,0.215,0.885,0.181,0.775177
33,22,8,0.215,0.885,0.181,0.064117
33,22,8,0.215,0.885,0.181,0.277344
33,22,8,0.215,0.885,0.181,0.999603
33,22,9,0.215,0.885,0.181,0.873169
33,22,10,0.215,0.885,0.181,0.999146
33,22,11,0.215,0.885,0.181,0.148254
33,22,11,0.215,0.885,0.181,0.862946
33,22,11,0.215,0.885,0.181,0.024353
33,22,11,0.215,0.885,0.181,0.942444
33,22,12,0.215,0.885,0.181,0.140259
33,22,12,0.215,0.885,0.181,0.211578
33,22,12,0.215,0.885,0.181,0.367096
33,22,13,0.215,0.885,0.181,0.199219
33,22,13,0.215,0.885,0.181,0.509186
33,22,13,0.215,0.885,0.181,0.65036
33,22,14,0.215,0.885,0.181,0.230042
33,22,15,0.215,0.885,0.181,0.803589
33,22,16,0.215,0.885,0.181,0.665283
33,22,17,0.215,0.885,0.181,0.093903
33,22,17,0.215,0.885,0.181,0.657776
33,22,17,0.215,0.885,0.181,0.796234
33,22,18,0.215,0.885,0.181,0.715698
33,22,19,0.215,0.885,0.181,0.718475
33,22,20,0.215,0.885,0.181,0.348114
33,22,21,0.215,0.885,0.181,0.914001
34,3,0,0.204,0.891,0.151,0.247986
34,3,1,0.204,0.891,0.151,0.086792
34,3,1,0.204,0.891,0.151,0.0495
34,3,1,0.204,0.891,0.151,0.571625
34,3,2,0.204,0.891,0.151,0.345154
35,23,0,0.211,0.883,0.171,0.198517
35,23,0,0.211,0.883,0.171,0.895447
35,23,1,0.211,0.883,0.171,0.981934
35,23,2,0.211,0.883,0.171,0.288147
35,23,3,0.211,0.883,0.171,0.109039
35,23,3,0.211,0.883,0.171,0.567383
35,23,3,0.211,0.883,0.171,0.77179
35,23,4,0.211,0.883,0.171,0.361023
35,23,5,0.211,0.883,0.171,0.042358
35,23,5,0.211,0.883,0.171,0.88739
35,23,6,0.211,0.883,0.171,0.478485
35,23,7,0.211,0.883,0.171,0.829132
35,23,8,0.211,0.883,0.171,0.704437
35,23,9,0.211,0.883,0.171,0.843292
35,23,10,0.211,0.883,0.171,0.854279
35,23,11,0.211,0.883,0.171,0.171661
35,23,11,0.211,0.883,0.171,0.210602
35,23,11,0.211,0.883,0.171,0.681763
35,23,12,0.211,0.883,0.171,0.290405
35,23,13,0.211,0.883,0.171,0.04776
35,23,13,0.211,0.883,0.171,0.960571
35,23,14,0.211,0.883,0.171,0.083649
35,23,14,0.211,0.883,0.171,0.718048
35,23,14,0.211,0.883,0.171,0.687164
35,23,15,0.211,0.883,0.171,0.631989
35,23,16,0.211,0.883,0.171,0.606689
35,23,17,0.211,0.883,0.171,0.724518
35,23,18,0.211,0.883,0.171,0.717438
35,23,19,0.211,0.883,0.171,0.62326
35,23,20,0.211,0.883,0.171,0.772034
35,23,21,0.211,0.883,0.171,0.625336
35,23,22,0.211,0.883,0.171,0.093079
35,23,22,0.211,0.883,0.171,0.815369
35,23,22,0.211,0.883,0.171,0.193665
36,19,0,0.226,0.864,0.15,0.244537
36,19,1,0.226,0.864,0.15,0.639801
36,19,2,0.226,0.864,0.15,0.376068
36,19,3,0.226,0.864,0.15,0.82428
36,19,4,0.226,0.864,0.15,0.715607
36,19,5,0.226,0.864,0.15,0.105347
36,19,5,0.226,0.864,0.15,0.717224
36,19,5,0.226,0.864,0.15,0.667542
