learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
6,19,17,0.22,0.863,0.181,0.531677
6,19,18,0.22,0.863,0.181,0.6586
7,8,0,0.209,0.866,0.153,0.510101
7,8,1,0.209,0.866,0.153,0.988373
7,8,2,0.209,0.866,0.153,0.190155
7,8,2,0.209,0.866,0.153,0.087952
7,8,2,0.209,0.866,0.153,0.229248
7,8,3,0.209,0.866,0.153,0.367554
7,8,4,0.209,0.866,0.153,0.856598
7,8,5,0.209,0.866,0.153,0.120148
7,8,5,0.209,0.866,0.153,0.009521
7,8,5,0.209,0.866,0.153,0.062378
7,8,6,0.209,0.866,0.153,0.738098
7,8,7,0.209,0.866,0.153,0.602997
8,10,0,0.223,0.887,0.165,0.421356
8,10,1,0.223,0.887,0.165,0.739655
8,10,2,0.223,0.887,0.165,0.745728
8,10,3,0.223,0.887,0.165,0.038208
8,10,3,0.223,0.887,0.165,0.876373
8,10,3,0.223,0.887,0.165,0.75943
8,10,4,0.223,0.887,0.165,0.203461
8,10,4,0.223,0.887,0.165,0.579895
8,10,4,0.223,0.887,0.165,0.087708
8,10,4,0.223,0.887,0.165,0.678528
8,10,5,0.223,0.887,0.165,0.115967
8,10,5,0.223,0.887,0.165,0.196869
8,10,5,0.223,0.887,0.165,0.113037
8,10,5,0.223,0.887,0.165,0.294128
8,10,6,0.223,0.887,0.165,0.530121
8,10,7,0.223,0.887,0.165,0.588654
8,10,8,0.223,0.887,0.165,0.809601
8,10,9,0.223,0.887,0.165,0.463196
9,13,0,0.199,0.871,0.156,0.282928
9,13,1,0.199,0.871,0.156,0.112946
9,13,1,0.199,0.871,0.156,0.565643
9,13,1,0.199,0.871,0.156,0.784119
9,13,2,0.199,0.871,0.156,0.724487
9,13,3,0.199,0.871,0.156,0.702972
9,13,4,0.199,0.871,0.156,0.931335
9,13,5,0.199,0.871,0.156,0.976257
9,13,6,0.199,0.871,0.156,0.595642
9,13,7,0.199,0.871,0.156,0.4039
9,13,8,0.199,0.871,0.156,0.277161
9,13,9,0.199,0.871,0.156,0.527405
9,13,10,0.199,0.871,0.156,0.470734
9,13,11,0.199,0.871,0.156,0.326508
9,13,12,0.199,0.871,0.156,0.163483
9,13,12,0.199,0.871,0.156,0.991119
10,7,0,0.2,0.876,0.158,0.977295
10,7,1,0.2,0.876,0.158,0.714355
10,7,2,0.2,0.876,0.158,0.211548
10,7,3,0.2,0.876,0.158,0.997223
10,7,4,0.2,0.876,0.158,0.353394
10,7,5,0.2,0.876,0.158,0.602356
10,7,6,0.2,0.876,0.158,0.403168
11,2,0,0.194,0.867,0.189,0.55954
11,2,1,0.194,0.867,0.189,0.81192
12,19,0,0.221,0.877,0.142,0.378143
12,19,1,0.221,0.877,0.142,0.78537
12,19,2,0.221,0.877,0.142,0.00766
12,19,2,0.221,0.877,0.142,0.88443
12,19,3,0.221,0.877,0.142,0.971436
12,19,4,0.221,0.877,0.142,0.321686
12,19,5,0.221,0.877,0.142,0.282867
12,19,6,0.221,0.877,0.142,0.479706
12,19,7,0.221,0.877,0.142,0.711792
12,19,8,0.221,0.877,0.142,0.040009
12,19,8,0.221,0.877,0.142,0.886475
12,19,9,0.221,0.877,0.142,0.350891
12,19,10,0.221,0.877,0.142,0.268585
12,19,11,0.221,0.877,0.142,0.817688
12,19,12,0.221,0.877,0.142,0.187622
12,19,12,0.221,0.877,0.142,0.049622
12,19,12,0.221,0.877,0.142,0.890411
12,19,13,0.221,0.877,0.142,0.430176
12,19,14,0.221,0.877,0.142,0.112885
12,19,14,0.221,0.877,0.142,0.836823
12,19,14,0.221,0.877,0.142,0.523926
12,19,15,0.221,0.877,0.142,0.153442
12,19,15,0.221,0.877,0.142,0.031647
12,19,15,0.221,0.877,0.142,0.693451
12,19,16,0.221,0.877,0.142,0.694611
12,19,17,0.221,0.877,0.142,0.914154
12,19,18,0.221,0.877,0.142,0.972443
13,8,0,0.232,0.87,0.181,0.384338
13,8,1,0.232,0.87,0.181,0.484711
13,8,2,0.232,0.87,0.181,0.062653
13,8,2,0.232,0.87,0.181,0.124664
13,8,2,0.232,0.87,0.181,0.006683
13,8,2,0.232,0.87,0.181,0.050659
13,8,3,0.232,0.87,0.181,0.658783
13,8,4,0.232,0.87,0.181,0.869537
13,8,5,0.232,0.87,0.181,0.316284
13,8,6,0.232,0.87,0.181,0.526001
13,8,7,0.232,0.87,0.181,0.088959
13,8,7,0.232,0.87,0.181,0.888458
14,7,0,0.219,0.871,0.161,0.266174
14,7,1,0.219,0.871,0.161,0.140747
14,7,1,0.219,0.871,0.161,0.55542
14,7,1,0.219,0.871,0.161,0.126465
14,7,1,0.219,0.871,0.161,0.857483
14,7,2,0.219,0.871,0.161,0.604858
14,7,3,0.219,0.871,0.161,0.848846
14,7,4,0.219,0.871,0.161,0.300079
14,7,5,0.219,0.871,0.161,0.009827
14,7,5,0.219,0.871,0.161,0.562653
14,7,5,0.219,0.871,0.161,0.274078
14,7,6,0.219,0.871,0.161,0.564911
15,15,0,0.218,0.879,0.17,0.404602
15,15,1,0.218,0.879,0.17,0.907593
15,15,2,0.218,0.879,0.17,0.781616
15,15,3,0.218,0.879,0.17,0.919769
15,15,4,0.218,0.879,0.17,0.685059
15,15,5,0.218,0.879,0.17,0.581146
15,15,6,0.218,0.879,0.17,0.137115
15,15,6,0.218,0.879,0.17,0.186096
15,15,6,0.218,0.879,0.17,0.292419
15,15,7,0.218,0.879,0.17,0.169281
15,15,7,0.218,0.879,0.17,0.004425
15,15,7,0.218,0.879,0.17,0.670258
15,15,8,0.218,0.879,0.17,0.978424
15,15,9,0.218,0.879,0.17,0.012024
15,15,9,0.218,0.879,0.17,0.903503
15,15,10,0.218,0.879,0.17,0.35498
15,15,11,0.218,0.879,0.17,0.977661
15,15,12,0.218,0.879,0.17,0.367004
15,15,13,0.218,0.879,0.17,0.621124
15,15,14,0.218,0.879,0.17,0.652252
16,8,0,0.201,0.854,0.167,0.585449
16,8,1,0.201,0.854,0.167,0.434814
16,8,2,0.201,0.854,0.167,0.1539
16,8,2,0.201,0.854,0.167,0.135925
16,8,2,0.201,0.854,0.167,0.817078
16,8,3,0.201,0.854,0.167,0.236969
16,8,4,0.201,0.854,0.167,0.606354
16,8,5,0.201,0.854,0.167,0.626434
16,8,6,0.201,0.854,0.167,0.777191
16,8,7,0.201,0.854,0.167,0.031616
16,8,7,0.201,0.854,0.167,0.073975
16,8,7,0.201,0.854,0.167,0.136932
16,8,7,0.201,0.854,0.167,0.28183
17,16,0,0.22,0.885,0.159,0.67041
17,16,1,0.22,0.885,0.159,0.838379
17,16,2,0.22,0.885,0.159,0.144562
17,16,2,0.22,0.885,0.159,0.725677
17,16,2,0.22,0.885,0.159,0.66861
17,16,3,0.22,0.885,0.159,0.834167
17,16,4,0.22,0.885,0.159,0.954926
17,16,5,0.22,0.885,0.159,0.068604
17,16,5,0.22,0.885,0.159,0.062744
17,16,5,0.22,0.885,0.159,0.468597
17,16,6,0.22,0.885,0.159,0.517456
17,16,7,0.22,0.885,0.159,0.173523
17,16,7,0.22,0.885,0.159,0.005005
17,16,7,0.22,0.885,0.159,0.872772
17,16,8,0.22,0.885,0.159,0.087708
17,16,8,0.22,0.885,0.159,0.026489
17,16,8,0.22,0.885,0.159,0.655334
17,16,9,0.22,0.885,0.159,0.478394
17,16,10,0.22,0.885,0.159,0.814789
17,16,11,0.22,0.885,0.159,0.967285
17,16,12,0.22,0.885,0.159,0.401917
17,16,13,0.22,0.885,0.159,0.951538
17,16,14,0.22,0.885,0.159,0.575012
17,16,15,0.22,0.885,0.159,0.975769
18,10,0,0.213,0.871,0.173,0.339417
18,10,1,0.213,0.871,0.173,0.360291
18,10,2,0.213,0.871,0.173,0.462219
18,10,3,0.213,0.871,0.173,0.469299
18,10,4,0.213,0.871,0.173,0.533386
18,10,5,0.213,0.871,0.173,0.214294
18,10,6,0.213,0.871,0.173,0.856415
18,10,7,0.213,0.871,0.173,0.835236
18,10,8,0.213,0.871,0.173,0.830475
18,10,9,0.213,0.871,0.173,0.872559
19,5,0,0.203,0.874,0.147,0.125946
19,5,0,0.203,0.874,0.147,0.324127
19,5,0,0.203,0.874,0.147,0.917511
19,5,1,0.203,0.874,0.147,0.419159
19,5,2,0.203,0.874,0.147,0.271454
19,5,3,0.203,0.874,0.147,0.842438
19,5,4,0.203,0.874,0.147,0.42926
20,16,0,0.203,0.875,0.159,0.983063
20,16,1,0.203,0.875,0.159,0.783142
20,16,2,0.203,0.875,0.159,0.787262
20,16,3,0.203,0.875,0.159,0.66922
20,16,4,0.203,0.875,0.159,0.941986
20,16,5,0.203,0.875,0.159,0.515656
20,16,6,0.203,0.875,0.159,0.113037
20,16,6,0.203,0.875,0.159,0.369751
20,16,6,0.203,0.875,0.159,0.601349
20,16,7,0.203,0.875,0.159,0.540924
20,16,8,0.203,0.875,0.159,0.480865
20,16,9,0.203,0.875,0.159,0.377258
20,16,10,0.203,0.875,0.159,0.220673
20,16,11,0.203,0.875,0.159,0.19043
20,16,11,0.203,0.875,0.159,0.441132
20,16,11,0.203,0.875,0.159,0.531158
20,16,12,0.203,0.875,0.159,0.23584
20,16,13,0.203,0.875,0.159,0.209747
20,16,14,0.203,0.875,0.159,0.618408
20,16,15,0.203,0.875,0.159,0.962769
21,6,0,0.224,0.868,0.161,0.055664
21,6,0,0.224,0.868,0.161,0.430786
21,6,0,0.224,0.868,0.161,0.689636
21,6,1,0.224,0.868,0.161,0.685089
21,6,2,0.224,0.868,0.161,0.248138
21,6,3,0.224,0.868,0.161,0.950012
21,6,4,0.224,0.868,0.161,0.520325
21,6,5,0.224,0.868,0.161,0.910309
22,11,0,0.213,0.886,0.179,0.877533
22,11,1,0.213,0.886,0.179,0.736145
22,11,2,0.213,0.886,0.179,0.061768
22,11,2,0.213,0.886,0.179,0.289093
22,11,2,0.213,0.886,0.179,0.03952
22,11,2,0.213,0.886,0.179,0.559082
22,11,3,0.213,0.886,0.179,0.190338
22,11,3,0.213,0.886,0.179,0.721771
22,11,3,0.213,0.886,0.179,0.466461
22,11,4,0.213,0.886,0.179,0.405701
22,11,5,0.213,0.886,0.179,0.06488
22,11,5,0.213,0.886,0.179,0.941864
22,11,6,0.213,0.886,0.179,0.298798
22,11,7,0.213,0.886,0.179,0.213837
22,11,8,0.213,0.886,0.179,0.735809
22,11,9,0.213,0.886,0.179,0.90152
22,11,10,0.213,0.886,0.179,0.460907
23,1,0,0.201,0.886,0.163,0.580078
24,12,0,0.204,0.882,0.181,0.416016
24,12,1,0.204,0.882,0.181,0.200195
24,12,1,0.204,0.882,0.181,0.40033
24,12,1,0.204,0.882,0.181,0.613617
24,12,2,0.204,0.882,0.181,0.798096
24,12,3,0.204,0.882,0.181,0.124329
24,12,3,0.204,0.882,0.181,0.08429
24,12,3,0.204,0.882,0.181,0.844116
24,12,4,0.204,0.882,0.181,0.637421
24,12,5,0.204,0.882,0.181,0.210175
24,12,6,0.204,0.882,0.181,0.69104
24,12,7,0.204,0.882,0.181,0.047485
24,12,7,0.204,0.882,0.181,0.754608
24,12,7,0.204,0.882,0.181,0.205048
24,12,8,0.204,0.882,0.181,0.859741
24,12,9,0.204,0.882,0.181,0.271301
24,12,10,0.204,0.882,0.181,0.481201
24,12,11,0.204,0.882,0.181,0.544342
25,15,0,0.222,0.878,0.162,0.329163
25,15,1,0.222,0.878,0.162,0.368744
25,15,2,0.222,0.878,0.162,0.305023
25,15,3,0.222,0.878,0.162,0.417236
25,15,4,0.222,0.878,0.162,0.518433
25,15,5,0.222,0.878,0.162,0.167633
25,15,5,0.222,0.878,0.162,0.418182
25,15,5,0.222,0.878,0.162,0.80719
25,15,6,0.222,0.878,0.162,0.322601
25,15,7,0.222,0.878,0.162,0.11554
25,15,7,0.222,0.878,0.162,0.701935
25,15,7,0.222,0.878,0.162,0.779297
25,15,8,0.222,0.878,0.162,0.49176
25,15,9,0.222,0.878,0.162,0.70874
25,15,10,0.222,0.878,0.162,0.263062
25,15,11,0.222,0.878,0.162,0.171509
25,15,11,0.222,0.878,0.162,0.759857
25,15,11,0.222,0.878,0.162,0.58136
25,15,12,0.222,0.878,0.162,0.629456
25,15,13,0.222,0.878,0.162,0.891541
25,15,14,0.222,0.878,0.162,0.4216
26,20,0,0.21,0.877,0.164,0.203247
26,20,0,0.21,0.877,0.164,0.412628
26,20,0,0.21,0.877,0.164,0.856323
26,20,1,0.21,0.877,0.164,0.140411
26,20,1,0.21,0.877,0.164,0.940521
26,20,2,0.21,0.877,0.164,0.854156
26,20,3,0.21,0.877,0.164,0.580505
26,20,4,0.21,0.877,0.164,0.624176
26,20,5,0.21,0.877,0.164,0.901154
26,20,6,0.21,0.877,0.164,0.838776
26,20,7,0.21,0.877,0.164,0.716705
26,20,8,0.21,0.877,0.164,0.384064
26,20,9,0.21,0.877,0.164,0.06189
26,20,9,0.21,0.877,0.164,0.838867
26,20,9,0.21,0.877,0.164,0.695923
26,20,10,0.21,0.877,0.164,0.835724
26,20,11,0.21,0.877,0.164,0.408142
26,20,12,0.21,0.877,0.164,0.68985
26,20,13,0.21,0.877,0.164,0.042999
26,20,13,0.21,0.877,0.164,0.097015
26,20,13,0.21,0.877,0.164,0.663147
26,20,14,0.21,0.877,0.164,0.025146
26,20,14,0.21,0.877,0.164,0.042389
26,20,14,0.21,0.877,0.164,0.289917
26,20,15,0.21,0.877,0.164,0.934845
26,20,16,0.21,0.877,0.164,0.431854
26,20,17,0.21,0.877,0.164,0.697235
26,20,18,0.21,0.877,0.164,0.967438
26,20,19,0.21,0.877,0.164,0.081451
26,20,19,0.21,0.877,0.164,0.943054
27,10,0,0.197,0.884,0.171,0.587189
27,10,1,0.197,0.884,0.171,0.1091
27,10,1,0.197,0.884,0.171,0.738281
27,10,1,0.197,0.884,0.171,0.794647
27,10,2,0.197,0.884,0.171,0.556122
27,10,3,0.197,0.884,0.171,0.837738
27,10,4,0.197,0.884,0.171,0.42865
27,10,5,0.197,0.884,0.171,0.361938
27,10,6,0.197,0.884,0.171,0.394775
27,10,7,0.197,0.884,0.171,0.669067
27,10,8,0.197,0.884,0.171,0.940338
27,10,9,0.197,0.884,0.171,0.200317
28,20,0,0.222,0.858,0.156,0.21402
28,20,0,0.222,0.858,0.156,0.579865
28,20,0,0.222,0.858,0.156,0.399384
28,20,1,0.222,0.858,0.156,0.276062
28,20,2,0.222,0.858,0.156,0.933197
28,20,3,0.222,0.858,0.156,0.595367
28,20,4,0.222,0.858,0.156,0.121338
28,20,4,0.222,0.858,0.156,0.009735
28,20,4,0.222,0.858,0.156,0.598633
28,20,5,0.222,0.858,0.156,0.966553
28,20,6,0.222,0.858,0.156,0.468781
28,20,7,0.222,0.858,0.156,0.494507
28,20,8,0.222,0.858,0.156,0.635742
28,20,9,0.222,0.858,0.156,0.659271
28,20,10,0.222,0.858,0.156,0.39798
28,20,11,0.222,0.858,0.156,0.993378
28,20,12,0.222,0.858,0.156,0.475281
28,20,13,0.222,0.858,0.156,0.042664
28,20,13,0.222,0.858,0.156,0.606201
28,20,13,0.222,0.858,0.156,0.852814
28,20,14,0.222,0.858,0.156,0.392883
28,20,15,0.222,0.858,0.156,0.293304
28,20,16,0.222,0.858,0.156,0.013855
28,20,16,0.222,0.858,0.156,0.006409
28,20,16,0.222,0.858,0.156,0.999603
28,20,17,0.222,0.858,0.156,0.350159
28,20,18,0.222,0.858,0.156,0.73111
28,20,19,0.222,0.858,0.156,0.771759
29,20,0,0.225,0.848,0.187,0.919647
29,20,1,0.225,0.848,0.187,0.130157
29,20,1,0.225,0.848,0.187,0.274353
29,20,1,0.225,0.848,0.187,0.297211
29,20,2,0.225,0.848,0.187,0.563049
29,20,3,0.225,0.848,0.187,0.266937
29,20,4,0.225,0.848,0.187,0.530945
29,20,5,0.225,0.848,0.187,0.412201
29,20,6,0.225,0.848,0.187,0.464874
29,20,7,0.225,0.848,0.187,0.48465
29,20,8,0.225,0.848,0.187,0.46286
29,20,9,0.225,0.848,0.187,0.403778
29,20,10,0.225,0.848,0.187,0.751556
29,20,11,0.225,0.848,0.187,0.677124
29,20,12,0.225,0.848,0.187,0.476318
29,20,13,0.225,0.848,0.187,0.61499
29,20,14,0.225,0.848,0.187,0.512146
29,20,15,0.225,0.848,0.187,0.087982
29,20,15,0.225,0.848,0.187,0.672302
29,20,15,0.225,0.848,0.187,0.243774
29,20,16,0.225,0.848,0.187,0.622955
29,20,17,0.225,0.848,0.187,0.46933
29,20,18,0.225,0.848,0.187,0.694824
29,20,19,0.225,0.848,0.187,0.009583
29,20,19,0.225,0.848,0.187,0.676575
29,20,19,0.225,0.848,0.187,0.840363
30,13,0,0.214,0.883,0.167,0.76532
30,13,1,0.214,0.883,0.167,0.635437
30,13,2,0.214,0.883,0.167,0.775787
30,13,3,0.214,0.883,0.167,0.801849
30,13,4,0.214,0.883,0.167,0.498657
30,13,5,0.214,0.883,0.167,0.730957
30,13,6,0.214,0.883,0.167,0.663177
30,13,7,0.214,0.883,0.167,0.212646
30,13,7,0.214,0.883,0.167,0.490479
30,13,7,0.214,0.883,0.167,0.562134
30,13,8,0.214,0.883,0.167,0.581543
30,13,9,0.214,0.883,0.167,0.421539
30,13,10,0.214,0.883,0.167,0.44104
30,13,11,0.214,0.883,0.167,0.041595
30,13,11,0.214,0.883,0.167,0.601776
30,13,11,0.214,0.883,0.167,0.46814
30,13,12,0.214,0.883,0.167,0.03244
30,13,12,0.214,0.883,0.167,0.069183
30,13,12,0.214,0.883,0.167,0.89032
31,10,0,0.21,0.878,0.158,0.495483
31,10,1,0.21,0.878,0.158,0.183289
31,10,1,0.21,0.878,0.158,0.251923
31,10,1,0.21,0.878,0.158,0.900177
31,10,2,0.21,0.878,0.158,0.751953
31,10,3,0.21,0.878,0.158,0.517639
31,10,4,0.21,0.878,0.158,0.397064
31,10,5,0.21,0.878,0.158,0.865631
31,10,6,0.21,0.878,0.158,0.567566
31,10,7,0.21,0.878,0.158,0.031281
31,10,7,0.21,0.878,0.158,0.39679
31,10,7,0.21,0.878,0.158,0.77063
31,10,8,0.21,0.878,0.158,0.347809
31,10,9,0.21,0.878,0.158,0.970306
32,15,0,0.224,0.892,0.171,0.885956
32,15,1,0.224,0.892,0.171,0.536835
32,15,2,0.224,0.892,0.171,0.29361
32,15,3,0.224,0.892,0.171,0.2005
32,15,3,0.224,0.892,0.171,0.047852
32,15,3,0.224,0.892,0.171,0.449738
32,15,4,0.224,0.892,0.171,0.596771
32,15,5,0.224,0.892,0.171,0.610229
32,15,6,0.224,0.892,0.171,0.129425
32,15,6,0.224,0.892,0.171,0.283661
32,15,6,0.224,0.892,0.171,0.342682
32,15,7,0.224,0.892,0.171,0.719116
32,15,8,0.224,0.892,0.171,0.062988
32,15,8,0.224,0.892,0.171,0.498688
32,15,8,0.224,0.892,0.171,0.492157
32,15,9,0.224,0.892,0.171,0.572235
32,15,10,0.224,0.892,0.171,0.381195
32,15,11,0.224,0.892,0.171,0.945923
32,15,12,0.224,0.892,0.171,0.278015
32,15,13,0.224,0.892,0.171,0.221893
32,15,13,0.224,0.892,0.171,0.929749
32,15,14,0.224,0.892,0.171,0.293793
33,22,0,0.215,0.885,0.181,0.59317
33,22,1,0.215,0.885,0.181,0.718597
33,22,2,0.215,0.885,0.181,0.879883
33,22,3,0.215,0.885,0.181,0.387848
33,22,4,0.215,0.885,0.181,0.373352
33,22,5,0.215,0.885,0.181,0.5737
33,22,6,0.215,0.885,0.181,0.315094
33,22,7,0.215,0.885,0.181,0.90329
33,22,8,0.215,0.885,0.181,0.694397
33,22,9,0.215,0.885,0.181,0.848999
33,22,10,0.215,0.885,0.181,0.463409
33,22,11,0.215,0.885,0.181,0.400848
33,22,12,0.215,0.885,0.181,0.482269
33,22,13,0.215,0.885,0.181,0.052704
33,22,13,0.215,0.885,0.181,0.030945
33,22,13,0.215,0.885,0.181,0.306274
33,22,14,0.215,0.885,0.181,0.006897
33,22,14,0.215,0.885,0.181,0.935516
33,22,15,0.215,0.885,0.181,0.119202
33,22,15,0.215,0.885,0.181,0.503235
33,22,15,0.215,0.885,0.181,0.728027
33,22,16,0.215,0.885,0.181,0.422424
33,22,17,0.215,0.885,0.181,0.662262
33,22,18,0.215,0.885,0.181,0.816193
33,22,19,0.215,0.885,0.181,0.634064
33,22,20,0.215,0.885,0.181,0.926697
33,22,21,0.215,0.885,0.181,0.780457
34,3,0,0.204,0.891,0.151,0.861847
34,3,1,0.204,0.891,0.151,0.671722
34,3,2,0.204,0.891,0.151,0.391907
35,23,0,0.211,0.883,0.171,0.127625
35,23,0,0.211,0.883,0.171,0.761871
35,23,0,0.211,0.883,0.171,0.208344
35,23,1,0.211,0.883,0.171,0.159821
35,23,1,0.211,0.883,0.171,0.129089
35,23,1,0.211,0.883,0.171,0.908264
35,23,2,0.211,0.883,0.171,0.077209
35,23,2,0.211,0.883,0.171,0.835907
35,23,2,0.211,0.883,0.171,0.913208
35,23,3,0.211,0.883,0.171,0.233521
35,23,4,0.211,0.883,0.171,0.266724
35,23,5,0.211,0.883,0.171,0.271729
35,23,6,0.211,0.883,0.171,0.811218
35,23,7,0.211,0.883,0.171,0.594879
35,23,8,0.211,0.883,0.171,0.89212
35,23,9,0.211,0.883,0.171,0.796356
35,23,10,0.211,0.883,0.171,0.940613
35,23,11,0.211,0.883,0.171,0.548676
35,23,12,0.211,0.883,0.171,0.905151
35,23,13,0.211,0.883,0.171,0.971466
35,23,14,0.211,0.883,0.171,0.364655
35,23,15,0.211,0.883,0.171,0.608765
35,23,16,0.211,0.883,0.171,0.308563
35,23,17,0.211,0.883,0.171,0.29068
35,23,18,0.211,0.883,0.171,0.267151
35,23,19,0.211,0.883,0.171,0.697479
35,23,20,0.211,0.883,0.171,0.997467
35,23,21,0.211,0.883,0.171,0.389618
35,23,22,0.211,0.883,0.171,0.086212
35,23,22,0.211,0.883,0.171,0.049469
35,23,22,0.211,0.883,0.171,0.711945
36,19,0,0.226,0.864,0.15,0.843994
36,19,1,0.226,0.864,0.15,0.176483
36,19,1,0.226,0.864,0.15,0.300049
36,19,1,0.226,0.864,0.15,0.054626
36,19,1,0.226,0.864,0.15,0.813965
36,19,2,0.226,0.864,0.15,0.250885
36,19,3,0.226,0.864,0.15,0.446899
36,19,4,0.226,0.864,0.15,0.068512
36,19,4,0.226,0.864,0.15,0.190826
36,19,4,0.226,0.864,0.15,0.843475
36,19,5,0.226,0.864,0.15,0.825623
36,19,6,0.226,0.864,0.15,0.6297
36,19,7,0.226,0.864,0.15,0.848602
36,19,8,0.226,0.864,0.15,0.062805
36,19,8,0.226,0.864,0.15,0.424896
36,19,8,0.226,0.864,0.15,0.655548
36,19,9,0.226,0.864,0.15,0.469208
36,19,10,0.226,0.864,0.15,0.999176
36,19,11,0.226,0.864,0.15,0.940582
36,19,12,0.226,0.864,0.15,0.81369
36,19,13,0.226,0.864,0.15,0.366943
36,19,14,0.226,0.864,0.15,0.996552
36,19,15,0.226,0.864,0.15,0.811523
36,19,16,0.226,0.864,0.15,0.246582
36,19,17,0.226,0.864,0.15,0.042236
36,19,17,0.226,0.864,0.15,0.168335
36,19,17,0.226,0.864,0.15,0.411896
36,19,18,0.226,0.864,0.15,0.08609
36,19,18,0.226,0.864,0.15,0.321533
36,19,18,0.226,0.864,0.15,0.055847
36,19,18,0.226,0.864,0.15,0.117584
37,9,0,0.204,0.862,0.175,0.859131
37,9,1,0.204,0.862,0.175,0.398743
37,9,2,0.204,0.862,0.175,0.757935
37,9,3,0.204,0.862,0.175,0.546417
37,9,4,0.204,0.862,0.175,0.021545
37,9,4,0.204,0.862,0.175,0.7146
37,9,4,0.204,0.862,0.175,0.185272
37,9,5,0.204,0.862,0.175,0.310181
37,9,6,0.204,0.862,0.175,0.910583
37,9,7,0.204,0.862,0.175,0.967926
37,9,8,0.204,0.862,0.175,0.536804
38,27,0,0.186,0.87,0.168,0.647003
38,27,1,0.186,0.87,0.168,0.388763
38,27,2,0.186,0.87,0.168,0.10498
38,27,2,0.186,0.87,0.168,0.481659
38,27,2,0.186,0.87,0.168,0.837463
