learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
6,19,13,9,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.663838805
12,19,1,0,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.427891172
12,19,1,1,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.462816967
12,19,1,2,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.446635657
12,19,1,3,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.354529585
12,19,1,4,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.532754112
12,19,1,5,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.349193039
12,19,1,6,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.535489784
12,19,1,7,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.359612504
12,19,1,8,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.369564008
12,19,1,9,0.221,0.877,0.142,0.019500732,0.66809082,0.089813232,1,0.471158169
12,19,16,0,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.463945586
12,19,16,1,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.481408483
12,19,16,2,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.473317828
12,19,16,3,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.427264792
12,19,16,4,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.516377056
12,19,16,5,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.42459652
12,19,16,6,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.517744892
12,19,16,7,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.429806252
12,19,16,8,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.434782004
12,19,16,9,0.221,0.877,0.142,0.120910645,0.676574707,0.074707031,2,0.485579084
25,15,9,0,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.45756945
25,15,9,1,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.313564405
25,15,9,2,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.287499452
25,15,9,3,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.353406179
25,15,9,4,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.502603075
25,15,9,5,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.262656388
25,15,9,6,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.377621676
25,15,9,7,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.305109889
25,15,9,8,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.311823109
25,15,9,9,0.222,0.878,0.162,0.081878662,0.064727783,0.110595703,1,0.450115722
29,20,14,0,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.649993895
29,20,14,1,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.51139643
29,20,14,2,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.541149778
29,20,14,3,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.509190397
29,20,14,4,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.637711224
29,20,14,5,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.386730199
29,20,14,6,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.440292182
29,20,14,7,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.45098429
29,20,14,8,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.534649602
29,20,14,9,0.225,0.848,0.187,0.008850098,0.673309326,0.1847229,3,0.576770682
36,19,0,0,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.413991856
36,19,0,1,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.389838957
36,19,0,2,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.42979929
36,19,0,3,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.306734435
36,19,0,4,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.546481804
36,19,0,5,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.256645793
36,19,0,6,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.467508227
36,19,0,7,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.299705576
36,19,0,8,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.341489145
36,19,0,9,0.226,0.864,0.15,0.108276367,0.313476563,0.086334229,1,0.427624107
39,5,0,0,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.505341955
39,5,0,1,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.680782583
39,5,0,2,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.708574648
39,5,0,3,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.587939361
39,5,0,4,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.534406234
39,5,0,5,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.622129026
39,5,0,6,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.689536279
39,5,0,7,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.626744468
39,5,0,8,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.645031533
39,5,0,9,0.233,0.878,0.159,0.113037109,0.805267334,0.142730713,4,0.546743335
45,23,4,0,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.569800052
45,23,4,1,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.76474403
45,23,4,2,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.798823948
45,23,4,3,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.750785541
45,23,4,4,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.590064794
45,23,4,5,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.726855925
45,23,4,6,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.772094814
45,23,4,7,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.741172693
45,23,4,8,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.710568854
45,23,4,9,0.212,0.857,0.18,0.092224121,0.176300049,0.126708984,3,0.680323916
45,23,9,0,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.737900008
45,23,9,1,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.835492588
45,23,9,2,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.832351717
45,23,9,3,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.823693762
45,23,9,4,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.60381372
45,23,9,5,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.819387509
45,23,9,6,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.754323643
45,23,9,7,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.828578645
45,23,9,8,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.770137556
45,23,9,9,0.212,0.857,0.18,0.053710938,0.604949951,0.143829346,3,0.627643676
46,15,12,0,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.852046016
46,15,12,1,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.845796974
46,15,12,2,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.8849306
46,15,12,3,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.810624588
46,15,12,4,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.762136361
46,15,12,5,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.670492722
46,15,12,6,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.630124407
46,15,12,7,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.75764472
46,15,12,8,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.838578917
46,15,12,9,0.215,0.874,0.166,0.213439941,0.154632568,0.13885498,4,0.738357025
47,10,1,0,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.743152082
47,10,1,1,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.847251226
47,10,1,2,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.887001924
47,10,1,3,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.862128155
47,10,1,4,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.703929857
47,10,1,5,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.751037773
47,10,1,6,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.742388878
47,10,1,7,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.806622819
47,10,1,8,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.807342546
47,10,1,9,0.204,0.889,0.168,0.055786133,0.873260498,0.007293701,3,0.776130761
50,11,0,0,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.746805052
50,11,0,1,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.908225781
50,11,0,2,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.935836899
50,11,0,3,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.926635417
50,11,0,4,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.736279448
50,11,0,5,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.855818534
50,11,0,6,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.857139869
50,11,0,7,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.889464296
50,11,0,8,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.865256861
50,11,0,9,0.227,0.872,0.161,0.077026367,0.779663086,0.020446777,4,0.863224666
50,11,10,0,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.623402526
50,11,10,1,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.704112891
50,11,10,2,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.71791845
50,11,10,3,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.713317708
50,11,10,4,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.618139724
50,11,10,5,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.677909267
50,11,10,6,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.678569935
50,11,10,7,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.694732148
50,11,10,8,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.68262843
50,11,10,9,0.227,0.872,0.161,0.118591309,0.467926025,0.010314941,2,0.681612333
52,16,6,0,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.80000265
52,16,6,1,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.842730871
52,16,6,2,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.852279088
52,16,6,3,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.819524362
52,16,6,4,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.799834463
52,16,6,5,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.697649514
52,16,6,6,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.834533816
52,16,6,7,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.827392525
52,16,6,8,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.757264757
52,16,6,9,0.214,0.861,0.158,0.088043213,0.379943848,0.04586792,4,0.814187825
53,21,17,0,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.674404668
53,21,17,1,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.848505272
53,21,17,2,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.875299006
53,21,17,3,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.769988398
53,21,17,4,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.655502684
53,21,17,5,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.798466629
53,21,17,6,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.798517678
53,21,17,7,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.823489499
53,21,17,8,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.784200272
53,21,17,9,0.213,0.877,0.152,0.204711914,0.392730713,0.128631592,3,0.699767733
54,20,13,0,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.384202352
54,20,13,1,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.471132063
54,20,13,2,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.50470976
54,20,13,3,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.436693207
54,20,13,4,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.518970019
54,20,13,5,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.443273768
54,20,13,6,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.530982603
54,20,13,7,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.453752451
54,20,13,8,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.477247007
54,20,13,9,0.213,0.88,0.162,0.014251709,0.473632813,0.006256104,1,0.562402149
56,12,1,0,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.442101176
56,12,1,1,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.485566032
56,12,1,2,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.50235488
56,12,1,3,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.468346604
56,12,1,4,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.509485009
56,12,1,5,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.471636884
56,12,1,6,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.515491302
56,12,1,7,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.476876226
56,12,1,8,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.488623503
56,12,1,9,0.225,0.878,0.157,0.07144165,0.629638672,0.003326416,2,0.531201074
56,12,2,0,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.226375588
56,12,2,1,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.248078225
56,12,2,2,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.262892614
56,12,2,3,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.240735621
56,12,2,4,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.393338695
56,12,2,5,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.240439996
56,12,2,6,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.314456711
56,12,2,7,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.242609429
56,12,2,8,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.264523249
56,12,2,9,0.225,0.878,0.157,0.119659424,0.533477783,0.118621826,0,0.442285091
58,10,2,0,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.411533822
58,10,2,1,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.609902217
58,10,2,2,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.62512131
58,10,2,3,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.554939954
58,10,2,4,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.45783468
58,10,2,5,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.614026127
58,10,2,6,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.613010521
58,10,2,7,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.598196395
58,10,2,8,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.606548585
58,10,2,9,0.205,0.87,0.162,0.128082275,0.622528076,0.049346924,4,0.554073827
63,14,12,0,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.455766911
63,14,12,1,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.554951109
63,14,12,2,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.562560655
63,14,12,3,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.527469977
63,14,12,4,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.47891734
63,14,12,5,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.557013064
63,14,12,6,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.556505261
63,14,12,7,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.549098197
63,14,12,8,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.553274293
63,14,12,9,0.217,0.88,0.158,0.101135254,0.635009766,0.107208252,2,0.527036914
64,14,6,0,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.680883437
64,14,6,1,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.730596127
64,14,6,2,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.71422007
64,14,6,3,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.71203598
64,14,6,4,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.548239993
64,14,6,5,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.734466079
64,14,6,6,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.646528866
64,14,6,7,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.732541397
64,14,6,8,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.691490275
64,14,6,9,0.203,0.902,0.153,0.074127197,0.08493042,0.057556152,3,0.551000174
71,20,1,0,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.687372849
71,20,1,1,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.798660752
71,20,1,2,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.695172371
71,20,1,3,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.747763473
71,20,1,4,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.736160683
71,20,1,5,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.677409267
71,20,1,6,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.7322478
71,20,1,7,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.791684275
71,20,1,8,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.642619428
71,20,1,9,0.189,0.874,0.161,0.171691895,0.201812744,0.102508545,3,0.703085474
73,18,9,0,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.593686425
73,18,9,1,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.649330376
73,18,9,2,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.597586185
73,18,9,3,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.623881736
73,18,9,4,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.618080341
73,18,9,5,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.588704634
73,18,9,6,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.6161239
73,18,9,7,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.645842137
73,18,9,8,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.571309714
73,18,9,9,0.207,0.879,0.131,0.180969238,0.677276611,0.070678711,2,0.601542737
73,18,10,0,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.34384323
73,18,10,1,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.371544615
73,18,10,2,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.36585335
73,18,10,3,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.363639876
73,18,10,4,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.500258847
73,18,10,5,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.33839277
73,18,10,6,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.439785714
73,18,10,7,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.36492877
73,18,10,8,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.370801728
73,18,10,9,0.207,0.879,0.131,0.022735596,0.808197021,0.024475098,1,0.513289651
74,21,5,0,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.666596615
74,21,5,1,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.680477098
74,21,5,2,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.671211501
74,21,5,3,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.675257619
74,21,5,4,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.611533233
74,21,5,5,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.664574831
74,21,5,6,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.663181797
74,21,5,7,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.678293069
74,21,5,8,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.665189367
74,21,5,9,0.228,0.885,0.184,0.070922852,0.779815674,0.102996826,4,0.579960271
74,21,6,0,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.583298307
74,21,6,1,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.590238549
74,21,6,2,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.58560575
74,21,6,3,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.58762881
74,21,6,4,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.555766617
74,21,6,5,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.582287415
74,21,6,6,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.581590898
74,21,6,7,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.589146534
74,21,6,8,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.582594683
74,21,6,9,0.228,0.885,0.184,0.088500977,0.681335449,0.124633789,2,0.539980136
78,20,13,0,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.608778228
78,20,13,1,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.719472013
78,20,13,2,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.737339499
78,20,13,3,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.750630265
78,20,13,4,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.600744985
78,20,13,5,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.70693512
78,20,13,6,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.718122124
78,20,13,7,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.722373726
78,20,13,8,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.679350429
78,20,13,9,0.219,0.868,0.184,0.094238281,0.680847168,0.14654541,3,0.676942317
81,25,3,0,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.621518188
81,25,3,1,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.784088745
