learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
68,17,3,0.222,0.872,0.169,0.904358,7
68,17,4,0.222,0.872,0.169,0.794373,1
68,17,10,0.222,0.872,0.169,0.046021,2
68,17,11,0.222,0.872,0.169,0.537506,3
69,19,3,0.226,0.871,0.174,0.26889,5
69,19,10,0.226,0.871,0.174,0.037476,7
69,19,12,0.226,0.871,0.174,0.720154,1
69,19,15,0.226,0.871,0.174,0.632263,2
70,13,3,0.212,0.871,0.166,0.068909,5
71,20,1,0.189,0.874,0.161,0.201813,5
71,20,13,0.189,0.874,0.161,0.766754,1
71,20,18,0.189,0.874,0.161,0.416107,7
72,13,0,0.221,0.887,0.206,0.632141,1
72,13,3,0.221,0.887,0.206,0.626251,7
73,18,1,0.207,0.879,0.131,0.06723,1
73,18,4,0.207,0.879,0.131,0.938232,7
73,18,5,0.207,0.879,0.131,0.702637,3
73,18,9,0.207,0.879,0.131,0.677277,4
73,18,10,0.207,0.879,0.131,0.808197,6
73,18,11,0.207,0.879,0.131,0.754028,9
74,21,0,0.228,0.885,0.184,0.250244,9
74,21,4,0.228,0.885,0.184,0.887878,4
74,21,5,0.228,0.885,0.184,0.779816,6
74,21,6,0.228,0.885,0.184,0.681335,1
74,21,7,0.228,0.885,0.184,0.992371,7
74,21,8,0.228,0.885,0.184,0.916962,3
74,21,11,0.228,0.885,0.184,0.027527,2
74,21,15,0.228,0.885,0.184,0.979797,0
76,20,2,0.213,0.869,0.169,0.294037,1
76,20,4,0.213,0.869,0.169,0.028198,7
76,20,5,0.213,0.869,0.169,0.692902,3
76,20,9,0.213,0.869,0.169,0.679901,2
76,20,13,0.213,0.869,0.169,0.143463,0
76,20,19,0.213,0.869,0.169,0.491089,8
77,17,10,0.196,0.897,0.194,0.943176,1
77,17,11,0.196,0.897,0.194,0.462036,7
77,17,13,0.196,0.897,0.194,0.641968,3
77,17,15,0.196,0.897,0.194,0.188721,2
78,20,1,0.219,0.868,0.184,0.610168,1
78,20,5,0.219,0.868,0.184,0.027313,7
78,20,11,0.219,0.868,0.184,0.071991,3
78,20,13,0.219,0.868,0.184,0.680847,2
78,20,17,0.219,0.868,0.184,0.33844,6
79,17,2,0.208,0.874,0.147,0.226959,3
79,17,3,0.208,0.874,0.147,0.942139,2
79,17,5,0.208,0.874,0.147,0.162567,7
79,17,9,0.208,0.874,0.147,0.320496,1
79,17,15,0.208,0.874,0.147,0.626556,6
80,7,4,0.21,0.89,0.171,0.22702,3
81,25,2,0.209,0.869,0.164,0.137848,3
81,25,3,0.209,0.869,0.164,0.509674,2
81,25,7,0.209,0.869,0.164,0.800842,7
81,25,10,0.209,0.869,0.164,0.577271,6
81,25,14,0.209,0.869,0.164,0.154907,1
81,25,16,0.209,0.869,0.164,0.011627,5
81,25,18,0.209,0.869,0.164,0.728973,9
81,25,20,0.209,0.869,0.164,0.605377,8
82,16,13,0.223,0.881,0.145,0.221863,3
82,16,14,0.223,0.881,0.145,0.214478,2
82,16,15,0.223,0.881,0.145,0.537292,7
83,18,2,0.218,0.895,0.171,0.643616,3
83,18,11,0.218,0.895,0.171,0.221069,1
83,18,15,0.218,0.895,0.171,0.906921,9
84,8,1,0.214,0.872,0.148,0.394196,1
84,8,3,0.214,0.872,0.148,0.231598,9
84,8,5,0.214,0.872,0.148,0.951324,6
84,8,6,0.214,0.872,0.148,0.996094,0
84,8,7,0.214,0.872,0.148,0.68335,3
85,19,4,0.235,0.869,0.166,0.399658,1
85,19,10,0.235,0.869,0.166,0.771118,0
85,19,13,0.235,0.869,0.166,0.313568,9
85,19,14,0.235,0.869,0.166,0.813934,4
85,19,15,0.235,0.869,0.166,0.611572,2
85,19,16,0.235,0.869,0.166,0.05838,8
85,19,17,0.235,0.869,0.166,0.372284,7
87,7,2,0.208,0.852,0.142,0.866638,4
87,7,6,0.208,0.852,0.142,0.950012,0
88,5,2,0.204,0.865,0.171,0.650146,4
88,5,4,0.204,0.865,0.171,0.175842,0
89,12,2,0.221,0.874,0.175,0.541595,4
89,12,8,0.221,0.874,0.175,0.144012,0
89,12,11,0.221,0.874,0.175,0.637756,2
90,22,1,0.231,0.886,0.161,0.409088,4
90,22,2,0.231,0.886,0.161,0.819427,0
90,22,9,0.231,0.886,0.161,0.416199,2
90,22,13,0.231,0.886,0.161,0.705719,7
90,22,14,0.231,0.886,0.161,0.414673,6
90,22,21,0.231,0.886,0.161,0.041351,5
92,5,0,0.223,0.879,0.165,0.956482,4
92,5,4,0.223,0.879,0.165,0.587097,0
93,17,11,0.21,0.867,0.168,0.027557,4
93,17,13,0.21,0.867,0.168,0.010468,0
93,17,15,0.21,0.867,0.168,0.120392,6
94,21,1,0.209,0.886,0.142,0.00116,4
94,21,4,0.209,0.886,0.142,0.636139,6
94,21,12,0.209,0.886,0.142,0.935974,2
95,21,6,0.211,0.863,0.16,0.687286,4
95,21,8,0.211,0.863,0.16,0.760773,6
95,21,10,0.211,0.863,0.16,0.708069,2
97,15,1,0.208,0.878,0.157,0.834808,4
97,15,3,0.208,0.878,0.157,0.147858,6
97,15,5,0.208,0.878,0.157,0.195038,2
97,15,6,0.208,0.878,0.157,0.632538,0
97,15,7,0.208,0.878,0.157,0.212189,1
97,15,11,0.208,0.878,0.157,0.470306,7
97,15,14,0.208,0.878,0.157,0.922729,9
98,13,0,0.224,0.865,0.152,0.342285,4
98,13,5,0.224,0.865,0.152,0.205994,6
98,13,9,0.224,0.865,0.152,0.793427,2
99,18,0,0.227,0.863,0.157,0.317322,2
99,18,1,0.227,0.863,0.157,0.703644,6
99,18,2,0.227,0.863,0.157,0.491882,0
99,18,7,0.227,0.863,0.157,0.162842,1
100,18,1,0.197,0.911,0.154,0.812775,2
100,18,12,0.197,0.911,0.154,0.798859,6
100,18,14,0.197,0.911,0.154,0.243622,0
100,18,17,0.197,0.911,0.154,0.677429,1
101,19,5,0.193,0.891,0.164,0.48877,6
101,19,9,0.193,0.891,0.164,0.844513,5
101,19,16,0.193,0.891,0.164,0.751404,7
102,6,1,0.24,0.882,0.152,0.281189,6
102,6,2,0.24,0.882,0.152,0.761597,5
102,6,5,0.24,0.882,0.152,0.873322,7
103,5,4,0.211,0.871,0.176,0.998016,6
104,12,0,0.207,0.881,0.165,0.388,6
104,12,4,0.207,0.881,0.165,0.883392,5
104,12,6,0.207,0.881,0.165,0.017334,7
104,12,9,0.207,0.881,0.165,0.287048,1
104,12,11,0.207,0.881,0.165,0.633698,3
105,8,5,0.208,0.866,0.146,0.390747,6
105,8,6,0.208,0.866,0.146,0.079254,5
106,4,0,0.206,0.865,0.159,0.541809,6
106,4,1,0.206,0.865,0.159,0.654846,5
107,16,10,0.192,0.852,0.17,0.806,6
107,16,11,0.192,0.852,0.17,0.174133,5
108,14,7,0.193,0.877,0.158,0.05246,6
108,14,10,0.193,0.877,0.158,0.750214,5
109,16,0,0.231,0.872,0.162,0.947021,6
109,16,1,0.231,0.872,0.162,0.623047,5
109,16,3,0.231,0.872,0.162,0.673248,7
109,16,4,0.231,0.872,0.162,0.379425,1
109,16,5,0.231,0.872,0.162,0.994629,2
109,16,7,0.231,0.872,0.162,0.97348,4
109,16,10,0.231,0.872,0.162,0.476898,0
109,16,13,0.231,0.872,0.162,0.695221,3
109,16,15,0.231,0.872,0.162,0.949615,8
110,13,11,0.223,0.855,0.177,0.113464,7
111,6,1,0.214,0.883,0.165,0.417999,7
111,6,3,0.214,0.883,0.165,0.295929,3
113,10,4,0.21,0.878,0.154,0.591522,7
114,23,1,0.199,0.88,0.162,0.791046,7
114,23,13,0.199,0.88,0.162,0.467468,3
114,23,14,0.199,0.88,0.162,0.476501,0
114,23,17,0.199,0.88,0.162,0.172424,5
114,23,19,0.199,0.88,0.162,0.063782,1
114,23,20,0.199,0.88,0.162,0.197784,4
115,6,2,0.207,0.883,0.179,0.640137,4
117,5,1,0.229,0.881,0.173,0.162964,4
117,5,3,0.229,0.881,0.173,0.69397,9
118,22,1,0.214,0.881,0.151,0.703461,4
118,22,3,0.214,0.881,0.151,0.124115,1
118,22,8,0.214,0.881,0.151,0.328186,7
118,22,19,0.214,0.881,0.151,0.493042,2
118,22,21,0.214,0.881,0.151,0.720795,5
119,9,2,0.236,0.884,0.163,0.337524,1
119,9,8,0.236,0.884,0.163,0.476257,7
120,14,0,0.211,0.859,0.174,0.089233,1
120,14,4,0.211,0.859,0.174,0.566284,7
120,14,8,0.211,0.859,0.174,0.348907,2
121,22,0,0.194,0.843,0.17,0.050964,1
121,22,6,0.194,0.843,0.17,0.589325,2
121,22,7,0.194,0.843,0.17,0.982727,7
121,22,14,0.194,0.843,0.17,0.633453,6
121,22,15,0.194,0.843,0.17,0.283752,4
121,22,21,0.194,0.843,0.17,0.358154,3
122,13,3,0.211,0.87,0.17,0.128021,7
122,13,11,0.211,0.87,0.17,0.381897,2
125,15,2,0.231,0.883,0.168,0.706421,7
125,15,10,0.231,0.883,0.168,0.190186,2
125,15,11,0.231,0.883,0.168,0.885132,5
126,9,1,0.217,0.876,0.179,0.521149,7
126,9,2,0.217,0.876,0.179,0.350586,2
126,9,3,0.217,0.876,0.179,0.115723,5
126,9,4,0.217,0.876,0.179,0.322601,8
126,9,8,0.217,0.876,0.179,0.730377,3
127,12,0,0.22,0.875,0.167,0.691284,7
127,12,2,0.22,0.875,0.167,0.402069,2
127,12,3,0.22,0.875,0.167,0.33252,5
128,16,2,0.218,0.892,0.171,0.211975,7
128,16,3,0.218,0.892,0.171,0.23056,2
128,16,8,0.218,0.892,0.171,0.246429,5
129,12,3,0.231,0.881,0.156,0.197144,7
129,12,11,0.231,0.881,0.156,0.730164,2
130,9,0,0.198,0.868,0.161,0.176025,7
130,9,1,0.198,0.868,0.161,0.490875,2
130,9,5,0.198,0.868,0.161,0.644745,0
132,15,5,0.201,0.885,0.181,0.092499,0
132,15,7,0.201,0.885,0.181,0.295624,4
132,15,9,0.201,0.885,0.181,0.834198,7
133,6,0,0.213,0.864,0.191,0.380066,0
133,6,2,0.213,0.864,0.191,0.118622,4
133,6,3,0.213,0.864,0.191,0.791382,6
133,6,4,0.213,0.864,0.191,0.636902,2
134,11,0,0.233,0.859,0.165,0.59021,4
134,11,7,0.233,0.859,0.165,0.181366,6
135,7,1,0.209,0.871,0.17,0.368744,4
135,7,4,0.209,0.871,0.17,0.011688,6
136,12,0,0.21,0.877,0.153,0.162384,4
136,12,11,0.21,0.877,0.153,0.497528,6
137,5,3,0.191,0.891,0.167,0.916565,4
138,14,2,0.223,0.859,0.158,0.755615,4
139,11,4,0.227,0.866,0.171,0.346344,4
139,11,5,0.227,0.866,0.171,0.051239,6
139,11,7,0.227,0.866,0.171,0.107147,2
139,11,8,0.227,0.866,0.171,0.294281,0
140,12,4,0.228,0.882,0.169,0.04657,4
140,12,6,0.228,0.882,0.169,0.735138,6
140,12,8,0.228,0.882,0.169,0.979614,2
140,12,11,0.228,0.882,0.169,0.397186,0
141,10,7,0.199,0.876,0.172,0.63623,4
142,10,4,0.222,0.876,0.164,0.536835,4
142,10,9,0.222,0.876,0.164,0.590302,6
143,8,2,0.21,0.882,0.159,0.762634,4
143,8,5,0.21,0.882,0.159,0.845245,6
144,13,4,0.232,0.872,0.148,0.749634,4
144,13,8,0.232,0.872,0.148,0.818695,6
144,13,10,0.232,0.872,0.148,0.227966,0
144,13,11,0.232,0.872,0.148,0.457611,1
144,13,12,0.232,0.872,0.148,0.136749,7
145,15,0,0.217,0.882,0.169,0.51889,0
146,14,0,0.213,0.869,0.155,0.078156,0
146,14,4,0.213,0.869,0.155,0.986053,1
146,14,10,0.213,0.869,0.155,0.746216,7
146,14,12,0.213,0.869,0.155,0.831757,2
147,20,12,0.205,0.885,0.175,0.475342,0
147,20,13,0.205,0.885,0.175,0.051361,1
148,5,3,0.218,0.877,0.152,0.66214,0
149,4,0,0.213,0.864,0.154,0.387604,0
150,1,0,0.221,0.873,0.166,0.6586,0
151,24,2,0.226,0.858,0.176,0.553009,0
151,24,19,0.226,0.858,0.176,0.739655,1
151,24,20,0.226,0.858,0.176,0.444305,7
151,24,23,0.226,0.858,0.176,0.553253,2
152,19,3,0.209,0.872,0.186,0.930023,0
152,19,4,0.209,0.872,0.186,0.385437,1
152,19,11,0.209,0.872,0.186,0.355927,5
152,19,12,0.209,0.872,0.186,0.676483,6
153,3,2,0.229,0.877,0.15,0.848114,5
154,3,0,0.219,0.872,0.151,0.871857,5
155,20,5,0.214,0.88,0.147,0.673218,5
155,20,9,0.214,0.88,0.147,0.134857,6
155,20,12,0.214,0.88,0.147,0.020721,7
155,20,17,0.214,0.88,0.147,0.413055,3
156,11,0,0.224,0.875,0.163,0.805359,5
156,11,4,0.224,0.875,0.163,0.993195,6
156,11,6,0.224,0.875,0.163,0.276306,7
156,11,10,0.224,0.875,0.163,0.65332,3
157,24,4,0.224,0.864,0.173,0.281769,5
157,24,5,0.224,0.864,0.173,0.476532,6
157,24,7,0.224,0.864,0.173,0.307007,7
157,24,17,0.224,0.864,0.173,0.911774,3
157,24,18,0.224,0.864,0.173,0.060394,1
157,24,19,0.224,0.864,0.173,0.149109,9
157,24,22,0.224,0.864,0.173,0.153625,8
158,29,1,0.203,0.87,0.15,0.779572,6
158,29,4,0.203,0.87,0.15,0.553375,5
158,29,7,0.203,0.87,0.15,0.550079,7
158,29,9,0.203,0.87,0.15,0.957947,1
158,29,10,0.203,0.87,0.15,0.190887,4
158,29,15,0.203,0.87,0.15,0.972687,9
158,29,26,0.203,0.87,0.15,0.374054,3
159,10,4,0.24,0.884,0.163,0.067505,6
159,10,7,0.24,0.884,0.163,0.33194,7
160,9,0,0.221,0.879,0.146,0.799225,6
160,9,5,0.221,0.879,0.146,0.861938,7
160,9,6,0.221,0.879,0.146,0.176239,1
160,9,8,0.221,0.879,0.146,0.987488,4
161,9,2,0.212,0.889,0.161,0.398132,6
161,9,3,0.212,0.889,0.161,0.111755,7
162,14,0,0.212,0.87,0.167,0.602905,6
162,14,2,0.212,0.87,0.167,0.703735,7
162,14,13,0.212,0.87,0.167,0.102051,1
163,19,11,0.191,0.889,0.16,0.569397,6
164,10,5,0.201,0.871,0.145,0.513367,6
164,10,9,0.201,0.871,0.145,0.134308,7
165,4,2,0.215,0.872,0.154,0.187225,6
166,26,2,0.222,0.856,0.177,0.399292,6
166,26,11,0.222,0.856,0.177,0.386139,7
166,26,13,0.222,0.856,0.177,0.545441,1
166,26,15,0.222,0.856,0.177,0.608978,4
166,26,18,0.222,0.856,0.177,0.278168,9
166,26,21,0.222,0.856,0.177,0.750793,3
166,26,23,0.222,0.856,0.177,0.108856,5
166,26,25,0.222,0.856,0.177,0.996735,8
167,10,6,0.228,0.877,0.169,0.118225,5
168,15,2,0.206,0.884,0.151,0.284882,5
168,15,8,0.206,0.884,0.151,0.490082,8
168,15,9,0.206,0.884,0.151,0.403076,2
168,15,11,0.206,0.884,0.151,0.848053,0
168,15,14,0.206,0.884,0.151,0.33374,6
169,12,2,0.238,0.856,0.16,0.745361,5
169,12,11,0.238,0.856,0.16,0.820343,8
170,22,7,0.204,0.855,0.153,0.098724,5
170,22,9,0.204,0.855,0.153,0.088654,8
170,22,12,0.204,0.855,0.153,0.229858,2
170,22,15,0.204,0.855,0.153,0.133575,0
171,33,0,0.201,0.878,0.182,0.83963,5
171,33,1,0.201,0.878,0.182,0.174561,8
171,33,4,0.201,0.878,0.182,0.709076,2
171,33,7,0.201,0.878,0.182,0.001312,0
171,33,8,0.201,0.878,0.182,0.974426,3
171,33,10,0.201,0.878,0.182,0.65387,7
171,33,14,0.201,0.878,0.182,0.641266,1
171,33,20,0.201,0.878,0.182,0.452332,9
171,33,23,0.201,0.878,0.182,0.93335,6
171,33,31,0.201,0.878,0.182,0.398224,4
172,22,2,0.206,0.87,0.164,0.765228,5
172,22,3,0.206,0.87,0.164,0.93866,8
172,22,10,0.206,0.87,0.164,0.990967,3
172,22,13,0.206,0.87,0.164,0.937164,0
172,22,21,0.206,0.87,0.164,0.240204,7
173,7,0,0.211,0.865,0.157,0.240814,5
173,7,2,0.211,0.865,0.157,0.84259,8
173,7,4,0.211,0.865,0.157,0.129974,3
174,6,1,0.213,0.863,0.166,0.622345,5
176,12,0,0.202,0.876,0.167,0.126465,5
176,12,3,0.202,0.876,0.167,0.845642,8
176,12,4,0.202,0.876,0.167,0.136719,3
177,9,6,0.23,0.889,0.16,0.998383,5
177,9,8,0.23,0.889,0.16,0.016174,8
178,5,1,0.209,0.857,0.172,0.347992,5
179,17,1,0.212,0.857,0.15,0.254822,5
179,17,2,0.212,0.857,0.15,0.226288,8
179,17,8,0.212,0.857,0.15,0.548798,7
179,17,10,0.212,0.857,0.15,0.405121,0
179,17,11,0.212,0.857,0.15,0.404785,2
179,17,14,0.212,0.857,0.15,0.403107,4
179,17,16,0.212,0.857,0.15,0.769928,6
180,7,0,0.191,0.884,0.154,0.990356,5
180,7,2,0.191,0.884,0.154,0.67569,7
182,11,5,0.215,0.891,0.188,0.363525,5
182,11,9,0.215,0.891,0.188,0.502777,8
182,11,10,0.215,0.891,0.188,0.854553,2
183,15,0,0.223,0.861,0.162,0.809265,5
183,15,1,0.223,0.861,0.162,0.447296,8
183,15,3,0.223,0.861,0.162,0.346893,3
183,15,5,0.223,0.861,0.162,0.431305,9
183,15,10,0.223,0.861,0.162,0.236694,0
184,22,1,0.216,0.872,0.177,0.895264,8
184,22,2,0.216,0.872,0.177,0.600922,3
184,22,5,0.216,0.872,0.177,0.04068,9
184,22,20,0.216,0.872,0.177,0.872437,5
185,18,1,0.227,0.879,0.129,0.959747,8
