learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
40,16,6,0.217,0.889,0.162,0.635498,4
40,16,9,0.217,0.889,0.162,0.055389,0
40,16,10,0.217,0.889,0.162,0.772766,7
41,17,0,0.222,0.866,0.147,0.657501,7
41,17,7,0.222,0.866,0.147,0.287628,0
41,17,8,0.222,0.866,0.147,0.58429,5
41,17,11,0.222,0.866,0.147,0.022736,8
41,17,13,0.222,0.866,0.147,0.957275,2
41,17,14,0.222,0.866,0.147,0.068604,3
41,17,16,0.222,0.866,0.147,0.233368,1
43,19,3,0.208,0.866,0.186,0.169952,8
43,19,17,0.208,0.866,0.186,0.426727,5
44,18,8,0.229,0.874,0.148,0.347961,8
44,18,14,0.229,0.874,0.148,0.744751,3
44,18,16,0.229,0.874,0.148,0.863953,9
45,23,0,0.212,0.857,0.18,0.65564,8
45,23,4,0.212,0.857,0.18,0.896515,3
45,23,7,0.212,0.857,0.18,0.79068,9
45,23,12,0.212,0.857,0.18,0.910706,5
45,23,13,0.212,0.857,0.18,0.584595,0
45,23,16,0.212,0.857,0.18,0.814484,1
45,23,17,0.212,0.857,0.18,0.645508,2
45,23,19,0.212,0.857,0.18,0.269928,7
45,23,20,0.212,0.857,0.18,0.413757,6
47,10,4,0.204,0.889,0.168,0.368896,5
47,10,8,0.204,0.889,0.168,0.096191,8
48,11,3,0.235,0.876,0.14,0.970184,5
48,11,4,0.235,0.876,0.14,0.563141,8
49,29,0,0.196,0.879,0.164,0.742676,5
49,29,12,0.196,0.879,0.164,0.53244,7
49,29,14,0.196,0.879,0.164,0.653473,2
49,29,15,0.196,0.879,0.164,0.657043,6
49,29,27,0.196,0.879,0.164,0.713379,9
49,29,28,0.196,0.879,0.164,0.658661,4
50,11,6,0.227,0.872,0.161,0.173676,4
50,11,8,0.227,0.872,0.161,0.022705,9
51,2,1,0.229,0.874,0.177,0.453583,4
53,21,6,0.213,0.877,0.152,0.932068,4
53,21,9,0.213,0.877,0.152,0.572113,9
53,21,14,0.213,0.877,0.152,0.765533,0
53,21,18,0.213,0.877,0.152,0.798645,6
53,21,20,0.213,0.877,0.152,0.31427,3
54,20,0,0.213,0.88,0.162,0.060547,4
54,20,1,0.213,0.88,0.162,0.336884,9
54,20,8,0.213,0.88,0.162,0.871857,0
54,20,9,0.213,0.88,0.162,0.063568,6
54,20,11,0.213,0.88,0.162,0.392242,3
54,20,12,0.213,0.88,0.162,0.308807,8
54,20,15,0.213,0.88,0.162,0.035553,7
55,20,4,0.214,0.885,0.152,0.360687,4
55,20,6,0.214,0.885,0.152,0.599976,9
55,20,8,0.214,0.885,0.152,0.90448,0
55,20,14,0.214,0.885,0.152,0.946655,6
55,20,19,0.214,0.885,0.152,0.504211,3
56,12,0,0.225,0.878,0.157,0.604614,4
56,12,2,0.225,0.878,0.157,0.049042,9
56,12,4,0.225,0.878,0.157,0.465302,0
56,12,6,0.225,0.878,0.157,0.943176,6
56,12,10,0.225,0.878,0.157,0.962708,3
56,12,11,0.225,0.878,0.157,0.208771,8
57,27,1,0.2,0.865,0.169,0.048431,4
57,27,3,0.2,0.865,0.169,0.113403,9
57,27,15,0.2,0.865,0.169,0.000366,0
57,27,17,0.2,0.865,0.169,0.563324,3
57,27,18,0.2,0.865,0.169,0.246307,1
57,27,19,0.2,0.865,0.169,0.269165,6
59,19,1,0.222,0.869,0.161,0.530487,0
59,19,2,0.222,0.869,0.161,0.57608,1
59,19,6,0.222,0.869,0.161,0.614014,3
59,19,11,0.222,0.869,0.161,0.013214,5
60,19,5,0.205,0.864,0.158,0.824646,0
60,19,10,0.205,0.864,0.158,0.413391,1
60,19,11,0.205,0.864,0.158,0.946106,3
60,19,12,0.205,0.864,0.158,0.401733,5
60,19,16,0.205,0.864,0.158,0.780487,6
61,9,7,0.234,0.885,0.157,0.160126,0
62,4,3,0.236,0.884,0.168,0.757782,0
63,14,3,0.217,0.88,0.158,0.444122,0
63,14,7,0.217,0.88,0.158,0.968719,1
63,14,10,0.217,0.88,0.158,0.917542,3
63,14,11,0.217,0.88,0.158,0.209106,5
63,14,13,0.217,0.88,0.158,0.669922,6
64,14,5,0.203,0.902,0.153,0.061401,0
64,14,10,0.203,0.902,0.153,0.40506,1
65,18,3,0.204,0.878,0.172,0.283203,0
65,18,9,0.204,0.878,0.172,0.232056,1
65,18,12,0.204,0.878,0.172,0.363403,3
65,18,13,0.204,0.878,0.172,0.169861,5
67,9,1,0.209,0.865,0.155,0.630554,0
67,9,8,0.209,0.865,0.155,0.146973,1
68,17,1,0.222,0.872,0.169,0.034973,0
68,17,2,0.222,0.872,0.169,0.73819,1
68,17,7,0.222,0.872,0.169,0.355713,3
68,17,16,0.222,0.872,0.169,0.587952,5
69,19,0,0.226,0.871,0.174,0.25592,0
69,19,12,0.226,0.871,0.174,0.515808,1
69,19,13,0.226,0.871,0.174,0.034698,3
70,13,4,0.212,0.871,0.166,0.748962,0
70,13,5,0.212,0.871,0.166,0.712555,1
70,13,9,0.212,0.871,0.166,0.734497,3
70,13,10,0.212,0.871,0.166,0.449005,9
70,13,11,0.212,0.871,0.166,0.001373,6
71,20,0,0.189,0.874,0.161,0.791901,0
71,20,5,0.189,0.874,0.161,0.61377,1
71,20,11,0.189,0.874,0.161,0.354401,9
71,20,12,0.189,0.874,0.161,0.073639,6
71,20,13,0.189,0.874,0.161,0.529266,4
71,20,19,0.189,0.874,0.161,0.055542,3
72,13,6,0.221,0.887,0.206,0.599335,0
72,13,10,0.221,0.887,0.206,0.786316,1
72,13,11,0.221,0.887,0.206,0.799744,9
73,18,2,0.207,0.879,0.131,0.784546,0
73,18,3,0.207,0.879,0.131,0.438629,1
73,18,4,0.207,0.879,0.131,0.719635,9
73,18,9,0.207,0.879,0.131,0.153992,6
73,18,15,0.207,0.879,0.131,0.131073,4
74,21,0,0.228,0.885,0.184,0.778015,9
74,21,11,0.228,0.885,0.184,0.8573,4
74,21,12,0.228,0.885,0.184,0.753021,0
75,1,0,0.223,0.888,0.15,0.30838,0
76,20,13,0.213,0.869,0.169,0.470978,0
76,20,18,0.213,0.869,0.169,0.010864,3
77,17,0,0.196,0.897,0.194,0.596893,0
77,17,3,0.196,0.897,0.194,0.188385,9
77,17,7,0.196,0.897,0.194,0.942566,1
77,17,8,0.196,0.897,0.194,0.712158,4
77,17,10,0.196,0.897,0.194,0.681915,6
77,17,16,0.196,0.897,0.194,0.079468,3
78,20,2,0.219,0.868,0.184,0.570831,0
78,20,5,0.219,0.868,0.184,0.723877,9
79,17,0,0.208,0.874,0.147,0.575592,0
79,17,1,0.208,0.874,0.147,0.722076,9
79,17,5,0.208,0.874,0.147,0.762024,1
79,17,8,0.208,0.874,0.147,0.859253,4
79,17,13,0.208,0.874,0.147,0.658691,6
79,17,16,0.208,0.874,0.147,0.323608,3
80,7,4,0.21,0.89,0.171,0.98819,0
81,25,0,0.209,0.869,0.164,0.594574,0
81,25,11,0.209,0.869,0.164,0.22699,9
81,25,13,0.209,0.869,0.164,0.466888,1
81,25,16,0.209,0.869,0.164,0.1922,4
81,25,17,0.209,0.869,0.164,0.067657,6
81,25,21,0.209,0.869,0.164,0.753113,3
81,25,23,0.209,0.869,0.164,0.841614,5
82,16,4,0.223,0.881,0.145,0.095886,0
82,16,7,0.223,0.881,0.145,0.035126,1
82,16,8,0.223,0.881,0.145,0.523407,3
82,16,11,0.223,0.881,0.145,0.989227,5
83,18,8,0.218,0.895,0.171,0.094391,0
83,18,12,0.218,0.895,0.171,0.90802,1
83,18,15,0.218,0.895,0.171,0.540253,3
83,18,17,0.218,0.895,0.171,0.177032,5
84,8,1,0.214,0.872,0.148,0.256561,0
84,8,3,0.214,0.872,0.148,0.721069,1
85,19,2,0.235,0.869,0.166,0.377472,0
85,19,7,0.235,0.869,0.166,0.654388,1
85,19,11,0.235,0.869,0.166,0.366913,2
86,11,4,0.209,0.879,0.16,0.82605,0
86,11,5,0.209,0.879,0.16,0.59137,1
86,11,6,0.209,0.879,0.16,0.546967,2
86,11,9,0.209,0.879,0.16,0.837524,8
88,5,1,0.204,0.865,0.171,0.670258,0
88,5,4,0.204,0.865,0.171,0.858521,1
89,12,7,0.221,0.874,0.175,0.289276,1
90,22,0,0.231,0.886,0.161,0.790314,1
90,22,10,0.231,0.886,0.161,0.712769,5
90,22,14,0.231,0.886,0.161,0.36377,3
90,22,15,0.231,0.886,0.161,0.762299,7
90,22,16,0.231,0.886,0.161,0.29541,6
92,5,0,0.223,0.879,0.165,0.231476,1
92,5,3,0.223,0.879,0.165,0.873352,5
92,5,4,0.223,0.879,0.165,0.128052,3
93,17,15,0.21,0.867,0.168,0.910919,1
93,17,16,0.21,0.867,0.168,0.946289,5
94,21,10,0.209,0.886,0.142,0.967316,1
95,21,2,0.211,0.863,0.16,0.164886,1
95,21,3,0.211,0.863,0.16,0.541138,5
95,21,12,0.211,0.863,0.16,0.797729,3
95,21,14,0.211,0.863,0.16,0.013123,7
95,21,16,0.211,0.863,0.16,0.457123,6
95,21,20,0.211,0.863,0.16,0.485626,8
97,15,2,0.208,0.878,0.157,0.178345,1
97,15,6,0.208,0.878,0.157,0.486664,5
97,15,13,0.208,0.878,0.157,0.90152,3
98,13,0,0.224,0.865,0.152,0.257324,1
98,13,6,0.224,0.865,0.152,0.553009,5
98,13,11,0.224,0.865,0.152,0.07843,3
99,18,2,0.227,0.863,0.157,0.202606,1
99,18,3,0.227,0.863,0.157,0.952118,5
99,18,4,0.227,0.863,0.157,0.201538,3
99,18,8,0.227,0.863,0.157,0.935608,7
99,18,10,0.227,0.863,0.157,0.330383,6
100,18,7,0.197,0.911,0.154,0.270935,1
101,19,1,0.193,0.891,0.164,0.679047,1
101,19,3,0.193,0.891,0.164,0.626892,5
101,19,8,0.193,0.891,0.164,0.513031,3
101,19,14,0.193,0.891,0.164,0.995819,7
102,6,2,0.24,0.882,0.152,0.065308,1
102,6,5,0.24,0.882,0.152,0.526215,5
103,5,3,0.211,0.871,0.176,0.796478,1
104,12,7,0.207,0.881,0.165,0.071198,1
104,12,8,0.207,0.881,0.165,0.822296,5
104,12,11,0.207,0.881,0.165,0.768799,3
105,8,0,0.208,0.866,0.146,0.633972,1
105,8,7,0.208,0.866,0.146,0.986328,5
106,4,1,0.206,0.865,0.159,0.170288,1
108,14,7,0.193,0.877,0.158,0.327118,1
108,14,8,0.193,0.877,0.158,0.983398,6
109,16,0,0.231,0.872,0.162,0.703003,6
109,16,3,0.231,0.872,0.162,0.921509,5
109,16,5,0.231,0.872,0.162,0.406342,7
109,16,11,0.231,0.872,0.162,0.029388,3
109,16,14,0.231,0.872,0.162,0.636017,1
110,13,8,0.223,0.855,0.177,0.598206,6
110,13,11,0.223,0.855,0.177,0.233734,1
113,10,8,0.21,0.878,0.154,0.754852,1
113,10,9,0.21,0.878,0.154,0.619873,0
114,23,4,0.199,0.88,0.162,0.854279,1
114,23,9,0.199,0.88,0.162,0.120941,0
114,23,13,0.199,0.88,0.162,0.39624,6
114,23,15,0.199,0.88,0.162,0.429382,9
114,23,22,0.199,0.88,0.162,0.527893,4
115,6,5,0.207,0.883,0.179,0.5466,9
116,10,2,0.209,0.867,0.146,0.165009,9
116,10,5,0.209,0.867,0.146,0.830353,4
118,22,0,0.214,0.881,0.151,0.330414,5
118,22,2,0.214,0.881,0.151,0.493073,2
118,22,8,0.214,0.881,0.151,0.142914,0
118,22,13,0.214,0.881,0.151,0.577332,4
118,22,17,0.214,0.881,0.151,0.248901,8
120,14,7,0.211,0.859,0.174,0.884674,0
120,14,9,0.211,0.859,0.174,0.251129,4
121,22,8,0.194,0.843,0.17,0.991882,4
121,22,13,0.194,0.843,0.17,0.104065,0
121,22,16,0.194,0.843,0.17,0.402191,9
122,13,0,0.211,0.87,0.17,0.891937,4
122,13,1,0.211,0.87,0.17,0.085999,0
122,13,3,0.211,0.87,0.17,0.042633,9
122,13,4,0.211,0.87,0.17,0.440948,8
122,13,5,0.211,0.87,0.17,0.95755,6
122,13,11,0.211,0.87,0.17,0.957062,3
123,8,3,0.198,0.873,0.186,0.971161,4
123,8,7,0.198,0.873,0.186,0.949829,0
124,3,2,0.198,0.876,0.152,0.24588,4
125,15,1,0.231,0.883,0.168,0.99585,4
125,15,3,0.231,0.883,0.168,0.261963,0
125,15,4,0.231,0.883,0.168,0.9552,9
125,15,12,0.231,0.883,0.168,0.97934,8
125,15,13,0.231,0.883,0.168,0.250031,6
126,9,1,0.217,0.876,0.179,0.907684,4
126,9,3,0.217,0.876,0.179,0.129669,0
126,9,8,0.217,0.876,0.179,0.146851,9
127,12,3,0.22,0.875,0.167,0.172546,4
127,12,9,0.22,0.875,0.167,0.767761,0
128,16,0,0.218,0.892,0.171,0.787933,4
128,16,2,0.218,0.892,0.171,0.720612,0
128,16,3,0.218,0.892,0.171,0.324554,9
128,16,4,0.218,0.892,0.171,0.928101,3
128,16,6,0.218,0.892,0.171,0.774933,6
128,16,7,0.218,0.892,0.171,0.76236,8
128,16,15,0.218,0.892,0.171,0.219635,7
129,12,0,0.231,0.881,0.156,0.743317,4
129,12,7,0.231,0.881,0.156,0.966583,0
129,12,9,0.231,0.881,0.156,0.916199,9
130,9,2,0.198,0.868,0.161,0.962982,4
130,9,3,0.198,0.868,0.161,0.578857,0
130,9,5,0.198,0.868,0.161,0.672455,9
130,9,7,0.198,0.868,0.161,0.620453,3
132,15,9,0.201,0.885,0.181,0.714172,4
132,15,12,0.201,0.885,0.181,0.905457,0
132,15,14,0.201,0.885,0.181,0.118011,9
133,6,3,0.213,0.864,0.191,0.511383,4
133,6,4,0.213,0.864,0.191,0.909302,0
134,11,10,0.233,0.859,0.165,0.344574,4
136,12,6,0.21,0.877,0.153,0.835266,4
136,12,8,0.21,0.877,0.153,0.64978,0
137,5,0,0.191,0.891,0.167,0.612946,4
137,5,1,0.191,0.891,0.167,0.121674,0
137,5,3,0.191,0.891,0.167,0.232819,9
138,14,3,0.223,0.859,0.158,0.625916,3
138,14,5,0.223,0.859,0.158,0.737488,2
138,14,8,0.223,0.859,0.158,0.544189,1
140,12,2,0.228,0.882,0.169,0.62619,2
140,12,11,0.228,0.882,0.169,0.318665,0
141,10,5,0.199,0.876,0.172,0.043915,2
141,10,7,0.199,0.876,0.172,0.403809,0
142,10,6,0.222,0.876,0.164,0.723633,2
142,10,9,0.222,0.876,0.164,0.822601,0
144,13,7,0.232,0.872,0.148,0.828552,2
144,13,8,0.232,0.872,0.148,0.747467,0
144,13,12,0.232,0.872,0.148,0.367767,1
145,15,1,0.217,0.882,0.169,0.234955,2
145,15,3,0.217,0.882,0.169,0.480652,0
145,15,4,0.217,0.882,0.169,0.800507,1
145,15,6,0.217,0.882,0.169,0.7164,3
145,15,14,0.217,0.882,0.169,0.712311,4
146,14,1,0.213,0.869,0.155,0.866272,2
146,14,11,0.213,0.869,0.155,0.798065,0
147,20,8,0.205,0.885,0.175,0.942749,2
147,20,12,0.205,0.885,0.175,0.285095,0
147,20,13,0.205,0.885,0.175,0.958344,1
147,20,15,0.205,0.885,0.175,0.096252,3
147,20,16,0.205,0.885,0.175,0.391632,4
147,20,17,0.205,0.885,0.175,0.583008,8
148,5,0,0.218,0.877,0.152,0.507935,2
148,5,1,0.218,0.877,0.152,0.443481,1
151,24,5,0.226,0.858,0.176,0.414642,2
151,24,9,0.226,0.858,0.176,0.758972,1
151,24,15,0.226,0.858,0.176,0.417206,8
151,24,17,0.226,0.858,0.176,0.900269,5
151,24,22,0.226,0.858,0.176,0.812225,7
152,19,0,0.209,0.872,0.186,0.065308,2
152,19,1,0.209,0.872,0.186,0.55426,1
152,19,2,0.209,0.872,0.186,0.529205,6
152,19,4,0.209,0.872,0.186,0.939972,7
152,19,16,0.209,0.872,0.186,0.343109,3
155,20,5,0.214,0.88,0.147,0.122101,2
155,20,9,0.214,0.88,0.147,0.677216,1
155,20,10,0.214,0.88,0.147,0.401794,6
155,20,13,0.214,0.88,0.147,0.922211,7
155,20,19,0.214,0.88,0.147,0.013092,3
156,11,1,0.224,0.875,0.163,0.427429,2
156,11,10,0.224,0.875,0.163,0.809662,0
157,24,2,0.224,0.864,0.173,0.550446,0
157,24,8,0.224,0.864,0.173,0.081665,4
157,24,12,0.224,0.864,0.173,0.229797,1
157,24,19,0.224,0.864,0.173,0.209808,2
158,29,4,0.203,0.87,0.15,0.18042,0
158,29,7,0.203,0.87,0.15,0.260925,4
158,29,11,0.203,0.87,0.15,0.306549,1
158,29,12,0.203,0.87,0.15,0.926239,2
158,29,13,0.203,0.87,0.15,0.420746,6
158,29,16,0.203,0.87,0.15,0.654816,8
158,29,27,0.203,0.87,0.15,0.609406,7
159,10,5,0.24,0.884,0.163,0.10556,5
159,10,6,0.24,0.884,0.163,0.296997,8
160,9,1,0.221,0.879,0.146,0.906006,5
160,9,3,0.221,0.879,0.146,0.582153,8
160,9,8,0.221,0.879,0.146,0.283417,0
161,9,5,0.212,0.889,0.161,0.532837,5
161,9,7,0.212,0.889,0.161,0.975861,8
162,14,2,0.212,0.87,0.167,0.56604,5
162,14,7,0.212,0.87,0.167,0.248657,8
162,14,8,0.212,0.87,0.167,0.914917,0
163,19,0,0.191,0.889,0.16,0.897339,5
163,19,4,0.191,0.889,0.16,0.88031,8
163,19,11,0.191,0.889,0.16,0.566711,0
163,19,12,0.191,0.889,0.16,0.285828,4
163,19,13,0.191,0.889,0.16,0.383484,1
163,19,15,0.191,0.889,0.16,0.479309,7
163,19,18,0.191,0.889,0.16,0.317902,9
164,10,0,0.201,0.871,0.145,0.709595,5
164,10,1,0.201,0.871,0.145,0.680725,8
164,10,4,0.201,0.871,0.145,0.085297,0
165,4,2,0.215,0.872,0.154,0.594391,5
166,26,6,0.222,0.856,0.177,0.679382,5
166,26,13,0.222,0.856,0.177,0.893921,8
166,26,14,0.222,0.856,0.177,0.288696,0
166,26,19,0.222,0.856,0.177,0.169708,4
166,26,22,0.222,0.856,0.177,0.561584,1
167,10,1,0.228,0.877,0.169,0.656464,5
167,10,5,0.228,0.877,0.169,0.084991,8
167,10,7,0.228,0.877,0.169,0.273651,0
167,10,8,0.228,0.877,0.169,0.956848,4
168,15,8,0.206,0.884,0.151,0.357025,5
169,12,3,0.238,0.856,0.16,0.259521,5
169,12,5,0.238,0.856,0.16,0.884705,8
169,12,11,0.238,0.856,0.16,0.044647,0
170,22,2,0.204,0.855,0.153,0.996826,5
170,22,7,0.204,0.855,0.153,0.665833,8
170,22,9,0.204,0.855,0.153,0.312469,0
170,22,14,0.204,0.855,0.153,0.361145,4
171,33,1,0.201,0.878,0.182,0.620453,5
171,33,16,0.201,0.878,0.182,0.244324,8
171,33,18,0.201,0.878,0.182,0.615448,2
171,33,20,0.201,0.878,0.182,0.915588,0
171,33,22,0.201,0.878,0.182,0.913055,3
171,33,23,0.201,0.878,0.182,0.538239,6
171,33,29,0.201,0.878,0.182,0.390533,7
171,33,30,0.201,0.878,0.182,0.382507,9
172,22,0,0.206,0.87,0.164,0.235321,8
172,22,4,0.206,0.87,0.164,0.935181,5
172,22,7,0.206,0.87,0.164,0.773987,2
172,22,16,0.206,0.87,0.164,0.879547,0
172,22,18,0.206,0.87,0.164,0.288391,3
172,22,21,0.206,0.87,0.164,0.973114,6
174,6,1,0.213,0.863,0.166,0.416901,8
175,3,2,0.219,0.88,0.162,0.821594,8
176,12,9,0.202,0.876,0.167,0.943756,8
177,9,0,0.23,0.889,0.16,0.035095,8
177,9,3,0.23,0.889,0.16,0.207001,5
178,5,1,0.209,0.857,0.172,0.995605,8
179,17,1,0.212,0.857,0.15,0.960785,8
180,7,1,0.191,0.884,0.154,0.893005,8
180,7,5,0.191,0.884,0.154,0.21524,5
181,11,1,0.201,0.862,0.143,0.841553,8
181,11,3,0.201,0.862,0.143,0.594788,5
181,11,6,0.201,0.862,0.143,0.120117,2
182,11,0,0.215,0.891,0.188,0.178253,8
182,11,7,0.215,0.891,0.188,0.934784,5
182,11,8,0.215,0.891,0.188,0.243378,2
183,15,6,0.223,0.861,0.162,0.483063,8
183,15,13,0.223,0.861,0.162,0.247772,5
184,22,2,0.216,0.872,0.177,0.119415,8
184,22,4,0.216,0.872,0.177,0.040497,5
184,22,7,0.216,0.872,0.177,0.591522,2
185,18,1,0.227,0.879,0.129,0.444733,8
185,18,2,0.227,0.879,0.129,0.096497,7
185,18,3,0.227,0.879,0.129,0.361481,2
185,18,5,0.227,0.879,0.129,0.282623,5
185,18,8,0.227,0.879,0.129,0.147186,4
185,18,14,0.227,0.879,0.129,0.550629,0
186,15,5,0.232,0.889,0.157,0.189911,4
187,6,4,0.198,0.879,0.153,0.978455,4
187,6,5,0.198,0.879,0.153,0.409912,0
188,19,0,0.212,0.881,0.166,0.265045,4
188,19,5,0.212,0.881,0.166,0.726471,0
188,19,6,0.212,0.881,0.166,0.33313,9
189,30,2,0.208,0.857,0.167,0.453583,4
189,30,5,0.208,0.857,0.167,0.898285,0
189,30,6,0.208,0.857,0.167,0.689453,9
189,30,19,0.208,0.857,0.167,0.693542,6
189,30,22,0.208,0.857,0.167,0.294769,7
189,30,23,0.208,0.857,0.167,0.469482,5
189,30,25,0.208,0.857,0.167,0.356445,8
190,4,1,0.199,0.872,0.178,0.789429,5
190,4,2,0.199,0.872,0.178,0.703308,8
191,13,0,0.215,0.881,0.171,0.688782,5
191,13,4,0.215,0.881,0.171,0.315552,8
191,13,11,0.215,0.881,0.171,0.552368,0
191,13,12,0.215,0.881,0.171,0.609283,6
192,14,4,0.226,0.883,0.16,0.469238,6
192,14,5,0.226,0.883,0.16,0.697357,4
192,14,8,0.226,0.883,0.16,0.241394,9
192,14,11,0.226,0.883,0.16,0.008667,2
192,14,12,0.226,0.883,0.16,0.405518,8
192,14,13,0.226,0.883,0.16,0.115265,5
193,15,4,0.202,0.888,0.174,0.721771,4
193,15,8,0.202,0.888,0.174,0.837311,6
193,15,10,0.202,0.888,0.174,0.289215,9
194,16,1,0.2,0.872,0.18,0.757477,4
194,16,12,0.2,0.872,0.18,0.675018,6
194,16,14,0.2,0.872,0.18,0.791565,2
194,16,15,0.2,0.872,0.18,0.143738,8
195,5,1,0.231,0.892,0.162,0.151398,6
195,5,2,0.231,0.892,0.162,0.147217,5
196,17,0,0.218,0.878,0.173,0.683411,5
196,17,1,0.218,0.878,0.173,0.012024,2
196,17,3,0.218,0.878,0.173,0.966156,0
196,17,5,0.218,0.878,0.173,0.743378,1
196,17,8,0.218,0.878,0.173,0.301056,7
196,17,14,0.218,0.878,0.173,0.707184,6
197,10,0,0.21,0.87,0.163,0.281403,2
197,10,4,0.21,0.87,0.163,0.051758,6
197,10,5,0.21,0.87,0.163,0.510223,1
